"","adaptation","avg_isi","f_i_curve_slope","latency","ri","sag","tau","vrest","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square","height_long","transgenic_line"
"3",0.0422146009,81.3945454545,0.1627293749,0.027555,266.406327486,0.0415404625,21.9450109341,-72.1746749878,12.2858355485,69.75,-48.90625,66.395,33.28125,110,65.825,-38.1562538147,79.575,-52.09375,4.2084853999,82.1875,"Cux2-CreERT2"
"5",0.5423579673,307.1,0.1553466075,0.03378,136.562421918,0.1326381862,14.1818948651,-80.0506210327,3.25626831651,65.16,-47,62.98,40.7812538147,210,62.44,-33.96875,66.12,-47.8750038147,2.7189014122,87.7812538147,"Ntsr1-Cre_GN220"
"9",0.0259499525,79.6,0.1640540541,0.04384,153.749927878,0.1038112193,20.4216258325,-68.5057373047,12.5628140704,163.34,-47.4375038147,161.42,43,70,161,-33.1250038147,200.7,-56.5625038147,3.3893320895,90.4375038147,"Scnn1a-Tg3-Cre"
"10",0.0092892927,60.1843333333,0.2173949196,0.06071,151.562616229,0.149849534,14.6088103604,-76.2948379517,16.6156197903,448.86,-49.53125,446.59,25.5312519073,120.000007629,446.065,-39.5312538147,474.74,-55.0937538147,2.4319977954,75.0625019073,"Ntsr1-Cre_GN220"
"16",0.0476945778,62.894,0.1594697074,0.04292,210.468634963,0.0526439473,24.6336885047,-75.3036117554,15.8997678634,98.395,-45.6875,96.36,37.71875,70,95.85,-37.7812538147,119.235,-48.25,3.2371678674,83.40625,"Nr5a1-Cre"
"20",1,61.145,0.0877221248,0.028495,121.63464725,0.0059941025,25.790011613,-68.0202865601,16.3545670128,69.335,-48.5312538147,66.18,23.5000019073,200,65.565,-36.59375,82.57,-52.5312538147,2.4462161428,72.031255722,"Rbp4-Cre_KL100"
"25",1,225.13,0.1203583075,0.12062,198.593750596,0.0686916411,28.2190427436,-74.0220184326,4.44187802603,150.07,-46.0625,145.69,20.5625,70,144.965,-35.8125,188.565,-51.9375,3.302888924,66.625,"Scnn1a-Tg2-Cre"
"26",0.0238049459,64.0257142857,0.192937237,0.05254,133.437380195,0.048348248,17.5430625077,-80.5925750732,15.6187246196,136.94,-47.84375,135.28,45.3437538147,110,134.86,-37.40625,161.86,-52.4375038147,3.569341884,93.1875038147,"Nr5a1-Cre"
"27",1,1000,0.2039999989,0.052085,148.437306285,0.0371574648,15.557695003,-80.2609176636,1,57.23,-52.5312538147,55.745,40.8125038147,170,55.355,-44.5312538147,950.905,-53.90625,3.6852628408,93.3437576294,"Nr5a1-Cre"
"29",0.0260136954,84.2527272727,0.1746212138,0.04248,160.156279802,0.1646226496,14.9630881567,-76.3359832764,11.8690519865,180,-46.90625,177.5,33.3750038147,170,176.84,-33.65625,202.54,-48.03125,2.4592183831,80.2812538147,"Ntsr1-Cre_GN220"
"31",0.0423226332,83.7481818182,0.1900442562,0.054805,187.343835831,0.0894831419,20.6980678321,-78.4394836426,11.9405577326,186.21,-44.28125,182.2,18.78125,90,181.635,-36.46875,231.33,-55.7812538147,2.6789959347,63.0625,"Rbp4-Cre_KL100"
"32",0.0311050608,62.4966666667,0.2859043901,0.041805,339.620679617,0.026388593,35.1773729723,-72.08177948,16.0008533788,249.505,-52.09375,247.385,39.6875038147,30.0000019073,246.9,-42.8125038147,285.3,-57.5,3.701594925,91.7812538147,"Slc17a6-IRES-Cre"
"33",1,315.8,0.2418936446,0.139925,214.999929071,0.1055687144,28.2906596791,-68.580871582,3.16656111463,214.845,-49.8125038147,212.6,45.5937538147,40,212.13,-41.0312538147,273.445,-57.7812538147,3.8059332009,95.4062576294,"Cux2-CreERT2"
"39",0.0091525921,55.5352941176,0.2783333333,0.02666,150.156363845,0.0869927704,10.1986055903,-66.0966186523,18.006567101,199.02,-51.5000038147,195.4,42.5625038147,50,194.86,-46.0000038147,221.9,-55.84375,4.0431381903,94.0625076294,"Ctgf-T2A-dgCre"
"42",0.0399574818,103.737777778,0.1358940397,0.05102,184.843823314,0.1374426186,22.9521681877,-76.536239624,9.6396898162,159.24,-52.4687538147,156.66,37.875,70,156.22,-41.46875,201.68,-63.3125,4.0391183387,90.3437538147,"Rorb-IRES2-Cre"
"43",0.174034525,124.386666667,0.1119047657,0.044125,169.999882579,0.0129319085,21.0301888631,-78.5291442871,8.03944688605,92.2,-50.3125,89.215,38.53125,130,88.82,-36.21875,104.02,-54.53125,4.1473791549,88.84375,"Rorb-IRES2-Cre"
"48",0.1505945359,121.0825,0.1151419558,0.028715,197.187453508,0.0051550046,29.7304313784,-57.1328697205,8.25883178824,65.42,-44.5,60.925,36.6875,90,60.455,-32.375,79.12,-49.59375,3.7091375648,81.1875,"Rorb-IRES2-Cre"
"49",1,1000,0.1222165554,0.1058,153.437465429,0.0041912519,27.5812462127,-75.4887542725,1,157.08,-48.25,154.84,36.2500038147,110,154.38,-38.6875,184.86,-56.2187538147,3.7715877618,84.5000038147,"Cux2-CreERT2"
"51",0.0868781787,101.536111111,0.1365522202,0.05453,118.080377579,0.0944587663,16.1776718329,-68.4131774902,9.84871282795,255.455,-44.96875,253.605,30.8125019073,50,253.13,-40.8125038147,423.175,-56.3437538147,2.9693590104,75.7812519073,"Rbp4-Cre_KL100"
"52",1,1000,0.0237227589,0.04512,173.59367013,0.0820133761,25.5547534197,-75.2498779297,1,79.94,-46.1250038147,76.7,29.2812519073,150,76.12,-32.0937538147,113.36,-51.84375,2.4615950708,75.406255722,"Rbp4-Cre_KL100"
"55",1,42.005,0.0666666698,0.0329,173.995539546,0.0387143195,15.0959429687,-75.2556762695,23.8066896798,161.825,-48.4375038147,160.015,27.125,130,159.51,-48.5625,182.945,-51.5625038147,2.9083137042,75.5625038147,"Nr5a1-Cre"
"57",0.0200593683,61.381,0.1996212208,0.044355,178.28117311,0.0534816235,18.6733564981,-79.4305877686,16.2916863525,98.42,-48.34375,95.56,33.8125,90,95.1,-34.9687538147,119.46,-54.40625,3.3345517426,82.15625,"Rbp4-Cre_KL100"
"58",0.1004902901,80.4504545455,0.2221446793,0.049,197.812542319,0.0240997374,22.8412526885,-81.9204101563,12.4300105655,106.865,-43.6562538147,104.815,26.1875019073,90,104.285,-39.1875038147,117.835,-44.28125,3.2999292534,69.843755722,"Rorb-IRES2-Cre"
"59",1,1000,0.1020366672,0.08209,145.156219602,0.0200218763,16.3408782644,-81.0480804443,1,120.28,-42.7187538147,117.125,40.5,150,116.685,-32.6875,140.08,-47.5000038147,3.6589712908,83.2187538147,"Rorb-IRES2-Cre"
"61",0.0763599331,116.445,0.1541666753,0.047445,136.87504828,0.2040595114,18.6989093448,-68.0052108765,8.58774528747,119.98,-46.6250038147,117.32,38.1562538147,70,116.845,-43.7500038147,192.86,-56.78125,3.8862715922,84.7812576294,"Rbp4-Cre_KL100"
"63",0.0411127832,126.037142857,0.1864341227,0.08262,114.375077188,0.0083082104,16.7570747806,-74.8086242676,7.93416906581,141.98,-43.375,139.66,38.5625038147,110,139.12,-35.34375,169.1,-48.4375038147,3.4161073918,81.9375038147,"Rorb-IRES2-Cre"
"67",1,42.315,0.0509680838,0.03385,86.249999702,0.0111183869,13.7658263198,-74.0055999756,23.6322816968,74.18,-44.6875038147,69.39,21.25,230,68.775,-28.0937519073,84.41,-49.6875,2.9211096496,65.9375038147,"Scnn1a-Tg3-Cre"
"69",0.0584582705,74.53,0.2107579462,0.05854,200.468793511,0.0824973285,83.6099317423,-67.3841094971,13.4174158057,428.28,-46.8437538147,425.32,35.40625,70,424.84,-38.03125,451.66,-54.2812538147,3.6975132356,82.2500038147,"Ctgf-T2A-dgCre"
"70",0.0455503957,94.072,0.2083333387,0.05872,149.151861668,0.1280240119,11.782991498,-73.0108566284,10.6301556255,253.52,-52.5000038147,251.62,46.5,150,251.18,-34.0312538147,259.72,-53.03125,2.8329930535,99.0000038147,"Ntsr1-Cre_GN220"
"76",0.0503965892,76.6381818182,0.121361509,0.05434,202.812537551,0.062282633,20.7574754721,-77.232673645,13.0483262556,102.04,-46.59375,98.18,36.375,130,97.72,-32.21875,117.68,-51.375,4.2642714544,82.96875,"Cux2-CreERT2"
"77",0.1291978713,50.5925,0.1235294036,0.03008,124.062463641,0.0150359999,17.1659822889,-80.3704452515,19.7657755596,61.785,-49.6562538147,57.925,29.59375,190,57.37,-37.5,74.28,-54.1875038147,3.8895726102,79.2500038147,"Cux2-CreERT2"
"85",1,1000,0.01461039,0.02006,194.218784571,0.1414680332,17.9649075208,-77.8036346436,1,44.94,-43.40625,42.88,28.1875019073,190,42.26,-29.2187519073,797.86,-46.65625,2.1574245857,71.5937519073,"Ntsr1-Cre_GN220"
"87",0.0640748559,98.0666666667,0.179113936,0.061335,208.906248212,0.0733392835,27.6165733133,-72.9885177612,10.1971447995,160.315,-47.5937538147,155.715,35.6250038147,70,155.15,-37.40625,204.55,-53.6562538147,4.1967505762,83.2187576294,"Cux2-CreERT2"
"88",0.110505779,90.435,0.1218390805,0.05537,186.875000596,0.0202918146,24.2792770492,-75.2422332764,11.0576657268,176.73,-47.9375,173.86,35.90625,90,173.38,-33.5625,205.11,-54.40625,3.1423566242,83.84375,"Nr5a1-Cre"
"89",0.227778151,72.46,0.0696428441,0.024765,109.218865633,0.0487773642,13.2480858952,-69.3731918335,13.8007176373,89.16,-50.2812538147,87.395,41.1250038147,170,86.97,-39.1250038147,109.015,-53.84375,3.2390660332,91.4062576294,"Cux2-CreERT2"
"91",1,1000,0.1299973091,0.00522,100.000038743,0.0120830201,8.48381375018,-57.3023872375,1,15.295,-51.9687538147,13.185,31.0000019073,140,12.705,-42.65625,15.605,-52.25,2.7462963644,82.968755722,"Rorb-IRES2-Cre"
"93",0.0752613537,109.455,0.1596650892,0.064345,233.281329274,0.1183055267,30.4840765486,-73.0314865112,9.13617468366,182.305,-46.0625038147,179.685,46.03125,50,179.225,-37.40625,255.735,-55.6875038147,3.6236248733,92.0937538147,"Rorb-IRES2-Cre"
"94",1,49.28,0.0707386364,0.03072,220.156252384,0.1936496496,24.715286411,-75.2548217773,20.2922077922,67.56,-48.5,65.86,36.1562538147,70,65.42,-40.9687538147,97.84,-56.2187538147,2.8178060899,84.6562538147,"Scnn1a-Tg3-Cre"
"95",0.0543448402,77.4791666667,0.1738764199,0.048245,121.562540531,0.1921915859,17.6999565475,-70.8589324951,12.9066953482,155.68,-46.5625038147,153.84,44.1875,120.000007629,153.435,-43,206.765,-57.0000038147,3.7168961468,90.7500038147,"Rbp4-Cre_KL100"
"96",0.0083711584,138.005,0.1679961244,0.05319,85.9374776483,0.1082189828,10.9784275589,-70.4233016968,7.24611427122,87.815,-50.34375,85.79,37.7812538147,130,85.39,-42.03125,119.105,-58.21875,3.5580965198,88.1250038147,"Rbp4-Cre_KL100"
"97",0.0201171852,65.7785714286,0.1890661903,0.05602,148.437619209,0.0588746518,18.8904002954,-78.7241210938,15.2025192746,539.56,-52.6562538147,536.56,37.0625038147,59.9999961853,535.98,-41.0312538147,606.66,-62.375,3.685256854,89.7187576294,"Rorb-IRES2-Cre"
"98",0.5957585165,293.97,0.2038612644,0.02812,248.125046492,0.178474471,22.1116708312,-72.4742507935,3.40170765724,63.9,-46.6875038147,61.37,37.25,90,60.745,-37,73.475,-48.4687538147,2.754261032,83.9375038147,"Rorb-IRES2-Cre"
"99",0.0187310267,49.4557894737,0.2459748145,0.03755,195.937529206,0.0292322263,21.92828359,-78.8551330566,20.2200796033,399.255,-54.3125,397.325,39.625,50,396.83,-41.5000038147,440.715,-61.1875038147,3.3482350151,93.9375,"Scnn1a-Tg3-Cre"
"101",0.1864363974,133.743333333,0.1182619205,0.04158,154.218822718,0.1746139079,22.5543011985,-66.1993484497,7.47700819979,96.105,-42.0937538147,94.44,37.8125,70,94.035,-40.1562538147,96.235,-42.28125,3.345482063,79.9062538147,"Rbp4-Cre_KL100"
"111",0.0297156416,49.5855263158,0.2057377049,0.021885,267.968744039,0.1623771042,26.0993637697,-73.1547622681,20.1671752687,53.79,-50.7500038147,51.875,26.84375,50,51.38,-41.6562538147,60.365,-51.6875,2.6286820771,77.5937538147,"Scnn1a-Tg3-Cre"
"113",0.0278465493,151.652,0.1074452029,0.08578,99.06257689,0.0279425401,18.6710725472,-75.1433410645,6.59404425923,261.2,-49.4062538147,257.04,40.03125,130,256.48,-39.7500038147,307,-57.59375,4.0615370028,89.4375038147,"Ctgf-T2A-dgCre"
"115",0.288858289,147.79,0.1621387283,0.01549,58.2812875509,0.0498790592,17.0602466832,-63.5755844116,6.76635766967,31.765,-49.1875,26.835,33,190,26.235,-40.34375,37.575,-50.875,5.2611661773,82.1875,"Scnn1a-Tg2-Cre"
"116",0.0127354028,46.165,0.2849806132,0.05064,189.107134938,0.0259323791,22.8357900394,-77.3416595459,21.6614318206,206.32,-48.5,204.51,31.6875019073,59.9999961853,204.04,-39.4375038147,243.295,-55.15625,2.937839269,80.1875019073,"Scnn1a-Tg3-Cre"
"118",0.0145937569,63.3460714286,0.1823616584,0.06211,210.624992847,0.2835232019,25.0833391584,-68.5026245117,15.7862986204,482.145,-48.96875,479.03,36.0625,59.9999961853,478.4,-38.5625038147,529.615,-54.71875,3.3291524076,85.03125,"Rorb-IRES2-Cre"
"119",0.0135167677,56.1635294118,0.2239130435,0.04022,217.187687755,0.0523097552,25.8783158023,-70.7851715088,17.8051488301,233.94,-48.5625,230.92,44.125,50,230.48,-33.6875038147,258.52,-56.46875,3.8047895317,92.6875,"Cux2-CreERT2"
"123",0.0180185396,46.556,0.2642649763,0.035175,212.031289935,0.0468316674,26.5532295727,-73.9191589355,21.4795085488,210.72,-47.5937538147,208.6,38.4687538147,70,208.2,-36.0937538147,233.81,-55.4687538147,3.0987129734,86.0625076294,"Cux2-CreERT2"
"124",0.0362674315,62.1703333333,0.2393501805,0.02706,162.812381983,0.1168040186,19.4287140851,-73.9795761108,16.0848421809,54.79,-46.4375,52.995,36.375,150,52.59,-34.625,64.44,-49.21875,2.7614619912,82.8125,"Rorb-IRES2-Cre"
"125",0.0739083083,84.3431818182,0.1222350312,0.03987,250.468790531,0.154492259,31.2870282241,-66.1167221069,11.8563229231,125.775,-44.8125,123.875,47.125,80,123.395,-35.3125,170.79,-50.25,2.9269439263,91.9375,"Scnn1a-Tg3-Cre"
"126",0.0795338249,110.256,0.1124999898,0.058305,160.000115633,0.0200274847,26.7912492393,-77.0050354004,9.06980118996,103.885,-46.4375,99.275,24.53125,209.999984741,98.755,-33.6250038147,120.605,-51.7812538147,4.1556621666,70.96875,"Cux2-CreERT2"
"129",0.0027568738,12.5740384615,0.8245761459,0.00759,103.90625149,0.0919351429,4.88846495921,-72.3729629517,79.5289439476,9.555,-60.5,8.66,13.03125,249.999984741,8.32,-42.09375,9.59,-60.53125,1.55732838,73.53125,"Nr5a1-Cre"
"131",0.0233020465,56.7364705882,0.1868292785,0.029705,136.718794704,0.0877228975,15.9611719901,-61.491153717,17.625347323,136.78,-47.2812538147,134.755,46.03125,70,134.35,-37.3750038147,167.77,-53.7812538147,3.5390984523,93.3125038147,"Rorb-IRES2-Cre"
"134",1,353.06,0.0828719487,0.02304,80.6249976158,0.0433410928,10.696395056,-76.6868133545,2.83237976548,39.38,-45.15625,37.42,33.3750038147,469.999969482,36.82,-33.3125038147,39.56,-45.4375038147,2.3885619228,78.5312538147,"Ntsr1-Cre_GN220"
"136",0.0237073068,51.0925,0.3485211407,0.0266,147.499918938,0.1379958093,14.9430428134,-74.173248291,19.5723442775,86.795,-55.8125038147,85.13,45.9687538147,90,84.665,-47.0937538147,121.42,-58.0312538147,2.6555707356,101.781257629,"Ntsr1-Cre_GN220"
"137",0.0450018072,90.26,0.1723214377,0.04582,123.281359673,0.0316939764,12.7026528309,-85.1570739746,11.0791048083,109.69,-53.03125,107.78,33.15625,110,107.27,-45.28125,155.875,-59.09375,3.5244247946,86.1875,"Nr5a1-Cre"
"140",0.0557216459,99.9033333333,0.1570340607,0.05736,170.312494039,0.0473887436,23.0778482023,-78.7213439941,10.0096760202,171.825,-47.75,169.375,40.25,110,168.97,-34.4062538147,199.855,-54.9062538147,2.8745506029,88,"Nr5a1-Cre"
"143",1,47.555,0.0405063291,0.03439,234.687611461,0.0607179217,23.6110219254,-76.8264770508,21.0282830407,60.785,-47.6562538147,58.795,29.8437519073,150,58.335,-32.84375,78.805,-51.0312538147,2.2906380048,77.500005722,"Rbp4-Cre_KL100"
"146",0.0176063191,61.5173333333,0.1975795253,0.05122,191.093742847,0.1313373893,29.7536142466,-76.037902832,16.2555810828,309.58,-54.3125,305.76,28.3125,50,305.2,-45.4062538147,366.32,-62.5625038147,4.0739823915,82.625,"Rorb-IRES2-Cre"
"147",0.0171561136,53.4020588235,0.2444881979,0.035225,144.062504172,0.2682667673,15.339010287,-68.8367080688,18.7258697891,754.925,-49.0312538147,753.02,44.6250038147,80,752.59,-40.28125,807.815,-56.0625,3.4879629387,93.6562576294,"Rbp4-Cre_KL100"
"151",1,1000,-3.86004028867e-19,0.0136,89.5832106471,0.1518599391,9.7215596407,-76.8494796753,1,22.4,-48.34375,20.985,34.78125,290,20.53,-40.53125,29.805,-49.1875038147,2.4712835169,83.125,"Ntsr1-Cre_GN220"
"152",0.0614919916,92.6515,0.2028846244,0.055515,197.343707085,0.071781531,34.8281314838,-72.4250030518,10.7931334085,437.27,-42.9375038147,435.19,40.6250038147,90,434.805,-33.1875,464.96,-54.15625,2.9676890485,83.5625076294,"Cux2-CreERT2"
"153",0.034848305,81.592,0.2131469962,0.06443,139.375120401,0.063060686,22.7528516191,-79.9310379028,12.2561035396,143.81,-46.75,141.44,35.6875038147,210,140.98,-32.0625,155.58,-49.7187538147,3.1319760188,82.4375038147,"Rorb-IRES2-Cre"
"155",0.0268691569,68.485,0.1912698518,0.064,156.874880195,0.0137283849,17.018974107,-67.0353393555,14.6017376068,128.64,-48.4687538147,124.88,38.375,110,124.44,-42.7187538147,139.74,-53.0625038147,6.0965560729,86.8437538147,"Ctgf-T2A-dgCre"
"156",0.0233147925,72.1273076923,0.1782534375,0.060175,150.312572718,0.0128363045,19.9989448684,-82.9683837891,13.8643744234,170.66,-48.8437538147,168.38,39.9062538147,110,167.98,-36.28125,196.17,-57.40625,3.1330203798,88.7500076294,"Rorb-IRES2-Cre"
"161",0.0481019466,76.1216666667,0.1895565324,0.050805,181.093752384,0.0409501716,16.8366440234,-82.3311004639,13.1368642305,208.135,-50,205.325,36.0937538147,110,204.875,-33.8437538147,226.99,-57.34375,3.1333442973,86.0937538147,"Nr5a1-Cre"
"166",0.0368844851,65.8692307692,0.2336640212,0.06385,241.40624702,0.0152476402,27.5330781404,-78.1602478027,15.1815952353,190.72,-48.8750038147,188.8,46.3750038147,50,188.385,-41.09375,220.675,-55.8750038147,4.027633222,95.2500076294,"Rorb-IRES2-Cre"
"167",0.0386690158,105.96125,0.1659810211,0.07976,137.968748808,0.0681690127,24.2422131145,-79.8806610107,9.43741226156,138.95,-47.0000038147,135.91,34.8125038147,130,135.48,-38.03125,179.06,-54.9687538147,4.195805859,81.8125076294,"Rbp4-Cre_KL100"
"168",0.027384956,71.7215384615,0.1725446498,0.06211,158.125042915,0.03639495,18.713148949,-72.2956085205,13.9428130162,138.605,-41.5937538147,134.89,35.71875,90,134.35,-32.46875,174.47,-47.9375,4.1500095692,77.3125038147,"Scnn1a-Tg2-Cre"
"170",0.0361283234,76.46125,0.2225000156,0.04385,214.531287551,0.0620325468,20.4339386502,-74.4105987549,13.0785201654,157.535,-54.5937538147,155.845,41.9062538147,70,155.4,-42.59375,204.1,-59.6875038147,2.709897683,96.5000076294,"Rorb-IRES2-Cre"
"172",0.0225671905,58.9066666667,0.2564769382,0.05304,180.468738079,0.0440940261,17.1355170066,-79.6418533325,16.9760072431,301.06,-57.4375,297.56,49.1562538147,70,297.14,-49.0000038147,329.92,-61.96875,6.0116548083,106.593753815,"Ctgf-T2A-dgCre"
"178",0.1947762783,143.756666667,0.0336691218,0.073905,127.812504768,0.1069689319,18.9762903346,-74.2105255127,6.95619913279,261.97,-46.1250038147,258.58,39.46875,150,258.16,-38.4375,305.17,-55.7187538147,3.812401369,85.5937538147,"Cux2-CreERT2"
"179",0.0522637766,124.382142857,0.0959208319,0.06746,96.4062511921,0.1284628212,15.7911016595,-77.0904159546,8.03973928274,199.805,-45.6875,197.015,42.90625,200,196.545,-36.75,255.02,-55.8750038147,3.5949752774,88.59375,"Rorb-IRES2-Cre"
"180",0.0207115105,52.4866666667,0.234375,0.0413,210.000112653,0.0674153268,25.535392817,-76.3125610352,19.052457767,128.72,-50.96875,126.34,38.625,50,125.9,-41.21875,149.4,-56.9062538147,4.7304564138,89.59375,"Rorb-IRES2-Cre"
"182",0.0221943326,61.623,0.1981216488,0.060645,202.812537551,0.0736343935,22.9783631392,-66.8419036865,16.2277071873,203.43,-32.5625,200.875,47.0937538147,70,200.435,-21.25,240.615,-41.84375,2.8938175018,79.6562538147,"Scnn1a-Tg2-Cre"
"184",0.0232530315,86.6536363636,0.1408031088,0.044805,171.093553305,0.1004177034,17.766057521,-77.6002655029,11.540196603,119.955,-58.46875,117.46,34.7500038147,90,116.925,-45.2812538147,156.43,-62.21875,3.4713138041,93.2187538147,"Rbp4-Cre_KL100"
"190",0.0690320929,95.628,0.1322485217,0.038815,90.156249702,0.1762121171,15.4935912138,-71.9120330811,10.4571882712,194.5,-43.1875038147,192.11,45,160,191.72,-40.6250038147,247.68,-55.5000038147,4.4891410803,88.1875038147,"Rbp4-Cre_KL100"
