"","adaptation","avg_isi","f_i_curve_slope","latency","ri","sag","tau","vrest","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square","height_long","transgenic_line"
"191",0.3073805979,89.7,0.0691854234,0.0465,101.562425494,0.0296605732,12.5413100674,-74.6041259766,11.1482720178,124.58,-46.90625,120.62,35.5625,270,120,-38.03125,131.64,-48.96875,4.1431060315,82.46875,"Ctgf-T2A-dgCre"
"195",0.0629883953,84.175,0.1113235431,0.04478,150.468751788,0.0196336731,17.2733130739,-75.2881317139,11.88001188,130.56,-47.53125,127.72,38.4062538147,130,127.3,-33.8437538147,145.7,-54.875,3.8019869287,85.9375038147,"Cux2-CreERT2"
"200",0.0774982509,168.123,0.12,0.0984,118.75037849,0.0723411068,27.556439425,-71.7197418213,5.94802614752,259.825,-43.40625,254.59,21.5625019073,110,253.94,-34.59375,306.94,-51.53125,4.5132629741,64.9687519073,"Rorb-IRES2-Cre"
"206",0.0458341391,89.794,0.1897849455,0.02694,356.249958277,0.076568976,39.8619819949,-59.0870780945,11.1366015547,139.32,-47.3125,136.14,34.9062538147,29.9999980927,135.62,-34.5000038147,164.02,-54.9687538147,3.4376338145,82.2187538147,"Rbp4-Cre_KL100"
"208",0.02226991,59.8203333333,0.2130719055,0.05286,181.718721986,0.0295567587,23.4027815803,-80.5188903809,16.7167239679,116.89,-49.2500038147,115.005,36.3125,90,114.625,-38.9375,133.48,-54.5625,3.406229534,85.5625038147,"Scnn1a-Tg3-Cre"
"209",0.0539655045,73.9578571429,0.1676254174,0.038035,138.258814812,0.1186074466,15.8888819551,-72.4948730469,13.5212138187,69.385,-46.9375038147,67.535,43.6875038147,180,67.055,-32.2500038147,88.135,-48.71875,2.3125413509,90.6250076294,"Ntsr1-Cre_GN220"
"210",0.0141302592,50.4922222222,0.2353686592,0.03494,263.593733311,0.0127053382,26.8565937063,-77.0944213867,19.8050304778,119.64,-51.9062538147,117.52,44.8437538147,50,117.12,-36.21875,134.94,-57.0000038147,3.7379973518,96.7500076294,"Scnn1a-Tg3-Cre"
"211",1,88.09,0.1677083346,0.067375,143.281206489,0.00599158,21.6365184812,-78.8448944092,11.3520263367,85.46,-47.6875,83.13,41.46875,150,82.78,-36.1562538147,99.565,-51.5000038147,3.9835933104,89.15625,"Rorb-IRES2-Cre"
"215",0.1527855517,146.2475,0.2623127319,0.062435,182.031333447,0.0285894461,24.556073344,-74.3327331543,6.83772372177,194.08,-45.1875038147,192.065,42.125,90,191.685,-32.625,219.075,-53.6250038147,2.9803720653,87.3125038147,"Cux2-CreERT2"
"219",0.0185935976,56.9271875,0.2557692461,0.032505,251.874893904,0.15363805,27.4752091503,-69.9340515137,17.5662990553,132.5,-51.0312538147,130.855,28.1250019073,60.0000038147,130.305,-43.2812538147,160.56,-54.5000038147,2.3829065111,79.156255722,"Rbp4-Cre_KL100"
"221",0.1238071413,125.053333333,0.0793956035,0.069145,102.656133473,0.0125178266,25.7608101089,-66.1836395264,7.9965881224,140.29,-48.2812538147,134.83,32.9062538147,190,134.285,-35.5,163.625,-53.53125,3.2249206239,81.1875076294,"Rorb-IRES2-Cre"
"224",0.0086449434,57.665,0.2343750099,0.05036,188.593819737,0.0488955341,20.5036844997,-74.1413345337,17.3415416631,116.02,-48.3750038147,113.68,36.1562538147,130,113.22,-37.6875038147,125.24,-55.03125,3.8410125729,84.5312576294,"Rorb-IRES2-Cre"
"229",0.0116282761,95.6244444444,0.1541403808,0.07504,193.281367421,0.0975460112,30.1351968105,-65.6994934082,10.4575770956,211.895,-46.9375038147,209.2,46.34375,50,208.82,-36.75,250.865,-57.0000038147,3.9711315285,93.2812538147,"Rorb-IRES2-Cre"
"231",0.2077250898,141.385833333,0.115174903,0.045985,175.000041723,0.0361807421,22.9385790753,-78.5516433716,7.07284440332,98.52,-51.7812538147,96.35,46.65625,90,96.005,-42.5,122.19,-57.8125038147,4.311725613,98.4375038147,"Rorb-IRES2-Cre"
"234",0.0921209855,113.670625,0.1241706177,0.04587,331.250011921,0.1422371566,49.7167411658,-61.3951797485,8.7973475997,127.385,-43.0312538147,123.74,31.0000019073,30.0000019073,123.05,-34.3437538147,177.88,-50.34375,2.8534474832,74.031255722,"Rorb-IRES2-Cre"
"236",0.0226394565,59.69,0.1961538462,0.038845,278.794765472,0.098568581,28.8238727566,-74.1093292236,16.7532249958,514.2,-55.28125,509.98,44.3125,70,509.43,-36.5625038147,524.1,-58.84375,4.3148191256,99.59375,"Ntsr1-Cre_GN220"
"239",0.0071029118,52.2558333333,0.2719512195,0.047835,248.571425676,0.1037928164,25.5804550671,-75.8354644775,19.1366195162,138.29,-49.8750038147,136.405,32.0625,50,135.98,-36.46875,169.1,-59.8437538147,3.0017979556,81.9375038147,"Scnn1a-Tg2-Cre"
"240",0.2069373655,123.719,0.1292899524,0.04564,180.46875298,0.1657259315,18.7481127365,-77.5682601929,8.08283287126,101.995,-46.7187538147,100.075,40.7187538147,90,99.66,-39.8125,168.22,-56.0937538147,3.548158853,87.4375076294,"Rbp4-Cre_KL100"
"244",0.0358613139,107.61,0.1463349014,0.07696,160.312458873,0.077374354,24.0613465493,-74.1493377686,9.29281665273,174.94,-46.1250038147,171.88,40.5,90,171.4,-35.7812538147,213.1,-54.9375038147,4.1436436103,86.6250038147,"Rorb-IRES2-Cre"
"245",0.0394658867,86.26,0.1623222749,0.043375,214.84375,0.038029734,32.8031513337,-62.6768341064,11.592858799,91.83,-48.4375038147,87.34,34.0937538147,50,86.85,-33.5,113.87,-55.34375,3.9207614192,82.5312576294,"Scnn1a-Tg3-Cre"
"247",0.0320481523,63.9953571429,0.1529762016,0.05055,155.781254172,0.0507714227,21.0263990318,-81.7539978027,15.6261335923,105.425,-49.34375,103.485,34,110,103.06,-36.1562538147,119.325,-53.6875,3.0544488474,83.34375,"Nr5a1-Cre"
"251",0.0314171806,80.3122727273,0.1495290716,0.046135,146.093830466,0.0842964947,13.7048037855,-73.2192153931,12.4513971033,77.85,-44.3750038147,75.845,30.0937519073,190,75.375,-32.2500038147,90.815,-45.53125,2.354592213,74.468755722,"Ntsr1-Cre_GN220"
"255",1,89.51,0.1096405132,0.057675,116.40625447,0.0635878891,18.5473587434,-77.7801132202,11.1719360965,120.725,-53.90625,115.08,27.8437519073,190,114.53,-39.40625,136.345,-57.9375038147,4.1641729582,81.7500019073,"Rorb-IRES2-Cre"
"256",0.0406693969,65.5535714286,0.2186046512,0.02257,268.359363079,0.0222496465,54.0359864918,-66.9598922729,15.2546989921,504.835,-54.9062538147,503.005,33.1250038147,40,502.495,-42.5,528.91,-60.1562538147,2.4464250007,88.0312576294,"Nr5a1-Cre"
"257",0.1303708929,74.37,0.0313543563,0.04106,134.687542915,0.0297235642,15.4000760796,-81.1610488892,13.446282103,75.52,-47.78125,73.5,40.28125,150,73.1,-36.1562538147,85.26,-51.0312538147,3.6315118977,88.0625,"Cux2-CreERT2"
"258",0.0085722064,59.995,0.206250011,0.03832,128.78613174,0.1035796404,15.289644046,-74.2342147827,16.6680556713,105.92,-50.4687538147,104.08,36.75,110,103.64,-41.09375,144.58,-59.1250038147,2.9557570022,87.2187538147,"Rbp4-Cre_KL100"
"260",0.0214200304,70.8525,0.1920250714,0.057935,115.468673408,0.1227882802,13.6680116419,-75.9193191528,14.113828023,116.395,-48.34375,114.24,44.8125,209.999984741,113.805,-33.34375,127.955,-48.96875,2.8098324976,93.15625,"Ntsr1-Cre_GN220"
"264",0.0740124609,98.3183333333,0.2028673974,0.056525,201.87497139,0.0250958018,21.8645086753,-77.4324569702,10.1710430405,199.06,-50.7812538147,195.26,43.375,70,194.875,-38.2500038147,233.845,-58.375,4.8169449356,94.1562538147,"Rorb-IRES2-Cre"
"266",0.0144138954,61.5,0.2148452758,0.03966,216.562509537,0.0540811755,23.608140987,-71.4015350342,16.2601626016,83.4,-50.34375,79.5,40.6562538147,110,79.02,-36.5625038147,93.56,-54.875,4.2403849425,91.0000038147,"Cux2-CreERT2"
"267",1,1000,0.1469961347,0.081195,169.687539339,0.0485379249,21.1852333172,-81.5740814209,1,200.1,-49.78125,198.1,39.5937538147,110,197.685,-39.28125,231.05,-56.03125,3.2542227679,89.3750038147,"Rorb-IRES2-Cre"
"270",1,1000,0.0096976396,0.032295,154.218822718,0.1610584408,14.9306682669,-77.58253479,1,65.745,-43.4375038147,63.49,24.25,249.999984741,62.86,-29.7187519073,96.89,-48.5,2.1818765682,67.6875038147,"Ntsr1-Cre_GN220"
"272",0.0259485715,81.8504545455,0.1833333333,0.06451,231.562495232,0.0547779799,27.9901209637,-74.4558258057,12.2174031354,223.39,-45.875,220.39,37.78125,70,219.875,-35.65625,256.835,-54.5937538147,3.6098653848,83.65625,"Rorb-IRES2-Cre"
"273",0.0846362769,81.065,0.1998666646,0.03991,163.28124702,0.0542853847,17.5390899557,-78.5653686523,12.3357799297,91.025,-49.7187538147,89.24,45,90,88.9,-38.09375,117.72,-53.84375,3.6602782705,94.7187538147,"Nr5a1-Cre"
"275",0.0287486663,80.1609090909,0.1875,0.07257,129.687696695,0.0590607636,15.9206166533,-74.278503418,12.4749084228,237.09,-44.8437538147,234.395,29.8437519073,110,233.9,-38.59375,270.045,-52.9062538147,3.5197300481,74.687505722,"Cux2-CreERT2"
"276",0.0143658818,81.5127272727,0.185,0.0274,210.937574506,0.0956082568,25.9021873691,-61.8505935669,12.2680228408,144.34,-51.9062538147,141.54,45.875,50,141.06,-41.0312538147,162.66,-56.4062538147,3.3301299366,97.7812538147,"Ntsr1-Cre_GN220"
"283",1,1000,0.0421568659,0.045045,323.281377554,0.0213349648,35.0726067065,-71.5274658203,1,94.04,-42,91.485,31.3750019073,110,90.975,-27.6562519073,124.405,-50.15625,2.5879497122,73.3750019073,"Rorb-IRES2-Cre"
"284",0.0200246041,77.6227272727,0.275,0.078965,182.968750596,0.0105836531,21.9868656339,-76.0704803467,12.8828248521,310.675,-40.90625,307.97,23.25,90,307.49,-32.0625,350.91,-51.28125,2.9302972071,64.15625,"Nr5a1-Cre"
"287",0.0010974061,13.6338888889,0.9006018725,0.0124,82.9688236117,0.0387163348,7.14909642977,-73.0732498169,73.346644391,20.6,-53.125,19.72,10.8750009537,270,19.4,-31.65625,20.62,-53.2187538147,1.4058102777,64.0000009537,"Cux2-CreERT2"
"290",0.0136482229,84.1309090909,0.1276515152,0.05754,153.124794364,0.0595687665,18.5621089191,-73.5985412598,11.8862378976,116.12,-49.6875,113.72,43.875,90,113.3,-38.90625,147.42,-56.9375038147,3.6470023711,93.5625,"Cux2-CreERT2"
"292",1,65.62,0.2240020881,0.04954,269.374966621,0.0405708998,14.2527423087,-76.3499221802,15.2392563243,164.165,-49.7187538147,161.995,26.5312519073,70,161.475,-38.1562538147,863.505,-57.90625,2.7706464728,76.250005722,"Cux2-CreERT2"
"294",0.006833305,93.3938888889,0.1726190476,0.089995,219.999998808,0.1123706996,23.8237256885,-75.9695968628,10.707338691,230.13,-49.0625,226.7,33.625,70,226.16,-34.5,254.825,-54.9375,3.298298978,82.6875,"Rorb-IRES2-Cre"
"297",0.0691117027,50.715,0.10447761,0.04087,166.718706489,0.0119197704,17.8996721968,-77.0500564575,19.7180321404,107.835,-45.5625038147,105.725,43.6562538147,170,105.355,-27.4687519073,119.88,-51.0000038147,2.8385972715,89.2187576294,"Nr5a1-Cre"
"298",1,1000,0.1208484858,0.04045,155.937537551,0.0185238365,16.922560485,-68.9345703125,1,53.785,-50.6250038147,51.335,37.5312538147,170,50.9,-37.1875,63.07,-53.59375,3.5694296742,88.1562576294,"Nr5a1-Cre"
"299",0.0649189349,91.3371428571,0.1863013818,0.030765,263.437449932,0.0362643152,23.2744910341,-73.1930770874,10.9484484485,60.395,-47.8125038147,58.715,23.1562519073,90,58.225,-33.59375,60.42,-47.9062538147,2.3962109067,70.968755722,"Rorb-IRES2-Cre"
"300",1,56.77,0.027665705,0.047385,122.812658548,0.1129248142,18.9229147209,-77.0024642944,17.614937467,90.005,-44.1875,86.145,31.0937519073,170,85.56,-30.8125019073,128.005,-50,2.46979509,75.2812519073,"Rbp4-Cre_KL100"
"307",1,41.42,0.1249999999,0.0295,160.468786955,0.1241720691,15.9091840799,-77.1066818237,24.1429261226,58.06,-44.6250038147,55.34,32.84375,210,54.7,-31.4375019073,59.26,-45,2.9365881401,77.4687538147,"Ntsr1-Cre_GN220"
"308",-0.1928444975,485.78,0.1209219853,0.01792,162.812456489,0.1143226027,19.1271703565,-75.4487686157,2.05854502038,49.78,-46,47.6,41.5625,210,47.06,-35.34375,50.1,-46.25,2.8310441167,87.5625,"Ntsr1-Cre_GN220"
"309",1,1000,0.1592307759,0.05652,187.031209469,0.0800438523,20.4911864642,-77.4786224365,1,62.495,-48.96875,60.735,36.6875,110,60.32,-35.96875,73.46,-52.40625,3.1658794898,85.65625,"Nr5a1-Cre"
"310",0.0714051949,118.105,0.0890624996,0.075645,160.044744611,0.0414860658,18.5011826118,-80.5922088623,8.46704203886,208.73,-46.03125,204.96,37,90,204.445,-32.375,259.525,-55.4062538147,3.80076773,83.03125,"Rbp4-Cre_KL100"
"312",0.0217096944,59.4376666667,0.221875,0.05243,210.937619209,0.0096952049,29.7585465011,-69.4225387573,16.8243481967,124.44,-44.8750038147,122.37,35.40625,50,122.02,-32.7500038147,145.99,-50.71875,2.9849977028,80.2812538147,"Scnn1a-Tg3-Cre"
"315",0.0296417935,62.0183333333,0.2523109244,0.029715,144.687533379,0.0101551265,16.5931222158,-61.4261207581,16.1242643304,81.605,-49,79.09,35.8437538147,70,78.585,-34.6875,92.695,-53.28125,3.0914355399,84.8437538147,"Scnn1a-Tg3-Cre"
"317",0.0404934153,47.7113888889,0.3182812777,0.02121,240.624904633,0.0472334884,16.5874680757,-81.4488296509,20.9593563149,76.64,-50.4687538147,75.07,37,110,74.71,-34.875,93.255,-55.7812538147,2.8647845862,87.4687538147,"Nr5a1-Cre"
"319",0.0349519303,116.194375,0.1555555949,0.032215,69.2187920213,0.1738492548,11.5026163353,-80.2801742554,8.60626859088,58.225,-46.8437538147,55.74,35.875,370,55.22,-45.8125038147,93.54,-55.4062538147,3.3142730977,82.7187538147,"Rbp4-Cre_KL100"
"320",0.0166821998,60.035,0.2462915601,0.03694,241.562604904,0.030267382,23.6371235315,-76.6850128174,16.6569501124,241.38,-55.5000038147,238.42,44.28125,40,237.96,-49.8125038147,310.28,-63.5937538147,5.344802578,99.7812538147,"Ctgf-T2A-dgCre"
"321",0.0095086921,64.9457142857,0.2125,0.031335,192.18750298,0.222719267,17.0229095006,-78.7448654175,15.3974748141,135.165,-54.21875,132.33,30.46875,50,131.85,-41.40625,163.585,-65.0000076294,2.7644424544,84.6875,"Nr5a1-Cre"
"323",0.0084821108,71.6784615385,0.1705708704,0.05194,108.593635261,0.1551139355,17.5729806951,-75.1248931885,13.9511922903,167.54,-48.4687538147,165.54,31.34375,140,165.04,-42.4687538147,221.28,-57.5625038147,3.128037125,79.8125038147,"Ctgf-T2A-dgCre"
"326",0.1227687715,43.94,0.1512531273,0.01753,205.758854747,0.0131401904,9.34320676787,-75.356300354,22.758306782,32.765,-46.25,29.045,25.75,230,28.46,-34.75,37.425,-48.21875,3.6172989526,72,"Scnn1a-Tg3-Cre"
"333",0.0376878658,49.2970833333,0.2247311925,0.022735,197.142958641,0.0730278194,20.6727675676,-76.7895889282,20.2851757626,56.77,-47.5000038147,55.31,38.7187538147,90,54.955,-33.6250038147,69.595,-51.6875,3.0399683561,86.2187576294,"Nr5a1-Cre"
"334",0.0587541873,104.32,0.0961538496,0.0544,139.543265104,0.04143475,24.3841225906,-67.8305053711,9.58588957055,115.86,-49.9062538147,110.68,27.3750019073,130,110.04,-34.9687538147,134.52,-54.2187538147,4.076530399,77.281255722,"Scnn1a-Tg3-Cre"
"337",1,1000,0.0150371908,0.0216,77.8125375509,0.0249022879,11.2372094415,-72.8597488403,1,35.7,-41.9062538147,34.08,25,410,33.38,-27.8437519073,782.22,-42.8750038147,1.7168803693,66.9062538147,"Ntsr1-Cre_GN220"
"338",0.1935920902,156.661,0.0347826105,0.050415,132.142856717,0.0823451877,15.4321944902,-72.100112915,6.38320960545,80.325,-47.3125,78.02,44.5,130,77.66,-36.28125,111.69,-54.3437538147,4.0321708701,91.8125,"Rbp4-Cre_KL100"
"341",0.0407697152,82.9690909091,0.1431324111,0.05849,134.843751788,0.1027392223,21.911616455,-77.1888580322,12.0526811737,170.31,-47.9687538147,167.44,42.34375,80,166.99,-37.875,213.785,-58.0937538147,4.0115898895,90.3125038147,"Scnn1a-Tg2-Cre"
"345",0.0233129948,41.5130434783,0.2954274403,0.017215,332.477658987,0.0149144968,26.088915004,-67.9460296631,24.0888144114,54.49,-50.96875,52.09,45.3125,50,51.68,-36.7187538147,65.105,-54.4375038147,3.8095199162,96.28125,"Rorb-IRES2-Cre"
"350",0.0283625815,83.4390909091,0.1833333333,0.04224,232.968792319,0.0223539155,20.1743668469,-76.3015518188,11.9847902117,152.045,-47.90625,150.355,37,70,149.9,-34.34375,181.72,-57.03125,3.0012022315,84.90625,"Nr5a1-Cre"
"353",0.0255161595,76.3208333333,0.179905338,0.054425,134.218677878,0.0976739973,15.4246382179,-76.8444442749,13.1025823006,94.88,-47.5937538147,92.805,40.9375038147,190,92.255,-31.40625,115.235,-49.125,2.3617435688,88.5312576294,"Ntsr1-Cre_GN220"
"359",0.0269525533,81.8859090909,0.1800233645,0.075775,159.531250596,0.0344274789,25.1125429018,-79.6815643311,12.2121133062,528.23,-51.03125,523.555,33.875,50,522.99,-35.96875,578.325,-60.4375,4.0843144473,84.90625,"Scnn1a-Tg2-Cre"
"364",0.0223981015,85.0245454545,0.1029761956,0.058865,139.687538147,0.029876072,27.6047277572,-63.8380661011,11.7613095684,116.185,-48.875,111.975,31.6875019073,130,111.395,-38.28125,128.295,-52.15625,3.987668409,80.5625019073,"Scnn1a-Tg3-Cre"
"366",0.1134402018,86.349,0.2060606316,0.050605,146.406248212,0.0493269563,23.2283383879,-77.6622772217,11.5809100279,143.575,-43.8125038147,141.86,46.90625,110,141.445,-37.71875,188.845,-51.375,3.6176181454,90.7187538147,"Rbp4-Cre_KL100"
"367",1,1000,0.0968749869,0.050055,69.3750008941,0.1039638519,8.66689780796,-73.9276123047,1,70.175,-45.9687538147,68.1,36.59375,290,67.76,-47.1562538147,101.445,-59.2812538147,4.1464390347,82.5625038147,"Rbp4-Cre_KL100"
"368",0.1297247895,38.3125,0.1136160702,0.02713,144.53125,0.0176777113,22.1557888882,-75.2367324829,26.101141925,48.21,-48.3125038147,45.685,40.5625038147,190,45.345,-34,962.3,-50.96875,3.5471908782,88.8750076294,"Scnn1a-Tg3-Cre"
"373",0.0112589502,95.0088888889,0.1527472492,0.05462,203.906327486,0.0947432816,21.5441395481,-71.2786102295,10.5253309632,230.92,-51.1875038147,227.42,46.5,90,226.98,-42.9375038147,267.14,-56.9062538147,4.9828845575,97.6875038147,"Ctgf-T2A-dgCre"
"375",0.0825362574,103.197,0.0942528731,0.057055,156.562507153,0.0194823537,19.8171190301,-76.8808288574,9.6902041726,210.375,-47.8125038147,207.885,53.7187538147,130,207.485,-38.1875,251.375,-55.6250038147,4.5042944831,101.531257629,"Scnn1a-Tg3-Cre"
"379",0.0170265693,43.8488095238,0.3488888889,0.05157,208.281219006,0.0155193536,28.8058511449,-74.9811172485,22.8056362501,148.905,-46.0625038147,146.515,20.0625,50,146.04,-40.8125038147,163.38,-50.2187538147,2.9583214852,66.1250038147,"Scnn1a-Tg2-Cre"
"380",0.0180102393,111.531875,0.1428370363,0.08869,154.687494039,0.036914859,21.4664851772,-81.3229217529,8.9660467019,225.585,-45.9375,222.6,17.2812519073,90,222.08,-34.59375,275.39,-58.8750038147,2.6782962593,63.2187519073,"Scnn1a-Tg3-Cre"
"381",0.018039382,64.0957142857,0.2025510204,0.04502,146.093860269,0.0295471437,14.9792377061,-78.6970443726,15.6016671496,204.1,-49.4687538147,202.02,35.09375,70,201.5,-36.5000038147,240.98,-58.5937538147,2.9966158152,84.5625038147,"Scnn1a-Tg3-Cre"
"384",0.1739393312,82.904,0.1225368732,0.0343,267.968744039,0.1054822654,34.1245300885,-80.1675643921,12.0621441667,123.58,-48.1562538147,120.9,33.59375,70,120.32,-35.03125,157.94,-57.03125,2.7717877043,81.7500038147,"Rbp4-Cre_KL100"
"385",0.0617952114,92.028,0.1669776191,0.04695,162.343785167,0.040973939,18.9256658045,-73.3130340576,10.8662580954,123.035,-47.5000038147,120.325,42.6250038147,90,119.92,-36.8125038147,147.07,-53.28125,3.5048731339,90.1250076294,"Cux2-CreERT2"
"387",0.0421622045,79.6509090909,0.2283898305,0.07392,157.343789935,0.0458727479,23.6166024499,-81.4509658813,12.5547845142,242.9,-49.4062538147,241.06,25.0937519073,70,240.63,-40.03125,299.22,-61.7187538147,2.993885291,74.500005722,"Scnn1a-Tg3-Cre"
"388",0.0122806423,95.6577777778,0.17,0.0905,149.999842048,0.0183797535,18.8218352121,-68.3788757324,10.4539330019,404.9,-47.3125,400.5,21.8750019073,70,399.92,-42.3750038147,438.66,-56,5.0764777347,69.1875019073,"Ctgf-T2A-dgCre"
"389",0.0239146106,65.1326923077,0.2718750184,0.048075,198.906213045,0.0090793539,20.0473948299,-77.2901382446,15.3532729044,311.84,-52.5312538147,309.54,44.25,70,309.025,-49.78125,959.785,-56.7500038147,4.5757324526,96.7812538147,"Cux2-CreERT2"
"391",0.0929322943,101.343333333,0.1547619048,0.04745,215.624928474,0.0188374985,31.5536223492,-71.1050338745,9.86744729139,131.05,-49.7187538147,128.27,33.5625,90,127.83,-36.5,151.2,-54.40625,3.387519999,83.2812538147,"Rorb-IRES2-Cre"
"393",0.2798290598,87.75,0.0444444403,0.05044,141.562610865,0.0726919919,18.7788583406,-76.4054412842,11.396011396,105.385,-44.5625038147,101.465,36.1562538147,190,101.02,-32.0312538147,130.58,-51.53125,3.4473208755,80.7187576294,"Rorb-IRES2-Cre"
