"","fast_trough_t_ramp","fast_trough_v_ramp","peak_t_ramp","peak_v_ramp","threshold_i_ramp","threshold_t_ramp","threshold_v_ramp","trough_t_ramp","trough_v_ramp","upstroke_downstroke_ratio_ramp","height_ramp","transgenic_line"
"3",1.3164266667,-51.0833346049,1.3132283333,38.8229179382,32.8333333333,1.312735,-40.1666692098,1.3417783333,-57.6145858765,4.2741508224,89.9062525431,"Cux2-CreERT2"
"5",7.5167066667,-46.9270858765,7.5144333333,42.7291692098,187.833333333,7.5138466667,-33.7604179382,7.5339666667,-49.7291679382,2.5281373528,89.6562550863,"Ntsr1-Cre_GN220"
"9",3.2930333333,-49.3854192098,3.2912933333,44.5104166667,82.25,3.29088,-33.5104192098,3.3191666667,-55.9791692098,3.2384560859,93.8958358765,"Scnn1a-Tg3-Cre"
"10",5.2211966667,-49.2604192098,5.2195133333,42.0104192098,130.458333333,5.2190483333,-40.4895833333,5.2519316667,-54.4479192098,2.5716143936,91.2708384196,"Ntsr1-Cre_GN220"
"16",3.15376,-46.9583358765,3.1517083333,40.0833339691,78.7916666667,3.1512016667,-35.3750025431,3.1898583333,-53.0833358765,3.0344421751,87.0416698456,"Nr5a1-Cre"
"20",7.95773,-48.1458358765,7.9539216667,20.3645846049,198.833328247,7.9531833333,-32.3750012716,7.97274,-52.5625025431,1.9241111542,68.5104204814,"Rbp4-Cre_KL100"
"25",3.269245,-46.7604166667,3.2650866667,24.96875,81.625,3.2643783333,-35.875,3.312895,-53.7812512716,3.3261024368,71.7291666667,"Scnn1a-Tg2-Cre"
"26",3.23414,-49.3437525431,3.2324266667,44.7812512716,80.7916666667,3.2319733333,-36.4270846049,3.27098,-53.7812525431,3.4268663155,94.1250038147,"Nr5a1-Cre"
"27",3.326615,-51.5312519073,3.324885,42.0000019073,83.125,3.3244825,-40.671875,3.36288,-59.0781269073,3.5499880524,93.5312538146,"Nr5a1-Cre"
"29",7.5237933333,-46.9166679382,7.5213133333,37.34375,188,7.5206333333,-32.0625006358,7.5522266667,-49.7083346049,2.3792733951,84.2604179382,"Ntsr1-Cre_GN220"
"31",4.4107816667,-42.7500038147,4.4089666667,32.5104179382,110.208333333,4.4084683333,-34.0520833333,4.4494116667,-53.239587148,2.7594340109,75.2604217529,"Rbp4-Cre_KL100"
"32",1.3980525,-51.4375038147,1.395935,42.390625,34.8749990463,1.3954475,-42.1718769073,1.42975,-55.9687519073,3.8797589127,93.8281288147,"Slc17a6-IRES-Cre"
"33",2.1229016667,-45.364587148,2.120345,40.9687512716,52.9999987284,2.1198266667,-36.4583358765,2.175075,-54.0104204814,3.5857822672,86.3333384196,"Cux2-CreERT2"
"39",2.0175333333,-50.3750012716,2.0143,46.4583346049,50.3333333333,2.0137533333,-45.4687525431,2.0552466667,-54.2916692098,4.3652231808,96.8333358765,"Ctgf-T2A-dgCre"
"42",3.1791333333,-52.1666704814,3.1764,34.5833333333,79.375,3.1758666667,-40.1250025431,3.2171933333,-60.1666704814,3.5062108851,86.7500038147,"Rorb-IRES2-Cre"
"43",3.0196533333,-49.7083333333,3.0174233333,42.8333333333,75.4166666667,3.017025,-36.6354179382,3.0419166667,-57.0833346049,3.8816394559,92.5416666666,"Rorb-IRES2-Cre"
"48",1.6474416667,-43.2500025431,1.6451466667,37.8333358765,41.125,1.64464,-32.5937512716,1.6755633333,-52.9479166667,3.195395876,81.0833384196,"Rorb-IRES2-Cre"
"49",4.0738466667,-47.9166692098,4.0718333333,38.2916692098,101.791666667,4.0713666667,-36.6041666667,4.1005133333,-55.3125012716,3.6035451629,86.2083384196,"Cux2-CreERT2"
"51",2.3869383333,-45.6770846049,2.3851166667,33.3437506358,59.5833333333,2.384635,-42.1562512716,2.42091,-48.7604192098,3.0438174153,79.0208352407,"Rbp4-Cre_KL100"
"52",4.5817,-43.9479166667,4.5798866667,30.8854173024,114.458333333,4.5792733333,-29.4687519073,4.6096,-52.7083346049,2.1631889429,74.8333339691,"Rbp4-Cre_KL100"
"55",3.3087283333,-51.1562525431,3.3070366667,42.020837148,82.6666666667,3.3066166667,-35.5729166667,3.330725,-55.6562512716,2.9832091976,93.1770896911,"Nr5a1-Cre"
"57",2.6729616667,-45.8437525431,2.67031,37.8958358765,66.75,2.669865,-32.3958339691,2.7108966667,-57.1666679382,3.38663802,83.7395884196,"Rbp4-Cre_KL100"
"58",4.2866366667,-45.4062525431,4.2844083333,34.5833333333,107.083333333,4.2839033333,-36.3541666667,4.3361516667,-52.5729179382,3.3662233421,79.9895858764,"Rorb-IRES2-Cre"
"59",3.47471,-45.4895858765,3.4721383333,43.7916666667,86.7916666667,3.471695,-33.4583346049,3.5027983333,-50.677087148,3.6455874465,89.2812525432,"Rorb-IRES2-Cre"
"61",4.0128466667,-48.5208358765,4.01032,40.3333358765,100.25,4.0098566667,-43.4687512716,4.073455,-56.5312538147,4.175687352,88.854171753,"Rbp4-Cre_KL100"
"63",5.7699666667,-42.2812525431,5.76766,42.1666679382,144.208333333,5.7671466667,-32.5208333333,5.80152,-49.9479179382,3.5977578755,84.4479204813,"Rorb-IRES2-Cre"
"67",3.80059,-42.1354192098,3.7969733333,33.0000031789,94.9166692098,3.7965166667,-26.7291673024,3.8261833333,-50.6979192098,3.1022655796,75.1354223887,"Scnn1a-Tg3-Cre"
"69",2.24562,-49.6250025431,2.2427866667,36.1458358765,56.0833320618,2.24232,-37.9791679382,2.2811266667,-56.1041679382,3.7212710578,85.7708384196,"Ctgf-T2A-dgCre"
"70",5.0158266667,-54.4583346049,5.01404,47.8333358765,125.33333079,5.0135666667,-36.4270858765,5.02588,-55.9270846049,2.7116600364,102.291670481,"Ntsr1-Cre_GN220"
"76",3.57284,-44.7395833333,3.5700866667,38.7291666667,89.25,3.5695866667,-32.4479198456,3.6033,-54.4166704814,3.7955504783,83.46875,"Cux2-CreERT2"
"77",3.6402683333,-47.9583346049,3.63592,33.8541692098,90.875,3.6353916667,-35.7916679382,3.6757766667,-55.020837148,3.998154499,81.8125038147,"Cux2-CreERT2"
"85",7.9977666667,-40.6041679382,7.9959466667,32.8125,199.916666667,7.99526,-28.6666679382,8.01752,-45.8750012716,2.0307934004,73.4166679382,"Ntsr1-Cre_GN220"
"87",2.34348,-47.0208346049,2.3399666667,40.3958346049,58.5,2.3394283333,-37.4166679382,2.3837166667,-55.458337148,3.9828134155,87.4166692098,"Cux2-CreERT2"
"88",2.44798,-48.65625,2.44545,37.53125,61.125,2.44498,-33.6875038147,2.47128,-55,3.0306799947,86.1875,"Nr5a1-Cre"
"89",4.2767183333,-49.9062525431,4.2748983333,44.1666692098,106.916671753,4.27447,-37.1145833333,4.3158516667,-56.6354192098,3.3374489963,94.0729217529,"Cux2-CreERT2"
"91",7.741275,-46.2916679382,7.7392533333,26.9687519073,193.41666158,7.7385966667,-34.2604179382,7.755585,-47.895837148,1.99134582,73.2604198455,"Rorb-IRES2-Cre"
"93",2.2078466667,-47.2291692098,2.2055733333,47.7812525431,55.125,2.2050966667,-37.7916679382,2.2528216667,-56.145837148,3.513540135,95.0104217529,"Rorb-IRES2-Cre"
"94",4.8708866667,-44.8541666667,4.8692533333,31.0416673024,121.66666158,4.8686533333,-32.1770846049,4.89192,-53.958337148,1.8692291679,75.8958339691,"Scnn1a-Tg3-Cre"
"95",4.78178,-47.2916704814,4.7801866667,50.1562538147,119.499992371,4.7798,-39.2916679382,4.8251033333,-54.1250025431,3.8413954768,97.4479242961,"Rbp4-Cre_KL100"
"96",3.37875,-51.3593769073,3.3770425,41.875,84.375,3.376665,-42.7187519073,3.415555,-58.3906288147,3.2268222561,93.2343769073,"Rbp4-Cre_KL100"
"97",3.33376,-51.8437525431,3.3306933333,35.3750012716,83.25,3.3301133333,-40.2083333333,3.3786666667,-56.9479192098,3.6073560039,87.2187538147,"Rorb-IRES2-Cre"
"98",3.5237666667,-45.78125,3.5213916667,37.8854192098,88.0416666667,3.520735,-36.5520846049,3.5520966667,-50.5104192098,2.6133343996,83.6666692098,"Rorb-IRES2-Cre"
"99",1.96699,-49.0937512716,1.9649716667,45.3229179382,49.125,1.9645383333,-36.3854179382,2.0046166667,-52.4062512716,3.7882966343,94.4166692098,"Scnn1a-Tg3-Cre"
"101",2.7646833333,-43.5729192098,2.76313,41.9270858765,69.0833333333,2.76272,-41.0000025431,2.7647566667,-43.7083346049,3.3462739757,85.5000050863,"Rbp4-Cre_KL100"
"111",1.4559375,-47.203125,1.4535425,34.03125,36.3125,1.453055,-34.921875,1.488675,-54.5625,2.8669443365,81.234375,"Scnn1a-Tg3-Cre"
"113",6.7423466667,-51.1250025431,6.7388866667,49.6666679382,168.458333333,6.7384066667,-40.5104179382,6.76842,-56.427087148,4.6145018645,100.791670481,"Ctgf-T2A-dgCre"
"115",2.560725,-47.8125038147,2.55477,42.40625,63.8750038147,2.55418,-34.59375,2.573095,-51.1562538147,5.3864399823,90.2187538147,"Scnn1a-Tg2-Cre"
"116",2.3242283333,-47.8854179382,2.3222283333,30.322918574,58.0416666667,2.3217566667,-36.53125,2.355925,-53.4479166667,2.7680449577,78.2083365122,"Scnn1a-Tg3-Cre"
"118",2.2418583333,-50.0520846049,2.2390783333,38.2604166667,55.9583320618,2.238485,-38.2083346049,2.2802933333,-53.625,3.2845733018,88.3125012716,"Rorb-IRES2-Cre"
"119",1.5205,-50.2500025431,1.5178333333,45.2916692098,37.9583333333,1.5173866667,-35.8437525431,1.5420666667,-58.1562512716,3.9641114836,95.5416717529,"Cux2-CreERT2"
"123",2.138835,-47.90625,2.1367025,36.125,53.3749980927,2.1363,-36.3125019073,2.1606825,-54.4687538147,3.0956400061,84.03125,"Cux2-CreERT2"
"124",4.4890416667,-47.4166679382,4.487565,44.8541692098,112.16666921,4.4871716667,-35.9166692098,4.5064833333,-53.8750012716,2.7856893914,92.270837148,"Rorb-IRES2-Cre"
"125",3.249355,-43.0312538147,3.2474983333,46.5937512716,81.1666666667,3.2469816667,-28.7500019073,3.2808366667,-47.1875038147,2.7354953355,89.6250050863,"Scnn1a-Tg3-Cre"
"126",3.8149266667,-48.6666692098,3.8109583333,33.3020846049,95.2499974569,3.810475,-36.1979179382,3.84961,-57.2916692098,4.0197224542,81.9687538147,"Cux2-CreERT2"
"129",10.05332,-52.2916666667,10.0520533333,7.8958341281,251.291656494,10.0516,-31.0833333333,10.0534933333,-52.4791679382,1.3748092416,60.1875007948,"Nr5a1-Cre"
"131",2.6064616667,-47.8541692098,2.604465,46.6875025431,65.1250012716,2.6040533333,-37.5104204814,2.640065,-52.9166679382,3.5937530175,94.5416717529,"Rorb-IRES2-Cre"
"134",10.9916266667,-46.6041692098,10.98966,31.8958352407,274.708333333,10.9890466667,-32.7604198456,11.0112666667,-50.2812525431,2.0981962343,78.5000044505,"Ntsr1-Cre_GN220"
"136",4.0842333333,-53.3854192098,4.08269,47.6458346049,102.041664123,4.0822033333,-45.4375025431,4.119565,-56.4791704814,2.6994918978,101.031253815,"Ntsr1-Cre_GN220"
"137",5.241465,-52.0625012716,5.2395366667,41.9583358765,130.958333333,5.23906,-40.1458333333,5.27017,-58.1354179382,3.7028573619,94.0208371481,"Nr5a1-Cre"
"140",3.4041216667,-47.28125,3.4023916667,44.2291679382,85.0416666667,3.4019916667,-34.8125,3.4296983333,-54.9375,2.9842956052,91.5104179382,"Nr5a1-Cre"
"143",3.4211733333,-46.8854192098,3.419255,31.1979173024,85.5,3.41877,-31.6145852407,3.44532,-54.9479204814,2.0862672899,78.0833365122,"Rbp4-Cre_KL100"
"146",2.6256333333,-53.5833346049,2.62226,29.1979179382,65.5,2.6216733333,-44.6250025431,2.6668666667,-60.395837148,3.9542149854,82.7812525431,"Rorb-IRES2-Cre"
"147",2.9627766667,-49.1458346049,2.9609733333,48.1250038147,74.0416641235,2.9605633333,-38.9895846049,3.01179,-52.833337148,3.6635134804,97.2708384196,"Rbp4-Cre_KL100"
"151",9.400175,-47.6562525431,9.3987666667,33.2395852407,234.958323161,9.3982416667,-32.1875025431,9.4136416667,-53.239587148,1.8575177708,80.8958377838,"Ntsr1-Cre_GN220"
"152",2.750245,-43.4687538147,2.74856,42.7656269073,68.7500019073,2.7481725,-35.0312519073,2.788815,-52.6718769073,3.1107647576,86.234380722,"Cux2-CreERT2"
"153",3.8342233333,-49.3020833333,3.832005,39.2604192098,95.7499974569,3.831575,-32.0937506358,3.8581583333,-54.1562538147,3.0551942558,88.5625025431,"Rorb-IRES2-Cre"
"155",3.3768666667,-48.0104179382,3.37286,39.552087148,84.2916666667,3.3724066667,-43.4270858765,3.40072,-54.8541679382,5.6746059384,87.5625050862,"Ctgf-T2A-dgCre"
"156",4.7103016667,-49.1250012716,4.7079583333,35.5104166667,117.708335877,4.7075183333,-36.1458358765,4.7318733333,-56.1354179382,2.7930379895,84.6354179383,"Rorb-IRES2-Cre"
"161",2.4157233333,-49.4375012716,2.4132883333,42.4687525431,60.3333333333,2.4128666667,-34.8958333333,2.4426983333,-56.6979192098,3.5257134352,91.9062538147,"Nr5a1-Cre"
"166",2.0337083333,-47.4166692098,2.031765,45.8229204814,50.7916666667,2.03135,-38.4687538147,2.0682466667,-53.7187512716,4.0003925983,93.2395896912,"Rorb-IRES2-Cre"
"167",5.840495,-46.864587148,5.8379583333,37.1041679382,145.958323161,5.8375266667,-36.739587148,5.8788766667,-55.6250038147,3.9715798597,83.9687550862,"Rbp4-Cre_KL100"
"168",3.5021133333,-43.2291692098,3.499095,46.2500012716,87.4583333333,3.4985966667,-33.3541679382,3.5437683333,-49.6354192098,4.2223572552,89.4791704814,"Scnn1a-Tg2-Cre"
"170",2.3145,-50.9687538147,2.3127125,44.828125,57.8124980927,2.3122875,-39.7500019073,2.36579,-55.875,3.0975564179,95.7968788147,"Rorb-IRES2-Cre"
"172",2.8735333333,-55.4270858765,2.87036,49.9791692098,71.7916641235,2.8699533333,-47.9687525431,2.9072066667,-60.5625025431,6.2967074082,105.406255086,"Ctgf-T2A-dgCre"
"178",4.4991583333,-46.2604192098,4.4967083333,42.5104179382,112.41666921,4.4963166667,-37.9791679382,4.5487866667,-54.9583358765,3.8152643876,88.770837148,"Cux2-CreERT2"
"179",6.5548383333,-51.1666704814,6.55237,41.8333346049,163.791666667,6.5518683333,-40.0625025431,6.6061416667,-57.0208358765,3.3476937506,93.0000050863,"Rorb-IRES2-Cre"
"180",1.9301266667,-50.6770833333,1.9276466667,38.9895846049,48.1666666667,1.9271933333,-39.2812525431,1.9553066667,-56.4687525431,4.3830206539,89.6666679382,"Rorb-IRES2-Cre"
"182",2.6176,-39.2708346049,2.61566,41.9791666667,65.375,2.6152033333,-27.1250006358,2.644705,-46.5104166667,2.9337051575,81.2500012716,"Scnn1a-Tg2-Cre"
"184",3.8737916667,-57.3854192098,3.8711683333,40.1979192098,96.7499974569,3.870665,-41.8020846049,3.91345,-62.1979192098,3.5995495951,97.5833384196,"Rbp4-Cre_KL100"
"190",5.7213533333,-45.6875012716,5.7192083333,47.71875,142.958328247,5.7188333333,-40.8958346049,5.7901166667,-53.6979204814,4.2980526995,93.4062512716,"Rbp4-Cre_KL100"
"191",9.2124866667,-47.020837148,9.2075533333,37.3229179382,230.166666667,9.2069133333,-34.7395846049,9.2259733333,-51.770837148,4.400859881,84.3437550862,"Ctgf-T2A-dgCre"
"195",3.84926,-48.7395858765,3.84726,40.2708346049,96.1666666667,3.8468533333,-34.1250038147,3.8739666667,-55.7916704814,3.5790734756,89.0104204814,"Cux2-CreERT2"
"200",3.15222,-46.0312512716,3.1481466667,28.3541679382,78.7083333333,3.1475366667,-37.2083346049,3.1978,-54.0520858765,4.3875852558,74.3854192098,"Rorb-IRES2-Cre"
"206",1.0063266667,-46.5937512716,1.0036133333,37.6979179382,25.0833326976,1.00312,-34.7708333333,1.0338733333,-55.0104192098,3.384262875,84.2916692098,"Rbp4-Cre_KL100"
"208",2.8486416667,-50.5416704814,2.846825,38.2187512716,71.1249974569,2.84646,-36.9166679382,2.8879183333,-57.4062525431,3.388868911,88.760421753,"Scnn1a-Tg3-Cre"
"209",7.49848,-45.6979192098,7.4965783333,42.5000012716,187.374994914,7.4960116667,-29.0000019073,7.521385,-47.5312525431,2.1037421171,88.1979204814,"Ntsr1-Cre_GN220"
"210",1.5828733333,-51.8645858765,1.5808133333,45.3645858765,39.4583333333,1.5803866667,-36.2500012716,1.5997133333,-57.0104204814,3.7250987515,97.229171753,"Scnn1a-Tg3-Cre"
"211",6.23717,-47.2604179382,6.235215,46.1041692098,155.833333333,6.2348566667,-35.5000012716,6.2581533333,-53.239587148,3.9233688707,93.364587148,"Rorb-IRES2-Cre"
"215",3.2212066667,-44.5312525431,3.2194416667,41.0937512716,80.4583333333,3.2190616667,-32.8333346049,3.2441016667,-51.9583358765,2.9897993001,85.6250038147,"Cux2-CreERT2"
"219",2.1002016667,-51.0104192098,2.0986016667,39.3541679382,52.4583320618,2.0980966667,-42.5000038147,2.1328466667,-54.2812512716,2.4828724092,90.364587148,"Rbp4-Cre_KL100"
"221",12.8979016667,-44.1041666667,12.8916433333,21.7291679382,322.25,12.8908616667,-29.7291673024,12.9145083333,-49.4270858765,2.652842375,65.8333346049,"Rorb-IRES2-Cre"
"224",2.6858533333,-51.8437525431,2.6821133333,37.8750012716,67.0416666667,2.68166,-35.9166666667,2.7052266667,-58.6562525431,3.802911229,89.7187538147,"Rorb-IRES2-Cre"
"229",2.2155783333,-48.8750012716,2.2124866667,45.5729166667,55.3333346049,2.2120866667,-37.8958358765,2.253265,-57.3541704814,4.2779831474,94.4479179383,"Rorb-IRES2-Cre"
"231",3.6214,-50.4166679382,3.6195183333,49.4375038147,90.5,3.6191666667,-39.2395846049,3.6508333333,-57.8854166667,4.3763501976,99.8541717529,"Rorb-IRES2-Cre"
"234",1.12802,-44.1875,1.124635,39.5,28.125,1.123995,-37.3125,1.195035,-52.875,2.9634292559,83.6875,"Rorb-IRES2-Cre"
"236",2.2820183333,-51.6041704814,2.27834,46.4062525431,56.9166666667,2.2777966667,-34.4895846049,2.3057883333,-58.0520858765,3.8803080459,98.0104230245,"Ntsr1-Cre_GN220"
"239",2.141575,-51.2812538147,2.1393983333,35.1250012716,53.5000012716,2.138965,-35.2083358765,2.1722566667,-60.6666679382,3.0120864214,86.4062550863,"Scnn1a-Tg2-Cre"
"240",4.00867,-47.1250012716,4.006265,42.5729166667,100.125,4.0057966667,-37.2604192098,4.04657,-57.520837148,3.1817626143,89.6979179383,"Rbp4-Cre_KL100"
"244",3.85002,-47.4062525431,3.8475266667,45.5416692098,96.1666666667,3.8470933333,-36.3541679382,3.8913733333,-54.4270858765,4.493890238,92.9479217529,"Rorb-IRES2-Cre"
"245",0.7699666667,-48.9270858765,0.76655,38.5520833333,19.1666666667,0.76609,-34.4479166667,0.810165,-59.6562512716,3.8004989787,87.4791692098,"Scnn1a-Tg3-Cre"
"247",4.45531,-49.0729192098,4.4534383333,33.9791666667,111.333333333,4.453,-36.7083333333,4.4751066667,-53.9583346049,2.7734693276,83.0520858765,"Nr5a1-Cre"
"251",7.12928,-44.1666692098,7.1277466667,33.1145839691,178.208333333,7.1272533333,-30.9687525431,7.151265,-48.0416692098,2.1418234579,77.2812531789,"Ntsr1-Cre_GN220"
"255",4.01061,-54.1979192098,4.0052016667,29.5729173024,100.125,4.0046866667,-38.2500012716,4.043655,-60.3437538147,4.0130559841,83.7708365122,"Rorb-IRES2-Cre"
"256",0.95948,-54.7812519073,0.95783,42.5937538147,23.9375,0.9573975,-42.875,0.996675,-60.0156288147,2.981056576,97.375005722,"Nr5a1-Cre"
"257",4.1064533333,-49.4166692098,4.1044933333,44.3854179382,102.5,4.1040933333,-35.1145858765,4.1269466667,-54.5937512716,3.5144191329,93.802087148,"Cux2-CreERT2"
"258",3.01784,-52.0937512716,3.0160666667,37.3750012716,75.375,3.0156133333,-43.3958346049,3.0694666667,-57.895837148,3.0341228205,89.4687525432,"Rbp4-Cre_KL100"
"260",7.0426083333,-47.2187525431,7.0408066667,42.8229179382,176,7.0403566667,-31.9270852407,7.0640783333,-51.2291679382,2.5102833192,90.0416704813,"Ntsr1-Cre_GN220"
"264",1.9692266667,-49.4687512716,1.96661,47.3541692098,49.1666666667,1.966245,-37.625,1.9982533333,-56.3541704814,5.118272089,96.8229204814,"Rorb-IRES2-Cre"
"266",1.9139866667,-52.6458358765,1.90958,42.4270858765,47.75,1.90908,-36.0104179382,1.9337333333,-58.6979204814,4.3618932875,95.072921753,"Cux2-CreERT2"
"267",3.5315883333,-49.5312512716,3.5297666667,43.25,88.25,3.529365,-38.5625012716,3.56141,-55.4479179382,3.3814930799,92.7812512716,"Rorb-IRES2-Cre"
"270",11.4843966667,-43.9791666667,11.4824933333,23.8645846049,287.041666667,11.4816866667,-29.7916679382,11.50623,-47.6250025431,1.7891355966,67.8437512716,"Ntsr1-Cre_GN220"
"272",2.6372483333,-46.1666666667,2.6342233333,39.6770833333,65.8333320618,2.633705,-35.1979166667,2.6770083333,-53.9687512716,3.4983100855,85.84375,"Rorb-IRES2-Cre"
"273",3.3115516667,-50.375,3.3100516667,47.1979179382,82.7083333333,3.3097016667,-37.9479179382,3.3318266667,-54.59375,3.592296106,97.5729179382,"Nr5a1-Cre"
"275",3.98073,-43.6250025431,3.97862,36.3333346049,99.4583333333,3.9781666667,-36.8958346049,4.0267966667,-51.6770858765,3.5683947221,79.958337148,"Cux2-CreERT2"
"276",1.4754466667,-51.9166692098,1.4727866667,48.9895858765,36.8333320618,1.4722666667,-41.2187512716,1.5014133333,-56.6250025431,3.3433931086,100.906255086,"Ntsr1-Cre_GN220"
"283",4.932615,-40.1041666667,4.9305066667,29.8645846049,123.208328247,4.92994,-26.1145852407,4.9574583333,-48.0416692098,2.2397378104,69.9687512716,"Rorb-IRES2-Cre"
"284",3.5029733333,-44.5104166667,3.5012833333,42.5520846049,87.5416666667,3.5009033333,-34.4375025431,3.536065,-52.2708358765,3.5673839385,87.0625012716,"Nr5a1-Cre"
"287",7.6652533333,-52.7916704814,7.6643,8.7708338102,191.624994914,7.6638933333,-38.2812506358,7.66942,-53.9375038147,1.3574585984,61.5625042916,"Cux2-CreERT2"
"290",3.2562,-47.9375025431,3.2540133333,46.1458346049,81.3333333333,3.2535733333,-35.6770833333,3.29484,-57.5729179382,3.5698365038,94.083337148,"Cux2-CreERT2"
"292",1.8399783333,-50.364587148,1.8381633333,31.5104179382,45.9583333333,1.8376833333,-38.645837148,1.869705,-56.1354192098,2.9297766418,81.8750050862,"Cux2-CreERT2"
"294",2.67945,-48.7604179382,2.67623,38.5833333333,66.9166666667,2.6757216667,-34.8333333333,2.715025,-56.5625,3.3957013858,87.3437512715,"Rorb-IRES2-Cre"
"297",3.9258433333,-48.5312538147,3.92418,45.0729166667,98.0833333333,3.92384,-29.4895846049,3.94848,-54.2604192098,2.8119085445,93.6041704814,"Nr5a1-Cre"
"298",4.5984425,-50.3593759537,4.59575875,34.8203144073,114.874992371,4.5952725,-33.929690361,4.6116025,-55.5546894073,2.9593594045,85.179690361,"Nr5a1-Cre"
"299",2.3402,-51.0208358765,2.33851,32.1458339691,58.4166666667,2.3380233333,-34.1875,2.36436,-52.7500025431,2.431802747,83.1666698456,"Rorb-IRES2-Cre"
"300",6.4769116667,-43.1041679382,6.474415,28.2708339691,161.875,6.4737683333,-29.3645852407,6.5006233333,-49.8229192098,1.9978389998,71.3750019073,"Rbp4-Cre_KL100"
"307",7.1621266667,-45.2812525431,7.1594466667,36.34375,179,7.1587733333,-29.8333352407,7.18524,-50.0937512716,2.6087823632,81.6250025431,"Ntsr1-Cre_GN220"
"308",6.1848,-43.239587148,6.1829066667,38.6666679382,154.54166158,6.1822,-32.2083346049,6.2250533333,-45.8437512716,2.3177126048,81.9062550862,"Ntsr1-Cre_GN220"
"309",2.812715,-49.708337148,2.8107183333,34.8854179382,70.2916666667,2.810265,-34.9479192098,2.8335183333,-56.3750025431,2.7482605765,84.5937550862,"Nr5a1-Cre"
"310",4.30817,-48.1770858765,4.3055433333,37.8645833333,107.625,4.30502,-35.0208358765,4.352525,-54.9375038147,3.8072699393,86.0416692098,"Rbp4-Cre_KL100"
"312",1.78304,-45.7812525431,1.7813066667,36.4791692098,44.5416641235,1.7809433333,-31.6250012716,1.8124316667,-52.8020858765,2.8161601681,82.2604217529,"Scnn1a-Tg3-Cre"
"315",3.1915783333,-47.03125,3.1886516667,36.1458333333,79.7083333333,3.1881433333,-33.625,3.20866,-52.5937512716,3.0679998546,83.1770833333,"Scnn1a-Tg3-Cre"
"317",2.2695983333,-48.8750012716,2.26803,42.770837148,56.7083307902,2.26767,-33.2083358765,2.2922333333,-54.9895858765,2.9281581955,91.6458384196,"Nr5a1-Cre"
"319",7.9421333333,-47.9583358765,7.939535,36.8750025431,198.500005086,7.9390516667,-41.3854179382,7.990915,-56.5000025431,3.2851636292,84.8333384196,"Rbp4-Cre_KL100"
"320",2.1233933333,-53.8958346049,2.1202666667,46.1666679382,52.9999987284,2.1198066667,-48.0104192098,2.1631466667,-60.7604192098,5.6142889851,100.062502543,"Ctgf-T2A-dgCre"
