"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","firing_rate","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square"
"3",289.12208,266.406327486,0.0415404625237,-99.0937576294,-72.1746749878,"Cux2-CreERT2",12.2858355485,1.027302,-55.8000022888,1.023475,29.0875011444,1.691744,-73.3375,469.999969482,1.023001,-46.1250007629,1.691744,-73.3375,4.0963716292
"5",209.971936,136.562421918,0.132638186216,-95.5000076294,-80.0506210327,"Ntsr1-Cre_GN220",3.25626831651,1.02542666667,-55.0937525431,1.02356,42.3229179382,1.1305,-81.2500050863,860,1.02312,-46.9375025431,1.1305,-81.2500050863,3.06070724707
"9",148.06432,153.749927878,0.103811219335,-85.2187576294,-68.5057373047,"Scnn1a-Tg3-Cre",12.5628140704,1.02487,-50.7812519073,1.02339,44.21875,1.50935,-68.9218788147,0,1.02301,-48.2812519073,1.50935,-68.9218788147,3.6690064788
"11",190.866704,170.625045896,0.0146091291681,-94.0000076294,-75.3428726196,"Rbp4-Cre_KL100",14.264317809,1.025854,-54.6375030518,1.023478,26.3000015259,1.57757,-75.2062545776,780,1.022943,-49.9000030518,1.57757,-75.2062545776,2.91999029842
"24",169.609664,123.906247318,0.0693726539612,-92.0625,-77.8588638306,"Scnn1a-Tg3-Cre",13.9766911796,1.025428,-51.8750022888,1.02346,36.8625022888,1.605676,-78.3750045776,1080,1.023104,-45.3062515259,1.605676,-78.3750045776,3.83065047134
"26",250.077936,133.437380195,0.0483482480049,-96.5,-80.5925750732,"Nr5a1-Cre",15.6187246196,1.024895,-50.8593769073,1.023525,45.3359394073,1.53851,-81.1953125,0,1.023155,-47.9765644073,1.53851,-81.1953125,4.01802602132
"29",162.225472,160.156279802,0.16462264955,-93.9687576294,-76.3359832764,"Ntsr1-Cre_GN220",11.8690519864,1.02574,-53.8250015259,1.023672,35.9000022888,1.117364,-76.8000045776,0,1.023168,-46.5312515259,1.117364,-76.8000045776,2.88725853272
"31",243.125056,187.343835831,0.0894831418991,-96.5312576294,-78.4394836426,"Rbp4-Cre_KL100",11.9405577326,1.02513166667,-50.9895846049,1.02339666667,21.3697926203,1.53387083333,-79.255212148,758.333384196,1.0229425,-41.8593775431,1.53387083333,-79.255212148,2.67732104721
"32",338.62912,339.620679617,0.0263885930181,-101.906257629,-72.08177948,"Slc17a6-IRES-Cre",16.0008533788,1.02511,-54.0437530518,1.023375,38.1875022888,1.719038,-74.9750045776,450,1.02296,-48.4062507629,1.719038,-74.9750045776,3.67776544233
"39",190.132208,150.156363845,0.0869927704334,-83.9375,-66.0966186523,"Ctgf-T2A-dgCre",18.0065671009,1.02632,-51.7395858765,1.02359333333,41.1458346049,1.84056666667,-66.3125025431,300,1.02313333333,-47.0208346049,1.84056666667,-66.3125025431,4.13871992427
"42",184.994368,184.843823314,0.137442618608,-94.5000076294,-76.536239624,"Rorb-IRES2-Cre",9.6396898162,1.025356,-55.8750015259,1.023528,35.4687515259,1.260108,-77.075,780,1.023136,-47.4312507629,1.260108,-77.0750015259,3.54005132791
"43",364.885504,169.999882579,0.0129319084808,-96.6562576294,-78.5291442871,"Rorb-IRES2-Cre",8.03944688605,1.02513875,-52.671875,1.0234075,42.3359375,1.63630625,-79.0546894073,880,1.02305125,-48.0390644073,1.63630625,-79.0546894073,4.29680332701
"48",222.037824,197.187453508,0.00515500456095,-81.84375,-57.1328697205,"Rorb-IRES2-Cre",8.25883178824,1.02533,-50.2812538147,1.023385,38.4062519073,1.079095,-58.6718769073,225,1.02298,-41.5781288147,1.079095,-58.6718769073,3.26975156341
"51",149.066784,118.080377579,0.0944587662816,-80.6250076294,-68.4131774902,"Rbp4-Cre_KL100",9.84871282795,1.025401,-48.7375015259,1.023547,23.7625015259,1.682607,-68.5937530518,630,1.023114,-47.4000022888,1.682607,-68.5937545776,3.01403181074
"57",244.460368,178.28117311,0.0534816235304,-96.09375,-79.4305877686,"Rbp4-Cre_KL100",16.2916863525,1.02569125,-51.7734384537,1.02349375,36.0937519073,1.62694375,-79.8984394073,820,1.023105,-42.8437519073,1.62694375,-79.8984394073,3.61953651154
"58",132.65108,197.812542319,0.0240997374058,-100.468757629,-81.9204101562,"Rorb-IRES2-Cre",12.4300105655,1.02546375,-46.843752861,1.0235475,25.0078129768,1.6290325,-82.2890644073,920,1.02311625,-34.1250014305,1.6290325,-82.2890644073,2.86063858686
"61",141.49072,136.87504828,0.204059511423,-82.21875,-68.0052108765,"Rbp4-Cre_KL100",8.58774528747,1.025515,-52.1375038147,1.02338,38.2437522888,1.110434,-69.3875061035,780,1.022979,-49.8625022888,1.110434,-69.3875061035,3.97220715053
"63",121.629184,114.375077188,0.00830821041018,-87.96875,-74.8086242676,"Rorb-IRES2-Cre",7.93416906581,1.0248,-48.8562522888,1.022992,44.0312515259,1.647676,-74.3375061035,900,1.022572,-46.9562515259,1.647676,-74.3375061035,4.59851350234
"69",190.300928,200.468793511,0.0824973285198,-88.1875,-67.3841094971,"Ctgf-T2A-dgCre",13.4174158057,1.025776,-53.2812538147,1.023288,38.3437522888,1.407764,-68.8625045776,550,1.022912,-44.3062515259,1.407764,-68.8625045776,3.946979417
"71",222.887792,179.53132093,0.0298339929432,-86.7812576294,-67.0462722778,"Ndnf-IRES2-dgCre",19.4865299362,1.02504,-56.5750015259,1.022852,29.5312511444,1.242056,-68.1375061035,499.999969482,1.022484,-43.0687522888,1.242056,-68.1375061035,2.61938132981
"75",210.982144,189.374998212,0.113283351064,-92.78125,-72.2372360229,"Rorb-IRES2-Cre",9.40225183932,1.02581,-51.1562519073,1.023365,49.296877861,1.32048875,-72.2734451294,700,1.02301,-46.445315361,1.32048875,-72.2734451294,4.53861343004
"76",259.181008,202.812537551,0.0622826330364,-98.4687576294,-77.232673645,"Cux2-CreERT2",13.0483262556,1.0256,-54.0625038147,1.02325,40.5156288147,1.52288,-78.0781288147,800,1.02287,-47.0156288147,1.52288,-78.0781288147,4.13659617716
"77",182.50048,124.062463641,0.0150359999388,-94.7187576294,-80.3704452515,"Cux2-CreERT2",19.7657755596,1.029433,-59.5562530518,1.023451,38.1750022888,1.349609,-80.4687530518,344.000024414,1.023016,-49.2875015259,1.349609,-80.4687530518,4.76659225074
"84",109.64168,122.812502086,0.0203067641705,-93.90625,-80.4940795898,"Scnn1a-Tg2-Cre",12.7629975176,1.026725,-56.21875,1.0235875,38.4531259537,1.7471675,-80.3515625,959.999938965,1.02311375,-54.6250009537,1.7471675,-80.3515625,4.67807273498
"87",201.156832,208.906248212,0.0733392834663,-94.96875,-72.9885177612,"Cux2-CreERT2",10.1971447995,1.02645666667,-52.9791679382,1.02352,39.7187525431,1.31331833333,-74.9270858765,770,1.02304166667,-46.5520858765,1.31331833333,-74.9270858765,3.95726501364
"88",160.389952,186.875000596,0.0202918145806,-95.6875,-75.2422332764,"Nr5a1-Cre",11.0576657268,1.02533125,-50.6171894073,1.02350375,37.296875,1.82248375,-74.8984394073,830,1.02309125,-43.09375,1.82248375,-74.8984394073,3.40111784582
"93",182.719216,233.281329274,0.118305526674,-94.2812576294,-73.0314865112,"Rorb-IRES2-Cre",9.13617468366,1.025206,-49.1562522888,1.023385,45.0875022888,1.568509,-74.4437561035,800,1.022991,-44.7500022888,1.568509,-74.4437561035,3.95198373464
"96",137.701248,85.9374776483,0.108218982816,-78.21875,-70.4233016968,"Rbp4-Cre_KL100",7.24611427122,1.02482333333,-53.7187531789,1.02329333333,39.5468762716,1.20909916667,-70.9062525431,920,1.02296666667,-48.9583346049,1.20909916667,-70.9062525431,3.63033145864
"99",272.356064,195.937529206,0.0292322263122,-100.8125,-78.8551330566,"Scnn1a-Tg3-Cre",20.2200796033,1.02527666667,-54.4010416667,1.02343833333,39.8593756358,1.47204,-80.1718762716,105,1.0230325,-42.651043574,1.47204,-80.1718762716,3.48244378937
"101",148.17216,154.218822718,0.174613907933,-83.53125,-66.1993484497,"Rbp4-Cre_KL100",7.47700819979,1.024762,-47.3062530518,1.02328,40.0437530518,1.190634,-67.4312515259,568,1.02293,-43.2062507629,1.190634,-67.4312515259,3.44253349275
"107",282.708064,215.000107884,0.068071834743,-96.5,-72.8924713135,"Ctgf-T2A-dgCre",18.7496093831,1.026236,-54.3562522888,1.023512,40.1562515259,1.520652,-73.3500045776,479.999969482,1.023132,-45.3687522888,1.520652,-73.3500045776,4.30908829996
"108",197.70776,183.750033379,0.0408375635743,-98.96875,-78.2534942627,"Nr5a1-Cre",10.5598293532,1.02536125,-47.515625,1.0235225,31.1328129768,1.58389,-79.5234394073,860,1.02309875,-42.5234375,1.58389,-79.5234394073,3.48663141429
"113",110.029904,99.06257689,0.0279425401241,-86.1562576294,-75.1433410645,"Ctgf-T2A-dgCre",6.59404425923,1.02605333333,-48.3541704814,1.02361333333,41.2500012716,1.64114666667,-75.7083384196,1190,1.02315333333,-42.0416692098,1.64114666667,-75.7083384196,4.034912342
"119",321.108416,217.187687755,0.0523097552359,-90.4687576294,-70.7851715088,"Cux2-CreERT2",17.8051488301,1.024584,-55.5375030518,1.022812,43.5625030518,1.558484,-69.5125045776,600,1.02244,-44.6812515259,1.558484,-69.5125045776,4.17296804039
"123",202.347344,212.031289935,0.0468316674232,-97.84375,-73.9191589355,"Cux2-CreERT2",21.4795085488,1.02490666667,-50.6875038147,1.02336166667,33.9791692098,1.79030166667,-75.9791692098,690,1.02300833333,-44.1979179382,1.79030166667,-75.9791692098,3.23600092112
"124",104.156048,162.812381983,0.116804018617,-94.5937576294,-73.9795761108,"Rorb-IRES2-Cre",16.0848421809,1.024631,-53.7062530518,1.023265,40.5125015259,1.804775,-75.0187515259,378,1.022924,-46.3312522888,1.804775,-75.0187515259,2.85398766645
"125",153.991008,250.468790531,0.154492259026,-89.28125,-66.1167221069,"Scnn1a-Tg3-Cre",11.8563229231,1.024991,-51.2812515259,1.023265,51.8750022888,1.176302,-66.8750015259,530,1.022887,-41.4687515259,1.176302,-66.8750015259,3.04810752539
"126",147.576528,160.000115633,0.0200274847448,-91.96875,-77.0050354004,"Cux2-CreERT2",9.06980118996,1.027921,-53.3000030518,1.023456,29.1500015259,1.755804,-77.8250030518,852,1.023021,-40.8875030518,1.755804,-77.8250030518,3.70945765542
"129",146.92272,103.90625149,0.0919351428747,-84.6875,-72.3729629517,"Nr5a1-Cre",79.5289439474,1.0242125,-61.1875009537,1.02312625,17.6562514305,1.55408875,-72.3828163147,397.5,1.02281875,-42.3515625,1.55408875,-72.3828163147,1.64806893554
"131",141.152544,136.718794703,0.0877228975296,-75.9687576294,-61.491153717,"Rorb-IRES2-Cre",17.625347323,1.025062,-52.8125038147,1.023392,46.9062522888,1.08181,-61.9750015259,540,1.023055,-45.2312522888,1.08181,-61.9750015259,3.56616982371
"132",159.014672,180.625006557,0.0429490320385,-100.968757629,-78.7545089722,"Nr5a1-Cre",23.1109430315,1.025061,-51.2125015259,1.023392,20.9875007629,1.352554,-78.8250061035,670,1.022978,-44.8187507629,1.352554,-78.8250061035,2.57040958273
"136",100.70636,147.499918938,0.137995809317,-90.9062576294,-74.173248291,"Ntsr1-Cre_GN220",19.5723442775,1.025126,-56.0312515259,1.023595,43.2750030518,1.123507,-75.1000045776,509.999969482,1.023175,-51.4937538147,1.123507,-75.1000045776,2.75114308122
"137",176.9292,123.281359673,0.0316939763725,-99.6562576294,-85.1570739746,"Nr5a1-Cre",11.0791048083,1.02522375,-52.9687519073,1.02349125,35.9218759537,1.72551,-84.7109375,840,1.0230625,-46.2031259537,1.72551,-84.7109375,3.54903700403
"138",200.678192,148.43736589,0.0466642975807,-96.375,-76.7660217285,"Nr5a1-Cre",18.4365781711,1.0250025,-48.5703144073,1.0233175,41.5078144073,1.54085,-77.4843769073,900,1.022955,-43.828125,1.54085,-77.4843769073,4.17585052516
"146",198.265632,191.093742847,0.13133738935,-96.59375,-76.037902832,"Rorb-IRES2-Cre",16.2555810828,1.026192,-56.6062522888,1.02354,26.0875011444,1.312492,-76.1250045776,800,1.023036,-45.5375030518,1.312492,-76.1250061035,3.4921580779
"147",190.287488,144.062504172,0.268266767263,-84.96875,-68.8367080688,"Rbp4-Cre_KL100",18.7258697891,1.02493125,-52.468752861,1.02346375,45.2812538147,1.1009775,-70.6718769073,610,1.02310875,-45.609377861,1.1009775,-70.6718769073,3.47141272836
"152",227.508608,197.343707085,0.0717815309763,-91.03125,-72.4250030518,"Cux2-CreERT2",10.7931334085,1.02461333333,-50.9010454814,1.02327083333,42.2187519073,1.44612583333,-73.4531300863,575,1.022955,-45.2031275431,1.44612583333,-73.4531300863,3.45025455965
"153",130.769056,139.375120401,0.0630606859922,-96,-79.9310379028,"Rorb-IRES2-Cre",12.2561035396,1.02511375,-52.546875,1.02338875,41,1.43922,-79.3359413147,1170,1.02301625,-46.1718769073,1.43922,-79.3359413147,3.45457088034
"155",151.449984,156.874880195,0.0137283848599,-83.4687576294,-67.0353393555,"Ctgf-T2A-dgCre",14.6017376068,1.02670333333,-52.3177089691,1.02348666667,37.1614602407,1.78405333333,-68.0208346049,530,1.02310333333,-48.182293574,1.78405333333,-68.0208346049,5.18909898526
"156",135.071536,150.312572718,0.0128363044932,-97.3750076294,-82.9683837891,"Rorb-IRES2-Cre",13.8643744234,1.024895,-51.0468769073,1.0234075,43.921875,1.9102275,-85.0625038147,1030,1.0230625,-50.3281269073,1.9102275,-85.0625038147,3.704824362
"159",171.60632,190.937504172,0.0479762889445,-90.2812576294,-71.7251586914,"Rorb-IRES2-Cre",13.4447002672,1.02565416667,-55.0677108765,1.023565,47.854168574,1.51758333333,-72.6093788147,520,1.023155,-48.5677096049,1.51758333333,-72.6093788147,4.20822914241
"161",165.977264,181.093752384,0.0409501716495,-100.031257629,-82.3311004639,"Nr5a1-Cre",13.1368642305,1.025315,-51.6875025431,1.02338666667,41.1562525431,1.49569666667,-83.2916692098,920,1.02300666667,-48.1562525431,1.49569666667,-83.2916692098,3.85286825276
"166",296.814144,241.40624702,0.0152476402,-98.3750076294,-78.1602478027,"Rorb-IRES2-Cre",15.1815952353,1.02508375,-50.1484394073,1.0234075,43.8125038147,1.785885,-79.7421913147,750,1.02303375,-47.8593769073,1.785885,-79.7421913147,3.99639218014
"167",116.338568,137.968748808,0.0681690126657,-95.15625,-79.8806610107,"Rbp4-Cre_KL100",9.43741226156,1.025399,-51.9875015259,1.023264,36.9437538147,1.623481,-80.8000030518,1310,1.022898,-51.1000022888,1.623481,-80.8000030518,4.45109383231
"172",181.365824,180.468738079,0.0440940260887,-97.3437576294,-79.6418533325,"Ctgf-T2A-dgCre",16.9760072431,1.026156,-58.1500030518,1.023328,47.0187515259,1.552472,-80.1062530518,499.999969482,1.02298,-52.8437530518,1.552472,-80.1062530518,5.10970698642
"175",200.82352,188.90632689,0.0176209826022,-96.0312576294,-75.0912857056,"Rorb-IRES2-Cre",14.9713405766,1.02508,-54.0625038147,1.02343333333,45.989587148,1.41766666667,-76.1875050863,760,1.02308,-47.1666704814,1.41766666667,-76.1875050863,4.11386181967
"179",111.783512,96.4062511921,0.128462821245,-87.3750076294,-77.0904159546,"Rorb-IRES2-Cre",8.03973928274,1.025618,-52.4000030518,1.023623,43.7125015259,1.151585,-77.7000015259,1180,1.023198,-48.0125030518,1.151585,-77.7000015259,3.53051666206
"180",237.443072,210.000112653,0.0674153268337,-96.8437576294,-76.3125610352,"Rorb-IRES2-Cre",19.0524577671,1.02546,-51.53125,1.02346,39.4375038147,1.99028,-77.0312576294,650,1.02304,-47.6562538147,1.99028,-77.0312576294,4.54456475539
"181",130.625632,156.875044107,0.0385764725506,-97,-80.403678894,"Cux2-CreERT2",5.00625782228,1.02573125,-53.945315361,1.02345875,45.945315361,1.68241875,-80.8281269073,870,1.023055,-48.6953163147,1.68241875,-80.8281269073,4.85402070255
"182",227.302992,202.812537551,0.0736343935132,-89.4687576294,-66.8419036865,"Scnn1a-Tg2-Cre",16.2277071873,1.02496166667,-40.8229179382,1.0233875,42.2864583333,1.57914666667,-70.4583333333,310,1.02300916667,-27.5104173024,1.57914666667,-70.4583333333,2.73535191528
"184",201.381808,171.093553305,0.10041770339,-97.09375,-77.6002655029,"Rbp4-Cre_KL100",11.540196603,1.02576375,-61.054690361,1.02352625,36.2890663147,1.114405,-77.8515644073,630,1.0230775,-49.1093788147,1.114405,-77.8515644073,3.39348736882
"190",103.000992,90.156249702,0.176212117076,-82.7812576294,-71.9120330811,"Rbp4-Cre_KL100",10.4571882712,1.02523833333,-50.1093769073,1.02338916667,45.4114615122,1.09744416667,-72.505212148,1170,1.02303916667,-48.3177108765,1.09744416667,-72.505212148,4.05831911336
"191",99.909832,101.562425494,0.0296605732292,-85.90625,-74.6041259766,"Ctgf-T2A-dgCre",11.1482720178,1.026608,-54.2937515259,1.023364,38.2375030518,1.57106,-75.0062530518,840,1.022944,-48.2250030518,1.57106,-75.0062530518,4.52125691308
"193",147.077856,151.093795896,0.0657483264804,-90.125,-73.7776107788,"Scnn1a-Tg3-Cre",9.98820143705,1.02448,-46.8312515259,1.023342,37.8125015259,1.236623,-75.2937545776,1030,1.02305,-45.3937522888,1.236623,-75.2937545776,3.30677019094
"194",169.12584,151.56288445,0.112007252872,-97.6875076294,-78.5200042725,"Ntsr1-Cre_GN220",22.1675656846,1.026102,-54.7187522888,1.023705,16.7187507629,1.121797,-79.4312530518,720,1.023187,-41.4875030518,1.121797,-79.4312530518,2.32978840263
"195",181.7188,150.468751788,0.0196336731315,-92.5625076294,-75.2881317139,"Cux2-CreERT2",11.88001188,1.025128,-53.6500030518,1.023336,44.9875015259,1.636216,-75.5937530518,680,1.023016,-47.2750038147,1.636216,-75.5937530518,4.25483504934
"200",136.608464,118.750378489,0.072341106832,-89.8750076294,-71.7197418213,"Rorb-IRES2-Cre",5.94802614752,1.027125,-49.3541679382,1.02358833333,28.7708346049,1.495545,-72.0520858765,393.333333333,1.02308833333,-40.9270858765,1.495545,-72.0520858765,4.17656173182
"203",151.260384,136.250004172,0.00724146328866,-84.0625,-69.0978317261,"Scnn1a-Tg2-Cre",10.667349377,1.02561,-48.648440361,1.02344,40.882815361,1.89403,-68.695318222,999.999938965,1.02303,-44.2578134537,1.89403,-68.695318222,4.29124756572
"206",374.962944,356.249958277,0.0765689760447,-98.0625076294,-59.0870780945,"Rbp4-Cre_KL100",11.1366015547,1.02554,-49.2343769073,1.023435,33.0000009537,1.07468,-59.890627861,340,1.02303,-40.0625009537,1.07468,-59.8906288147,3.41301858326
"208",180.567264,181.718721986,0.0295567587018,-100.562507629,-80.5188903809,"Scnn1a-Tg3-Cre",16.7167239679,1.024975,-51.9250030518,1.023232,37.6125022888,1.61256,-82.0750015259,910.000061035,1.022883,-46.2562522888,1.61256,-82.0750015259,3.87170453891
"209",86.395136,138.258814812,0.118607446551,-88.1250076294,-72.4948730469,"Ntsr1-Cre_GN220",13.5212138187,1.02518916667,-53.0572942098,1.02336583333,47.8177102407,1.32346666667,-72.786462148,770,1.02294916667,-45.0312519073,1.32346666667,-72.786462148,2.75261395643
"210",459.790784,263.593733311,0.0127053381875,-101.250007629,-77.0944213867,"Scnn1a-Tg3-Cre",19.8050304777,1.024896,-54.6250015259,1.023352,43.9187507629,1.80228,-78.2437515259,489.999969482,1.022988,-45.0062522888,1.80228,-78.2437515259,4.01986657942
"215",204.612864,182.031333447,0.0285894460976,-93.5,-74.3327331543,"Cux2-CreERT2",6.83772372177,1.024465,-46.5000030518,1.023173,43.0500022888,1.801213,-75.1250045776,820,1.022869,-46.8187530518,1.801213,-75.1250045776,3.74238864489
"219",152.558272,251.874893904,0.15363804996,-97.7812576294,-69.9340515137,"Rbp4-Cre_KL100",17.5662990553,1.02492416667,-56.119793574,1.02345083333,36.1458358765,1.73394416667,-71.0572942098,61.6666666667,1.02301166667,-51.1614608765,1.73394416667,-71.0572942098,2.45313286739
"221",98.927008,102.656133473,0.0125178266317,-76.25,-66.1836395264,"Rorb-IRES2-Cre",7.9965881224,1.026058,-51.7500015259,1.023562,35.5375022888,1.096808,-67.20625,1150,1.02309,-50.7562522888,1.096808,-67.20625,3.15220099828
"224",186.281984,188.593819737,0.048895534128,-94.9375,-74.1413345337,"Rorb-IRES2-Cre",17.3415416631,1.024356,-55.2500022888,1.022852,37.1937515259,1.438652,-74.5625030518,700,1.02252,-51.0125030518,1.438652,-74.5625030518,4.06816412857
"229",150.04936,193.281367421,0.0975460112095,-87.0937576294,-65.6994934082,"Rorb-IRES2-Cre",10.4575770956,1.025501,-51.3312522888,1.023336,47.6000015259,1.480013,-66.9625045776,296,1.022992,-44.6125022888,1.480013,-66.9625045776,3.84556386044
"231",158.781888,175.000041723,0.036180742085,-95.4062576294,-78.5516433716,"Rorb-IRES2-Cre",7.07284440332,1.024589,-52.0750038147,1.023051,44.0187515259,1.681236,-79.8937530518,930,1.022738,-49.2312530518,1.681236,-79.8937530518,4.48030398561
"234",253.899536,331.250011921,0.14223715663,-101.84375,-61.3951797485,"Rorb-IRES2-Cre",8.7973475997,1.0254,-46.8750038147,1.02323,35.25,1.18117,-61,509.999969482,1.022695,-42.1875,1.18117,-61.0000038147,3.12193365557
"239",354.501888,248.571425676,0.103792816401,-99.3437576294,-75.8354644775,"Scnn1a-Tg2-Cre",19.1366195162,1.025063,-55.8312522888,1.023403,32.49375,1.270807,-77.0937545776,224,1.023033,-45.9500007629,1.270807,-77.0937545776,2.88323944805
"240",215.525728,180.46875298,0.165725931525,-98.1875076294,-77.5682601929,"Rbp4-Cre_KL100",8.08283287126,1.02497916667,-47.5260429382,1.023435,35.5677108765,1.579935,-77.8750025431,989.999938965,1.02304666667,-42.9062519073,1.579935,-77.8750025431,3.3109276703
"244",94.737656,160.312458873,0.0773743540049,-91.0000076294,-74.1493377686,"Rorb-IRES2-Cre",9.29281665273,1.025344,-51.4375022888,1.023356,46.4687538147,1.585836,-74.9875030518,949.999938965,1.02298,-47.9625007629,1.585836,-74.9875030518,4.32754701505
"251",134.68496,146.093830466,0.0842964947224,-89.21875,-73.2192153931,"Ntsr1-Cre_GN220",12.4513971034,1.025195,-52.8250030518,1.02345,24.7562515259,1.103703,-73.5625045776,144,1.023049,-39.7375007629,1.103703,-73.5625045776,2.21985885676
"256",159.277248,268.359363079,0.0222496464849,-96.9375076294,-66.9598922729,"Nr5a1-Cre",15.2546989921,1.0248425,-56.8593769073,1.0233875,35.4375019073,1.9499175,-69.9062538147,350,1.0229775,-48.3593769073,1.9499175,-69.9062538147,2.88665379957
"257",217.039808,134.687542915,0.0297235641629,-96.59375,-81.1610488892,"Cux2-CreERT2",13.446282103,1.02486666667,-51.6718775431,1.02335,45.8958346049,1.58754,-81.8697967529,850,1.02302,-46.5729192098,1.58754,-81.8697967529,4.30041403575
"258",199.163616,128.78613174,0.103579640388,-86.5625076294,-74.2342147827,"Rbp4-Cre_KL100",16.6680556713,1.02512,-54.3984394073,1.023475,35.2343769073,1.245045,-75.007818222,810,1.023085,-50.101565361,1.245045,-75.007818222,3.17560412493
"259",201.29512,82.6562866569,0.0443052984774,-85.28125,-76.6352844238,"Ndnf-IRES2-dgCre",19.0822557471,1.02733666667,-60.0364615122,1.02343333333,29.8125009537,1.37446,-76.6562512716,750,1.02306666667,-41.8333346049,1.37446,-76.6562525431,2.57533224406
"260",121.16748,115.468673408,0.122788280249,-90.3125,-75.9193191528,"Ntsr1-Cre_GN220",14.113828023,1.025059,-53.0062515259,1.023485,43.7250015259,1.117463,-76.8750030518,0,1.02311,-44.8125022888,1.117463,-76.8750030518,2.62786801807
