"","fast_trough_t_ramp","fast_trough_v_ramp","peak_t_ramp","peak_v_ramp","threshold_i_ramp","threshold_t_ramp","threshold_v_ramp","trough_t_ramp","trough_v_ramp","upstroke_downstroke_ratio_ramp","height_ramp","binary_neuron"
"2",6.183945,-49.0937538147,6.1828866667,30.0937512716,154.583333333,6.1824916667,-33.0416679382,6.184045,-49.2187525431,1.8275715128,79.1875050863,"Inhibitory"
"3",1.3164266667,-51.0833346049,1.3132283333,38.8229179382,32.8333333333,1.312735,-40.1666692098,1.3417783333,-57.6145858765,4.2741508224,89.9062525431,"Excitatory"
"8",16.0185683333,-56.6250012716,16.0174733333,14.5833339691,400.416676839,16.0171366667,-31.4375025431,16.0196683333,-57.5208358765,1.267778265,71.2083352407,"Inhibitory"
"9",3.2930333333,-49.3854192098,3.2912933333,44.5104166667,82.25,3.29088,-33.5104192098,3.3191666667,-55.9791692098,3.2384560859,93.8958358765,"Excitatory"
"32",1.3980525,-51.4375038147,1.395935,42.390625,34.8749990463,1.3954475,-42.1718769073,1.42975,-55.9687519073,3.8797589127,93.8281288147,"Excitatory"
"34",10.0009266667,-50.6354179382,9.9996266667,18.9791676203,250,9.9990333333,-38.71875,10.0010866667,-50.7916679382,1.5811534012,69.6145855585,"Inhibitory"
"35",9.9144666667,-45.1458346049,9.9128533333,15.583334287,247.91666158,9.9124266667,-34.9375,9.9183066667,-46.0312538147,2.3803840063,60.7291688919,"Inhibitory"
"38",2.8176133333,-53.1458346049,2.8164416667,14.8333336512,70.375,2.8160233333,-35.9375,2.8176666667,-53.2291666667,1.5579662122,67.9791682561,"Inhibitory"
"39",2.0175333333,-50.3750012716,2.0143,46.4583346049,50.3333333333,2.0137533333,-45.4687525431,2.0552466667,-54.2916692098,4.3652231808,96.8333358765,"Excitatory"
"44",0.84675,-59.2291679382,0.84562,25.4479179382,21.125,0.8452116667,-48.0312512716,0.8468216667,-59.3541692098,1.9957399011,84.6770858764,"Inhibitory"
"47",9.903485,-54.8541692098,9.9023883333,20.2187519073,247.541641235,9.9020366667,-33.21875,9.9081616667,-56.9166692098,1.6225415344,75.0729211171,"Inhibitory"
"50",7.4869216667,-51.5416704814,7.4854783333,7.4687505563,187.125,7.4850116667,-27.1458346049,7.4879633333,-52.239587148,1.1238597907,59.0104210377,"Inhibitory"
"52",4.5817,-43.9479166667,4.5798866667,30.8854173024,114.458333333,4.5792733333,-29.4687519073,4.6096,-52.7083346049,2.1631889429,74.8333339691,"Excitatory"
"61",4.0128466667,-48.5208358765,4.01032,40.3333358765,100.25,4.0098566667,-43.4687512716,4.073455,-56.5312538147,4.175687352,88.854171753,"Excitatory"
"62",4.088525,-52.2812538147,4.0866725,43.9062519073,102.1875,4.0862325,-38.890625,4.1140425,-56.90625,3.4958255136,96.187505722,"Excitatory"
"72",4.258715,-49.1354204814,4.2569216667,44.8854192098,106.416666667,4.256585,-35.7916679382,4.2769616667,-53.8229204814,3.398342305,94.0208396912,"Excitatory"
"73",4.27267,-65.09375,4.27197,13.2656259537,106.75,4.27164,-41.4687519073,4.27272,-65.1875019073,1.2854071248,78.3593759537,"Inhibitory"
"76",3.57284,-44.7395833333,3.5700866667,38.7291666667,89.25,3.5695866667,-32.4479198456,3.6033,-54.4166704814,3.7955504783,83.46875,"Excitatory"
"79",6.6963866667,-54.2604166667,6.6953216667,17.4270833333,167.375,6.6949283333,-30.1562512716,6.6964833333,-54.3541666667,1.3753943484,71.6875,"Inhibitory"
"81",1.17852,-52.1145858765,1.1770733333,18.3958346049,29.4166673024,1.1766333333,-43.1666679382,1.2101933333,-54.5000025431,2.5993054027,70.5104204814,"Inhibitory"
"83",13.0831516667,-60.6666679382,13.0822583333,17.3854173024,327.041666667,13.08191,-32.5625,13.0832066667,-60.8333358765,1.2959735445,78.0520852406,"Inhibitory"
"88",2.44798,-48.65625,2.44545,37.53125,61.125,2.44498,-33.6875038147,2.47128,-55,3.0306799947,86.1875,"Excitatory"
"94",4.8708866667,-44.8541666667,4.8692533333,31.0416673024,121.66666158,4.8686533333,-32.1770846049,4.89192,-53.958337148,1.8692291679,75.8958339691,"Excitatory"
"95",4.78178,-47.2916704814,4.7801866667,50.1562538147,119.499992371,4.7798,-39.2916679382,4.8251033333,-54.1250025431,3.8413954768,97.4479242961,"Excitatory"
"107",1.8032866667,-51.302087148,1.80024,40.3645858765,45,1.7998,-41.864587148,1.8394133333,-58.4270846049,4.4179228874,91.6666730245,"Excitatory"
"110",11.2590783333,-61.7812525431,11.2583,15.0625009537,281.458333333,11.2580133333,-32.7291692098,11.2591366667,-61.9166704814,1.2199565626,76.8437534968,"Inhibitory"
"111",1.4559375,-47.203125,1.4535425,34.03125,36.3125,1.453055,-34.921875,1.488675,-54.5625,2.8669443365,81.234375,"Excitatory"
"122",9.0732683333,-53.6979192098,9.06838,17.4375,226.708328247,9.0679066667,-34.9479192098,9.077475,-55.8229204814,3.2069634757,71.1354192098,"Inhibitory"
"128",10.04312,-55.3333358765,10.0419866667,23.9375012716,251,10.04156,-33.5729192098,10.0432,-55.4062525431,1.6759465027,79.2708371481,"Inhibitory"
"133",12.5953533333,-58.0937525431,12.5943733333,17.5416673024,314.833333333,12.59399,-32.5104173024,12.5954233333,-58.1770846049,1.3567130539,75.6354198455,"Inhibitory"
"134",10.9916266667,-46.6041692098,10.98966,31.8958352407,274.708333333,10.9890466667,-32.7604198456,11.0112666667,-50.2812525431,2.0981962343,78.5000044505,"Excitatory"
"136",4.0842333333,-53.3854192098,4.08269,47.6458346049,102.041664123,4.0822033333,-45.4375025431,4.119565,-56.4791704814,2.6994918978,101.031253815,"Excitatory"
"151",9.400175,-47.6562525431,9.3987666667,33.2395852407,234.958323161,9.3982416667,-32.1875025431,9.4136416667,-53.239587148,1.8575177708,80.8958377838,"Excitatory"
"174",14.6699275,-50.8281269073,14.6691425,5.9375002384,366.75,14.6687825,-27.2500009537,14.669965,-50.9218769073,0.9554650342,56.7656271457,"Inhibitory"
"175",2.21129,-52.0625038147,2.20909,46.6562538147,55.1875,2.20869,-37.8593769073,2.2331,-59.4375038147,4.1014939556,98.7187576294,"Excitatory"
"179",6.5548383333,-51.1666704814,6.55237,41.8333346049,163.791666667,6.5518683333,-40.0625025431,6.6061416667,-57.0208358765,3.3476937506,93.0000050863,"Excitatory"
"181",3.24101,-49.9687512716,3.2384716667,47.2291692098,80.9583307902,3.2380233333,-41.6250012716,3.293415,-58.7812525431,4.6265673789,97.1979204814,"Excitatory"
"186",2.2961,-55.8437538147,2.29482,25.7916673024,57.3333320618,2.2942333333,-40.2708346049,2.29622,-55.9791704814,1.5888202516,81.6354211171,"Inhibitory"
"190",5.7213533333,-45.6875012716,5.7192083333,47.71875,142.958328247,5.7188333333,-40.8958346049,5.7901166667,-53.6979204814,4.2980526995,93.4062512716,"Excitatory"
"192",4.2015333333,-61.7812538147,4.2007,37.3333358765,105,4.2003333333,-46.6041692098,4.20156,-61.8125,1.7599099007,99.1145896912,"Inhibitory"
"195",3.84926,-48.7395858765,3.84726,40.2708346049,96.1666666667,3.8468533333,-34.1250038147,3.8739666667,-55.7916704814,3.5790734756,89.0104204814,"Excitatory"
"204",3.4387933333,-50.7291666667,3.43732,35.0104192098,85.9166641235,3.4369266667,-31.5,3.4461,-54.9895858765,2.3848120611,85.7395858765,"Inhibitory"
"213",5.405225,-56.5104204814,5.4038683333,26.8854179382,135.08333079,5.403395,-24.7812512716,5.4053983333,-56.6875025431,1.3665787576,83.3958384196,"Inhibitory"
"223",9.8859033333,-58.0937538147,9.8850516667,10.2500003179,247.124994914,9.8846816667,-30.479168574,9.8859266667,-58.1770846049,1.0548192101,68.3437541326,"Inhibitory"
"224",2.6858533333,-51.8437525431,2.6821133333,37.8750012716,67.0416666667,2.68166,-35.9166666667,2.7052266667,-58.6562525431,3.802911229,89.7187538147,"Excitatory"
"229",2.2155783333,-48.8750012716,2.2124866667,45.5729166667,55.3333346049,2.2120866667,-37.8958358765,2.253265,-57.3541704814,4.2779831474,94.4479179383,"Excitatory"
"231",3.6214,-50.4166679382,3.6195183333,49.4375038147,90.5,3.6191666667,-39.2395846049,3.6508333333,-57.8854166667,4.3763501976,99.8541717529,"Excitatory"
"232",13.1025525,-54.6875019073,13.101235,3.484375,327.5,13.10075,-29.7968759537,13.10267,-54.859375,1.0931257668,58.1718769073,"Inhibitory"
"236",2.2820183333,-51.6041704814,2.27834,46.4062525431,56.9166666667,2.2777966667,-34.4895846049,2.3057883333,-58.0520858765,3.8803080459,98.0104230245,"Excitatory"
"237",3.4327133333,-55.7812525431,3.4314666667,27.979168574,85.7916641235,3.43102,-33.9375012716,3.4327433333,-55.8645846049,1.7462005483,83.7604211171,"Inhibitory"
"247",4.45531,-49.0729192098,4.4534383333,33.9791666667,111.333333333,4.453,-36.7083333333,4.4751066667,-53.9583346049,2.7734693276,83.0520858765,"Excitatory"
"251",7.12928,-44.1666692098,7.1277466667,33.1145839691,178.208333333,7.1272533333,-30.9687525431,7.151265,-48.0416692098,2.1418234579,77.2812531789,"Excitatory"
"252",2.83574,-56.7916692098,2.8349333333,32.8229179382,70.875,2.83461,-41.5104204814,2.835775,-56.8750025431,1.7469860033,89.614587148,"Inhibitory"
"260",7.0426083333,-47.2187525431,7.0408066667,42.8229179382,176,7.0403566667,-31.9270852407,7.0640783333,-51.2291679382,2.5102833192,90.0416704813,"Excitatory"
"261",6.0997416667,-46.7812512716,6.0953483333,12.8854169846,152.374994914,6.0947866667,-30.8229179382,6.1043583333,-48.21875,2.9573749789,59.6666682562,"Inhibitory"
"271",1.0024933333,-49.2916692098,1.0005333333,39.5208333333,24.9999993642,1.00002,-40.6666666667,1.0330066667,-57.1562525431,2.9253809378,88.8125025431,"Inhibitory"
"278",8.79439,-59.3593769073,8.79367,19.7343759537,219.874992371,8.79335,-38.9375019073,8.79443,-59.453125,1.3228008461,79.093752861,"Inhibitory"
"282",3.1384466667,-50.5208358765,3.1373066667,7.3229169846,78.4583333333,3.1369666667,-33.8333346049,3.14836,-51.520837148,1.5403400673,57.8437528611,"Inhibitory"
"286",1.48259,-60.4843788147,1.48162,33.7031288147,36.9999990463,1.48117,-51.1562519073,1.48268,-60.5937519073,1.991970474,94.1875076294,"Inhibitory"
"288",6.0198733333,-53.0937512716,6.0188466667,15.1666676203,150.458333333,6.0184133333,-30.1770846049,6.0202,-53.4791679382,1.2632586038,68.2604188919,"Inhibitory"
"292",1.8399783333,-50.364587148,1.8381633333,31.5104179382,45.9583333333,1.8376833333,-38.645837148,1.869705,-56.1354192098,2.9297766418,81.8750050862,"Excitatory"
"305",10.743725,-52.390625,10.7430225,19.0000019073,268.5625,10.7427075,-29.1875009537,10.7438075,-52.5156269073,1.1971554892,71.3906269073,"Inhibitory"
"320",2.1233933333,-53.8958346049,2.1202666667,46.1666679382,52.9999987284,2.1198066667,-48.0104192098,2.1631466667,-60.7604192098,5.6142889851,100.062502543,"Excitatory"
"321",2.1977416667,-50.5416692098,2.1954833333,41.0520833333,54.875,2.19503,-38.3437512716,2.2280333333,-61.6458346049,2.9734735384,91.5937525431,"Excitatory"
"322",22.34902,-65.7187525431,22.3484566667,18.9791673024,558.708333333,22.348165,-37.6770858765,22.349045,-65.8020884196,1.1019941292,84.6979198455,"Inhibitory"
"323",6.2978933333,-49.8541704814,6.29612,42.6354179382,157.416666667,6.2957066667,-43.5729192098,6.35012,-55.3125038147,3.8167609837,92.4895884196,"Excitatory"
"328",1.6212733333,-58.3750038147,1.6201666667,32.1041666667,40.5,1.61964,-39.3958333333,1.6213,-58.4166679382,1.4780456159,90.4791704814,"Inhibitory"
"337",19.22113,-36.1093769073,19.21971,6.062500596,480.437484741,19.21778,-25.84375,19.24075,-40.8593769073,0.9075582695,42.1718775033,"Excitatory"
"340",6.254,-55.5312519073,6.2496,36.1093769073,156.25,6.24921,-31.4843759537,6.2596,-58.8906269073,3.8756668877,91.6406288146,"Inhibitory"
"355",6.0411383333,-54.0312512716,6.0361333333,21.4270846049,150.91666158,6.0357,-32.8229204814,6.046065,-56.5520858765,2.9488596574,75.4583358765,"Inhibitory"
"356",7.46237,-48.5625,7.45848,32.109375,186.4375,7.45799,-38.5468769073,7.4694575,-51.7812519073,3.2456711885,80.671875,"Inhibitory"
"358",1.9036175,-52.8593788147,1.9020125,51.2343769073,47.5624980927,1.90166,-41.859375,1.9322175,-54.8281288147,3.9688018999,104.093755722,"Excitatory"
"364",5.0772191667,-49.1979173024,5.0724383333,32.1562519073,126.791666667,5.0718541667,-37.6614589691,5.1021241667,-55.4114583333,3.9422567256,81.3541692097,"Excitatory"
"374",11.5086133333,-55.3125012716,11.50776,21.8750006358,287.666666667,11.5074,-32.3958339691,11.5086533333,-55.3541692098,1.3648470859,77.1875019074,"Inhibitory"
"376",2.0308533333,-43.9895858765,2.02944,43.6770846049,50.7083320618,2.0291033333,-31.541668574,2.0601083333,-51.0208346049,2.7297023183,87.6666704814,"Excitatory"
"379",2.2020466667,-45.3541692098,2.200255,32.1250012716,54.9999987284,2.1998216667,-36.2187512716,2.233675,-49.2604204814,3.0988768823,77.4791704814,"Excitatory"
"382",3.34856,-59.4166704814,3.3454,29.3958339691,83.625,3.3449,-42.5416692098,3.35402,-63.3333358765,2.9525665255,88.8125044505,"Inhibitory"
"387",3.881045,-47.7812512716,3.8790466667,30.2083346049,97,3.8786216667,-37.583337148,3.9168816667,-57.2187525431,2.9881084807,77.9895858765,"Excitatory"
"388",2.9191666667,-49.7291692098,2.9158533333,34.2604179382,72.875,2.91538,-45.364587148,2.9539266667,-57.9791704814,5.0694814263,83.989587148,"Excitatory"
"392",1.60018,-62.2343788147,1.599105,46.7656269073,39.9375,1.59863,-39.21875,1.6002225,-62.3593788147,1.6757308142,109.000005722,"Inhibitory"
"394",1.84658,-60.695315361,1.84494,38.453127861,46.09375,1.8444,-40.1875019073,1.846785,-60.8984413147,2.2223042803,99.148443222,"Inhibitory"
"403",9.1381075,-57.1250019073,9.1371925,17.7187509537,228.437515259,9.1368575,-32.7187519073,9.13871,-57.5781269073,1.2377131195,74.843752861,"Inhibitory"
"415",6.4055533333,-48.9791666667,6.4001733333,47.6770846049,159.958333333,6.3997133333,-36.4895846049,6.41904,-54.4791679382,5.8759849356,96.6562512716,"Excitatory"
"419",2.30364,-51.9687512716,2.3016933333,40.8125025431,57.5833307902,2.3012666667,-41.3958358765,2.35398,-59.2812512716,3.9153686853,92.7812538147,"Excitatory"
"430",6.2357066667,-41.7395846049,6.23352,24.6770839691,155.833333333,6.2327666667,-27.2500012716,6.23592,-41.9270846049,1.9067158504,66.416668574,"Inhibitory"
"440",7.5471966667,-65.6979192098,7.5466,14.5104166667,188.666666667,7.5463033333,-40.21875,7.547225,-65.8229192098,1.1273312646,80.2083358765,"Inhibitory"
"444",2.4031,-48.3125012716,2.4015416667,47.3333333333,60.0416679382,2.401125,-37.53125,2.4478466667,-56.8958333333,3.1561173738,95.6458346049,"Excitatory"
"452",2.02646,-48.34375,2.02421,43.2812519073,50.5625,2.02361,-34.9218769073,2.05381,-54.9218769073,2.7541328236,91.6250019073,"Inhibitory"
"454",6.6249,-49.3020846049,6.6229,51.8020858765,165.583333333,6.62242,-41.4479192098,6.65852,-53.9375012716,4.116552681,101.104170481,"Excitatory"
"464",2.0034483333,-55.9687525431,2.0025483333,35.3333333333,50.0416666667,2.0020966667,-38.3958358765,2.0035166667,-56.0729204814,1.3922339224,91.3020858764,"Inhibitory"
"473",7.4749866667,-51.2395846049,7.4730816667,42.5729179382,186.833333333,7.472575,-34.4583358765,7.48996,-52.6250012716,2.2431878267,93.8125025431,"Excitatory"
"474",3.9196366667,-42.520837148,3.917595,44.5625025431,97.9166641235,3.9171716667,-32.4479204814,3.957895,-53.5937538147,3.6699545244,87.0833396911,"Excitatory"
