"","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square","height_short","transgenic_line"
"1",4.8733333,-51.5000038147,3.3,53.5312538147,670,2.9133333,-47.8645833333,324.9133333,-67.4166692098,3.9390825509,105.031257629,"Chrna2-Cre_OE25"
"2",4.593,-53.8000022888,3.48,27.4875007629,730,3.159,-33.9437515259,213.473,-66.3187530518,1.818157779,81.2875030517,"Sst-IRES-Cre"
"4",4.6658333,-61.6093775431,3.5083333,27.052084287,460,3.13,-44.8906275431,475.5716667,-73.239587148,1.8227807894,88.6614618301,"Pvalb-IRES-Cre"
"6",5.615,-52.8750022888,3.597,7.5125004768,340,2.979,-37.825,453.574,-64.5187522888,1.4298383286,60.3875027656,"Htr3a-Cre_NO152"
"7",4.461,-62.4625022888,3.541,37.5062515259,0,3.197,-47.5000022888,527.561,-66.625,2.0405820868,99.9687538147,"Htr3a-Cre_NO152"
"14",5.8825,-67.8020846049,3.8416667,50.8385423024,200,3.2666667,-46.0885423024,34.1241667,-68.546875,2.2625250108,118.640626907,"Sst-IRES-Cre"
"15",3.625,-66.2000030518,3.14,19.3875011444,352,2.917,-51.6312522888,673.986,-77.7812530518,1.1934464482,85.5875041962,"Pvalb-IRES-Cre"
"17",4.42,-61.859377861,3.4275,25.3750014305,350,3.04375,-46.7500009537,291.54125,-69.7109394073,1.6799470649,87.2343792915,"Sst-IRES-Cre"
"18",4.8466667,-48.8541679382,3.16,44.1354192098,660,2.7466667,-43.1041692098,811.8266667,-74.6458384196,3.3828298725,92.989587148,"Chrna2-Cre_OE25"
"19",4.18,-64.6718788147,3.31875,38.164065361,210,3.0025,-44.9375019073,230.33375,-66.8203125,1.8348471312,102.835944176,"Sst-IRES-Cre"
"22",4.358,-58.0375022888,3.432,24.8812511444,0,3.123,-47.6687538147,395.886,-67.5812530518,2.0347158005,82.9187534332,"Sst-IRES-Cre"
"23",4.4716667,-57.6145858765,3.2566667,24.1354179382,380,2.8566667,-45.6354192098,810.2316667,-70.1250050863,2.036319901,81.7500038147,"Sst-IRES-Cre"
"30",4.485,-60.5750015259,3.344,27.8812507629,410,2.985,-47.9,720.821,-70.7875045776,2.0368430599,88.4562522888,"Sst-IRES-Cre"
"34",4.4333333,-56.7500038147,3.48,35.3541692098,300,3.1,-47.4583333333,910.8266667,-70.1562550863,1.8611079257,92.1041730245,"Vip"
"35",4.36,-55.2187522888,3.432,29.9750011444,509.999969482,3.144,-45.1625022888,584.424,-73.8562515259,2.1651751688,85.1937534332,"Htr3a-Cre_NO152"
"36",5.204,-55.5000038147,3.48,37.3500015259,270,3.096,-47.3250038147,677.7,-69.5375015259,3.3363243934,92.8500053406,"Vip"
"37",4.2358333,-59.9270839691,3.4216667,25.6927086512,550,2.9966667,-47.6406256358,379.3441667,-71.5052083333,1.3385040586,85.6197926203,"Sst-IRES-Cre"
"38",4.60125,-58.773440361,3.28875,10.8984382153,440,2.935,-42.0859375,316.69875,-65.5078144073,1.6310524952,69.6718785763,"Sst-IRES-Cre"
"44",4.15625,-62.500002861,3.04625,22.9531259537,160,2.685,-49.3671894073,760.35875,-65.8281269073,1.954102419,85.4531288147,"Htr3a-Cre_NO152"
"46",3.9425,-57.7031275431,3.0658333,34.1302102407,150,2.7783333,-48.182293574,355.44,-60.6822948456,2.0849301555,91.8333377838,"Htr3a-Cre_NO152"
"47",4.238,-58.4875007629,3.351,32.2625019073,0,3.046,-41.0125007629,522.911,-77.6187530518,1.6882714694,90.7500026702,"Pvalb-IRES-Cre"
"50",4.25,-58.8697954814,3.3466667,25.0260429382,520,3.0383333,-45.8177102407,553.5608333,-79.7708358765,1.6572967553,83.8958384196,"Pvalb-IRES-Cre"
"64",5.2725,-50.484377861,3.4575,30.7500014305,410,3.01,-40.6132845879,257.7825,-62.7226605415,2.5170382486,81.2343792915,"Chrna2-Cre_OE25"
"65",4.488,-57.5687522888,3.331,14.7687509537,92,2.967,-45.8312522888,584.589,-63.1812561035,1.7545012615,72.3375032425,"Htr3a-Cre_NO152"
"66",6.495,-50.4687519073,3.6825,2.84375,0,3.1175,-39.5625,586.105,-64.3125,2.8410738781,53.3125019073,"Htr3a-Cre_NO152"
"68",4.43,-67.3125045776,3.37,29.2875019073,380,3.031,-46.4000007629,23.153,-72.8187561035,1.7069360077,96.6000064849,"Sst-IRES-Cre"
"71",5.04,-56.5750015259,2.852,29.5312511444,499.999969482,2.484,-43.0687522888,222.056,-68.1375061035,2.6193813298,86.1062526703,"Ndnf-IRES2-dgCre"
"73",3.784,-64.2562530518,3.24,21.3187507629,336,2.984,-48.3437515259,157.052,-76.2125061035,1.3318430976,85.5750038147,"Pvalb-IRES-Cre"
"74",5.196,-50.9500007629,3.436,36.5437522888,710,3,-44.4125015259,785.636,-78.5000045776,3.3282394175,87.4937530517,"Chrna2-Cre_OE25"
"79",4.28,-58.9427108765,3.38,21.2395836512,0,3.0958333,-41.5520839691,223.265,-68.7447929382,1.5930840462,80.1822945277,"Pvalb-IRES-Cre"
"80",5.73,-53.8750019073,3.76,15.828125,290,3.41,-47.2343769073,414.05,-75.8906326294,2.5165700738,69.7031269073,"Vip"
"81",5.3,-54.9062538147,4.12,14.1875009537,340,3.72,-49.4375,890.14,-66.28125,2.1583793473,69.0937547684,"Htr3a-Cre_NO152"
"83",4.2366667,-67.9531262716,3.3316667,17.5000003179,226.666666667,3.05,-45.6145852407,655.8608333,-82.5989634196,1.4823086662,85.4531265895,"Pvalb-IRES-Cre"
"86",4.772,-58.9000015259,3.582,23.0000015259,0,3.139,-41.1750022888,451.306,-73.0875045776,1.5383414444,81.9000030518,"Sst-IRES-Cre"
"90",4.8925,-56.380212148,3.2891667,17.6302089691,820,3.0233333,-43.4479192098,306.8966667,-69.9375025431,1.5989405595,74.0104211171,"Pvalb-IRES-Cre"
"92",9.002,-64.3312515259,3.125,21.8187503815,740,2.826,-42.6312522888,455.093,-74.7562545776,2.7387084612,86.1500019074,"Htr3a-Cre_NO152"
"100",7.312,-56.9812530518,2.94,27.5625011444,700,2.612,-35.4812522888,320.548,-73.2375,2.6010461662,84.5437541962,"Ndnf-IRES2-dgCre"
"104",4.2,-62.781252861,3.43375,16.2890629768,0,3.16125,-41.6015663147,678.995,-75.1718769073,1.3465538054,79.0703158378,"Pvalb-IRES-Cre"
"105",5.47,-50.4843759537,3.61,36.3515634537,479.999969482,3.115,-43.359375,332.735,-62.882815361,2.747995101,86.8359394074,"Chrna2-Cre_OE25"
"109",4.3808333,-52.2656256358,3.4,38.9583346049,720,3.0758333,-45.421875,343.4375,-71.3437512716,2.1526203703,91.2239602407,"Sst-IRES-Cre"
"110",4.0175,-66.9791679382,3.1908333,13.2291671435,433.333333333,2.9466667,-45.3281269073,531.3425,-76.0625050863,1.4128399276,80.2083350817,"Pvalb-IRES-Cre"
"112",4.23,-63.4531288147,3.38,32.84375,890,3.075,-45.0000019073,282.71,-74.2500038147,1.9522777167,96.2968788147,"Sst-IRES-Cre"
"117",6,-67.0104192098,3.4916667,0.4270833333,670,3.1816667,-38.9739596049,191.21,-81.1145858765,1.7151178265,67.4375025431,"Sst-IRES-Cre"
"120",5.54,-53.5937519073,3.5075,40.7890634537,360,3.1275,-44.7500009537,643.965,-74.3789100647,3.5367902517,94.382815361,"Vip"
"121",5.46,-49.1250038147,3.57,22.5625009537,340,3.14,-39.3437519073,685.17,-73.6093788147,2.8718069181,71.6875047684,"Vip"
"122",8.2258333,-62.8645852407,3.22,23.6562509537,730,2.9233333,-43.8020858765,650.3383333,-75.5625050863,2.449802692,86.5208361944,"Htr3a-Cre_NO152"
"127",6.565,-58.8875022888,3.256,23.9187515259,660,2.983,-38.8937507629,793.225,-68.13125,2.3681034504,82.8062538147,"Htr3a-Cre_NO152"
"128",4.252,-58.3437530518,3.216,25.6125011444,900,2.88,-46.7812515259,564.416,-74.2062545776,1.967410558,83.9562541962,"Sst-IRES-Cre"
"130",4.1416667,-69.4791666667,3.4375,31.6093756358,370,3.1191667,-51.2552102407,538.17,-75.7552108765,1.3466681407,101.088542303,"Pvalb-IRES-Cre"
"133",4.267,-63.3500030518,3.362,23.3937503815,114,3.061,-45.0437515259,637.443,-74.9000015259,1.5644423922,86.7437534333,"Pvalb-IRES-Cre"
"141",3.945,-61.1015644073,3.31,18.0546884537,122.499992371,3.0525,-47.2812519073,87.5925,-77.359380722,1.2703708777,79.156252861,"Htr3a-Cre_NO152"
"145",4.4116667,-60.9895846049,3.3983333,4.7395833333,0,3.135,-45.8750012716,505.6833333,-72.1666666667,1.4944817953,65.7291679382,"Pvalb-IRES-Cre"
"148",6.0533333,-55.6041692098,3.6466667,34.5625012716,300,3.1333333,-47.5416692098,649.6933333,-72.9479217529,2.8353108266,90.1666704814,"Vip"
"149",8.17,-68.1375045776,3.142,34.3875015259,830,2.886,-40.2187515259,130.79,-79.8437561035,2.7611000357,102.525006104,"Htr3a-Cre_NO152"
"150",6.71,-57.5062522888,3.252,35.9250022888,360,2.87,-38.1000022888,22.814,-66.7750015259,2.6312543475,93.4312545776,"Htr3a-Cre_NO152"
"154",4.035,-68.7750015259,3.394,16.1062505722,810.000061035,3.087,-54.2187530518,601.727,-83.5312576294,1.252613964,84.8812520981,"Pvalb-IRES-Cre"
"157",5.1466667,-51.161462148,3.41,41.135418574,750,3.0233333,-45.354168574,640.9133333,-76.4531300863,3.7751103465,92.296880722,"Chrna2-Cre_OE25"
"160",4.368,-60.3687515259,3.239,7.9250003815,570,2.903,-40.3562507629,734.065,-76.1562530518,1.5000986445,68.2937519074,"Gad2-IRES-Cre"
"163",4.314,-61.3500030518,3.433,28.7125015259,690,3.146,-43.5687515259,355.837,-73.1812515259,1.7141476027,90.0625045777,"Sst-IRES-Cre"
"169",5.2266667,-53.770837148,3.4833333,32.1145846049,560,3.1,-48.119793574,337.2133333,-71.9791679382,3.4417168032,85.8854217529,"Vip"
"173",5.776,-58.4000030518,3.428,29.2812511444,520,3.048,-38.1625015259,380.732,-75.2812545776,2.916723754,87.6812541962,"Htr3a-Cre_NO152"
"174",3.8408333,-61.9114583333,3.3091667,23.1822919846,0,3.0758333,-43.541668574,95.0658333,-76.0833333333,1.2379829704,85.0937503179,"Gad2-IRES-Cre"
"176",4.808,-53.8500030518,3.228,30.6375011444,350,2.872,-43.7812515259,640.824,-72.6875030518,2.9605716031,84.4875041962,"Vip"
"185",4.065,-64.5546875,2.65,35.5156288147,499.999969482,2.29,-45.625002861,799.275,-71.507818222,2.6673742536,100.070316315,"Chrna2-Cre_OE25"
"186",4.7533333,-60.2812538147,3.6,20.9687506358,380,3.07,-46.9791704814,560.0966667,-72.3229204814,1.5507288459,81.2500044505,"Chrna2-Cre_OE25"
"188",3.5541667,-63.0260461171,2.6483333,22.2656262716,509.999969482,2.355,-45.5364602407,442.9325,-71.0468800863,1.5332557854,85.2916723887,"Pvalb-IRES-Cre"
"199",5.278,-53.9687522888,3.122,36.0687507629,750,2.699,-46.7000030518,720.638,-68.4687545776,3.7109050648,90.0375030517,"Chrna2-Cre_OE25"
"201",5.1933333,-47.7239608765,3.4166667,28.7239599228,260,3.08,-41.4479179382,645.18,-70.4531275431,3.2646956685,76.4479207993,"Vip"
"202",3.555,-62.7916704814,3.0808333,17.1614586512,820,2.88,-44.916668574,197.6158333,-75.1093788147,1.2490279234,79.9531291326,"Pvalb-IRES-Cre"
"204",4.54,-53.8359394073,3.455,40.5703144073,420,3.13,-37.953127861,407.565,-69.5625019073,2.2861824246,94.4062538146,"Nkx2-1-CreERT2"
"207",8.27,-63.4687538147,3.45,14.8750011921,570,3.065,-38.4140634537,682.39,-74.3593788147,2.4278165274,78.3437550068,"Nkx2-1-CreERT2"
"213",4.655,-61.0125038147,3.534,37.8500007629,610,3.148,-37.9250030518,459.514,-73.6750045776,1.617939408,98.8625045776,"Sst-IRES-Cre"
"216",3.83375,-62.367190361,3.26,24.046875,155,3.0275,-42.7812509537,197.99,-73.0703163147,1.3099355749,86.414065361,"Pvalb-IRES-Cre"
"217",4.675,-54.4375038147,3.44625,17.4140625,310,3.14625,-44.4687538147,502.88625,-69.0312519073,2.3958027662,71.8515663147,"Htr3a-Cre_NO152"
"222",7.09,-54.71875,3.555,22.3125019073,460,3.145,-42.65625,27.64,-66.71875,1.9092163744,77.0312519073,"Htr3a-Cre_NO152"
"223",4.0116667,-63.8437512716,3.3066667,23.9375006358,489.999969482,3.0133333,-47.9375,376.9583333,-76.2291717529,1.3360066442,87.7812519074,"Pvalb-IRES-Cre"
"225",3.9241667,-63.2135423024,3.2883333,12.1041669846,540,3.0216667,-52.6770846049,540.7591667,-75.9479192098,1.3806116542,75.317709287,"Pvalb-IRES-Cre"
"227",4.84,-52.7437530518,3.04,35.0000022888,400,2.664,-40.4062507629,562.284,-67.6625045776,3.3290247152,87.7437553406,"Vip"
"230",4.4475,-58.6302115122,3.515,36.7239602407,280,3.1133333,-47.9635442098,153.2183333,-74.0625038147,1.9107763975,95.3541717529,"Htr3a-Cre_NO152"
"232",4.5541667,-63.0520839691,3.385,13.0937501589,121.666666667,3.0341667,-46.8697929382,738.9591667,-83.078125,1.5807905592,76.145834128,"Pvalb-IRES-Cre"
"233",3.92,-63.7875022888,3.288,33.6500007629,760,3.044,-41.1625030518,495.657,-76.9562530518,1.3188164189,97.4375030517,"Pvalb-IRES-Cre"
"235",3.8758333,-60.2760442098,3.2158333,21.0781257947,750,2.9841667,-40.3020846049,182.5525,-73.5364608765,1.3361568026,81.3541700045,"Pvalb-IRES-Cre"
"237",4.546,-58.5312522888,3.443,20.2937511444,122,3.108,-39.0062522888,404.792,-68.4187530518,1.6921323144,78.8250034332,"Sst-IRES-Cre"
"241",4.265,-61.2968788147,3.465,21.1875009537,290,3.185,-42.4218759537,362.515,-70.476568222,1.6742627065,82.4843797684,"Nkx2-1-CreERT2"
"243",4.125,-60.53125,3.135,34.625,430,2.795,-44.625,646,-67.625,1.9587731204,95.15625,"Sst-IRES-Cre"
"248",3.797,-65.9625,3.285,32.2875007629,112,3.042,-45.2687515259,254.855,-73.9187515259,1.22354413,98.2500007629,"Gad2-IRES-Cre"
"249",4.328,-62.2250015259,3.341,17.5125007629,469.999969482,3.003,-44.2812507629,612.336,-73.2062545776,1.4542168111,79.7375022888,"Pvalb-IRES-Cre"
"252",4.229,-59.9812522888,3.447,32.4562507629,0,3.164,-44.1187538147,295.856,-69.1750045776,1.8392958598,92.4375030517,"Sst-IRES-Cre"
"253",5.602,-55.6937515259,3.464,33.7687507629,360,3.116,-43.2000015259,537.804,-73.2562530518,3.052616507,89.4625022888,"Htr3a-Cre_NO152"
"261",9.5383333,-60.3541692098,3.4816667,6.9427084923,520,3.0966667,-35.5885448456,326.1916667,-69.1302108765,2.0434335588,67.2968777021,"Htr3a-Cre_NO152"
"262",6.9266667,-56.3281275431,3.4833333,24.5104179382,770,3.0833333,-36.6562519073,501.1333333,-77.2604230245,2.3833058721,80.8385454813,"Chrna2-Cre_OE25"
"265",4.668,-55.6750022888,3.388,32.7000007629,390,3.08,-42.1687522888,32.46,-70.3875030518,2.5683675962,88.3750030517,"Ndnf-IRES2-dgCre"
"268",4.12875,-61.429690361,3.35,4.7031251192,390,3.11875,-41.882815361,629.48875,-70.0000019073,1.3103090584,66.1328154802,"Pvalb-IRES-Cre"
"269",4.045,-62.2109413147,3.345,21.0937504768,0,3.08875,-42.1250009537,346.84125,-78.9609375,1.3514324229,83.3046917915,"Pvalb-IRES-Cre"
"271",4.768,-50.9187522888,3.252,37.3312522888,360,2.852,-43.8437538147,52.296,-60.8000030518,2.8052644276,88.2500045776,"Chrna2-Cre_OE25"
"278",4.115,-61.6328134537,3.38,20.3750004768,520,3.1,-48.7031259537,826.905,-78.1250019073,1.4647669432,82.0078139305,"Pvalb-IRES-Cre"
"279",4.386,-55.4687515259,3.112,19.6562511444,600,2.723,-36.8437522888,622.853,-67.3125045776,1.747028077,75.1250026703,"Sst-IRES-Cre"
"280",3.65,-65.3187530518,3.18,21.5875003815,570,2.973,-46.2187515259,632.679,-74.0625,1.2151845334,86.9062534333,"Pvalb-IRES-Cre"
"281",4.332,-56.4375022888,3.336,41.6750007629,499.999969482,3.008,-45.3687515259,586.36,-71.5125045776,2.8815340149,98.1125030517,"Vip"
"282",4.465,-55.2656288147,3.405,9.5000004768,0,3.1525,-32.0000019073,160.2575,-73.4218826294,1.4910164839,64.7656292915,"Sst-IRES-Cre"
"285",4.87,-52.5234394073,3.57,21.4296889305,230,3.21875,-39.8125009537,520.01375,-63.679690361,2.3201498741,73.9531283378,"Htr3a-Cre_NO152"
"288",4.1575,-57.2343773842,3.145,15.5898444653,340,2.78,-46.0703139305,646.695,-66.7929697037,1.4856222126,72.8242218495,"Nkx2-1-CreERT2"
"291",3.91375,-59.7500038147,3.22625,34.320315361,419.999969482,2.9325,-42.0625009537,219.08375,-70.0546951294,1.4283511002,94.0703191757,"Sst-IRES-Cre"
"293",4.517,-59.0937507629,3.631,40.3625007629,340,3.288,-48.5062538147,697.196,-74.15,2.1209102208,99.4562515258,"Sst-IRES-Cre"
"296",5.43,-60.2812538147,3.44,29.9843759537,320,3.1,-46.1875038147,463.35,-74.296875,2.980521937,90.2656297684,"Htr3a-Cre_NO152"
"301",4.625,-58.0375022888,3.568,28.1875003815,469.999969482,3.17,-46.7250007629,619.1,-65.1875,1.7755238402,86.2250026703,"Sst-IRES-Cre"
"302",4.96,-57.3750019073,3.84,27.3906259537,200,3.41,-47.140625,449.9,-61.3593769073,1.9287412534,84.765627861,"Chrna2-Cre_OE25"
"305",3.35,-57.5468769073,2.8125,27.5468759537,270,2.5725,-44.046875,270.815,-69.1093788147,1.3691713595,85.093752861,"Pvalb-IRES-Cre"
"306",4.88125,-53.570315361,3.4075,29.7031264305,509.999969482,3.10625,-40.3906259537,223.85125,-73.5781269073,2.8573581664,83.2734417915,"Htr3a-Cre_NO152"
"313",5.415,-62.9375,3.645,5.375,0,3.355,-44.9375038147,929.235,-76.96875,1.6523301883,68.3125,"Pvalb-IRES-Cre"
"314",4.539,-58.5750022888,3.361,29.2437515259,730,3.068,-44.4187530518,297.778,-74.2937545776,2.2473212048,87.8187538147,"Htr3a-Cre_NO152"
"318",4.535,-61.0104204814,3.295,6.3125001589,213.333333333,3.08,-45.7083346049,354.6816667,-71,1.4009520607,67.3229206403,"Pvalb-IRES-Cre"
"322",3.738,-69.1937530518,3.214,25.7750011444,498,2.966,-50.1875022888,347.656,-76.8062515259,1.1619352186,94.9687541962,"Pvalb-IRES-Cre"
