"","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square","height_short","L_tg"
"6",4.8666667,-51.6718775431,3.35,45.8958346049,850,3.02,-46.5729192098,567.54,-81.8697967529,4.3004140358,97.567712148,"L2tg"
"12",5.144,-51.7062530518,3.316,43.8687507629,760,2.922,-48.7625007629,726.3,-80.7687530518,4.4339271843,95.5750038147,"L2tg"
"22",4.44,-54.3593788147,3.265,41.2187519073,190,2.9575,-45.8281288147,331.7775,-73.875,3.0780477411,95.578130722,"L2tg"
"24",4.952,-53.5000038147,3.46,40.1750015259,380,3.092,-44.0687522888,763.352,-71.8062515259,3.4140915405,93.6750053406,"L2tg"
"48",4.84,-51.4166666667,3.465,44.46875,900,3.1016667,-47.1770833333,511.2883333,-79.2604192098,3.2485834109,95.8854166667,"L4tg"
"61",4.975,-51.9250030518,3.232,37.6125022888,910.000061035,2.883,-46.2562522888,592.56,-82.0750015259,3.8717045389,89.5375053406,"L4tg"
"66",6.05,-52.7062522888,3.487,33.1375007629,208,3.063,-38.7000007629,72.234,-65.66875,3.3868766248,85.8437530517,"L4tg"
"68",5.3033333,-53.1822929382,3.4616667,44.7656262716,650,3.1108333,-46.1458333333,432.7333333,-73.8958346049,4.4205262197,97.9479192098,"L4tg"
"69",4.8825,-52.46875,3.42,40.8125,890,3.0541667,-50.2864596049,589.0766667,-82.3072942098,3.4469744644,93.28125,"L4tg"
"71",4.668,-50.7500022888,3.317,48.9562515259,750,3.01,-49.19375,398.655,-79.0000030518,4.2541368565,99.7062538147,"L4tg"
"79",4.645,-51.8671913147,3.39,43.3359375,670,3.0875,-45.2968759537,744.76875,-82.0312538147,3.4504710406,95.2031288147,"L4tg"
"82",4.8316667,-55.4375012716,3.4516667,48.25,0,3.1416667,-48.625,752.7033333,-70.46875,3.8166125966,103.687501272,"L4tg"
"83",4.95,-49.2437515259,3.29,40.4375030518,1500,2.989,-51.7312522888,58.412,-74.5062576294,4.2903579616,89.6812545777,"L4tg"
"84",4.89125,-53.0312519073,3.29875,46.1796894073,192.5,3.03,-44.5937509537,610.81625,-76.1953201294,3.6047422865,99.2109413146,"L4tg"
"86",4.10625,-48.5546894073,3.00125,44.3203144073,580,2.725,-43.101565361,547.78625,-65.6562538147,3.381707107,92.8750038146,"L4tg"
"88",5.088,-52.0062530518,3.352,38.4875030518,528,2.932,-48.0312522888,802.308,-78.8687530518,3.9297544236,90.4937561036,"L4tg"
"97",5.6625,-48.578125,3.415,53.5312519073,999.999938965,3.0025,-44.9687519073,988.5225,-72.4843826294,4.2380197995,102.109376907,"L4tg"
"100",4.872,-51.5750015259,3.363,37.3562522888,969.999938965,2.972,-44.5000015259,418.612,-71.8687530518,3.0370149013,88.9312538147,"L4tg"
"103",5.52,-53.226565361,3.385,40.4140634537,1040,2.995,-46.3125019073,740.275,-78.4531269073,4.0271855926,93.6406288147,"L4tg"
"107",4.074,-48.8562522888,2.867,44.9250015259,580,2.596,-42.6062522888,423.48,-63.8375045776,3.6282227545,93.7812538147,"L4tg"
"111",5.845,-59.007815361,3.395,34.1171894073,390,2.9775,-51.5468788147,546.54875,-83.976568222,4.2220604568,93.1250047683,"L4tg"
"120",5.685,-57.195315361,3.595,34.7812519073,370,3.13,-45.593752861,628.18,-76.2421913147,3.1797087312,91.9765672683,"L4tg"
"121",4.808,-52.1375030518,3.38,29.3375019073,620,2.972,-41.8687507629,669.944,-73.2375015259,2.6407572563,81.4750049591,"L4tg"
"123",5.012,-50.2875007629,3.476,41.5375015259,0,3.107,-42.525,398.688,-76.4437515259,3.6836727207,91.8250022888,"L4tg"
"128",6.279,-51.2625007629,3.4,51.9750007629,650,3.006,-41.1625007629,396.222,-72.8062515259,4.752008608,103.237501526,"L4tg"
"129",5.786,-57.5625022888,3.49,32.7625019073,870,3.066,-53.6562530518,651.767,-80.4312530518,3.8768130787,90.3250041961,"L4tg"
"135",5.0416667,-52.2968756358,3.485,37.1458346049,0,3.1575,-42.4322929382,663.4458333,-66.6927108765,3.3128618061,89.4427102407,"L4tg"
"140",6.515,-50.984375,3.5075,44.0468769073,1250,3.0825,-51.6875038147,728.25,-76.7968788147,4.1496814524,95.0312519073,"L4tg"
"149",5.555,-51.3541679382,3.3475,36.8333358765,335,2.9766667,-44.0312512716,609.6925,-73.2968788147,3.8087748184,88.1875038147,"L4tg"
"171",4.709,-52.4062538147,3.298,47.6000007629,509.999969482,2.961,-44.3937507629,117.7,-69.6937530518,3.3569542082,100.006254578,"L4tg"
"174",5.775,-54.703127861,3.575,31.9843764305,920,3.14,-47.9765644073,455.325,-78.3515663147,3.955491428,86.6875042915,"L4tg"
"175",5.298,-48.4250015259,3.506,38.4187522888,920,3.118,-46.4625015259,172.304,-75.23125,3.5752138168,86.8437538147,"L4tg"
"179",4.784,-53.6125022888,3.286,48.3062515259,880,2.996,-51.3500022888,662.696,-84.1375076294,4.913151028,101.918753815,"L4tg"
"180",4.7614286,-53.6562516349,3.335,33.0848219735,350,2.9585714,-44.5625016349,723.5285714,-66.0312521798,2.9864809094,86.7410736084,"L4tg"
"182",4.9858333,-49.1041679382,3.3816667,40.4114596049,800,3.0133333,-43.4218781789,253.1691667,-72.0833358765,3.1320482404,89.5156275431,"L4tg"
"183",5.06375,-52.265625,3.3725,47.171877861,900,3.0175,-46.6875009537,659.8075,-82.5390625,4.2204334246,99.437502861,"L4tg"
"191",5.6025,-50.6093769073,3.48625,48.289065361,760,3.09625,-47.085940361,794.965,-75.179693222,3.9405825236,98.8984422683,"L4tg"
"193",5.242,-50.31875,3.414,38.0250015259,600,3.014,-44.94375,353.304,-73.4750030518,3.1396114155,88.3437515259,"L4tg"
"199",5.524,-48.5687530518,3.523,37.2500015259,1400,3.129,-47.6250015259,242.254,-76.1375030518,3.6790200483,85.8187545777,"L4tg"
"200",5.088,-57.7500030518,3.292,36.9437522888,620,2.912,-50.8312522888,688.472,-79.2750045776,4.0277412686,94.6937553406,"L4tg"
"201",5.7183333,-53.958337148,3.3591667,24.145834287,375,2.9408333,-46.7656269073,441.0325,-67.6406300863,3.3333466474,78.104171435,"L4tg"
"208",5.0483333,-50.8229204814,3.4933333,27.0833339691,0,3.0466667,-49.4062512716,488.1766667,-77.2708384196,2.8644186471,77.9062544505,"L4tg"
"228",4.8233333,-53.7187531789,3.2933333,39.5468762716,920,2.9666667,-48.9583346049,189.0991667,-70.9062525431,3.6303314586,93.2656294505,"L5tg"
"233",7.921,-53.3000030518,3.456,29.1500015259,852,3.021,-40.8875030518,735.804,-77.8250030518,3.7094576554,82.4500045777,"L5tg"
"234",5.062,-52.8125038147,3.392,46.9062522888,540,3.055,-45.2312522888,61.81,-61.9750015259,3.5661698237,99.7187561035,"L5tg"
"238",4.9616667,-40.8229179382,3.3875,42.2864583333,310,3.0091667,-27.5104173024,559.1466667,-70.4583333333,2.7353519153,83.1093762715,"L5tg"
"240",5.2383333,-50.1093769073,3.3891667,45.4114615122,1170,3.0391667,-48.3177108765,77.4441667,-72.505212148,4.0583191134,95.5208384195,"L5tg"
"244",5.54,-49.2343769073,3.435,33.0000009537,340,3.03,-40.0625009537,54.68,-59.8906288147,3.4130185833,82.234377861,"L5tg"
"247",5.4,-46.8750038147,3.23,35.25,509.999969482,2.695,-42.1875,161.17,-61.0000038147,3.1219336556,82.1250038147,"L5tg"
"253",5.865,-51.9479198456,3.4983333,40.4739608765,1120,3.0425,-46.8489596049,624.205,-82.4791704814,4.1697917707,92.4218807221,"L5tg"
"255",5.436,-53.0812515259,3.546,37.6250030518,1410,3.088,-57.1187522888,72.129,-81.1375015259,3.4331320314,90.7062545777,"L5tg"
"258",4.965,-50.7375022888,3.174,47.2187522888,880,2.849,-46.3250030518,399.96,-73.1125045776,4.4803841745,97.9562545776,"L5tg"
"266",5.6175,-53.445315361,3.55125,20.625,0,3.13875,-38.2734394073,614.0775,-82.1562519073,2.6030053927,74.070315361,"L5tg"
"270",5.295,-50.0781288147,3.59,20.8437509537,0,3.15,-41.078125,793.1075,-75.9843788147,2.4322933087,70.9218797684,"L5tg"
"281",6.74125,-54.8437519073,3.585,37.085940361,0,3.0775,-54.226565361,199.39,-80.0000019073,3.8352392928,91.9296922683,"L5tg"
"282",6.3083333,-49.6041679382,3.7566667,23.5104179382,730,3.2083333,-42.9687512716,802.585,-78.1458333333,2.9416857706,73.1145858764,"L5tg"
"286",4.7075,-52.5703134537,3.36,34.1562519073,167.5,3.02,-46.2109375,513.66875,-71.2500019073,2.9390097983,86.726565361,"L5tg"
"291",5.096,-53.2125022888,3.478,39.3187522888,1270,3.063,-55.1500030518,61.312,-78.1000015259,3.3257527988,92.5312545776,"L5tg"
"303",6.775,-53.4000015259,3.494,43.0875,830,3.057,-47.2437530518,856.509,-77.4250030518,4.7944087703,96.4875015259,"L5tg"
"305",4.752,-50.6000015259,3.352,46.6312515259,1190,3.055,-48.2500030518,74.062,-74.8500030518,3.7845414386,97.2312530518,"L5tg"
"308",5.508,-61.0437538147,3.5,40.8312515259,640,3.036,-49.7750007629,111.664,-77.7375030518,2.8444643211,101.875005341,"L5tg"
"311",5.4983333,-49.4947923024,3.2816667,30.7395849228,1060,2.8791667,-36.6093762716,583.2325,-80.0416679382,3.3892240663,80.2343772252,"L5tg"
"312",4.819,-49.3000030518,3.111,49.2500022888,680,2.781,-40.2625015259,601.257,-72.5687515259,3.9502430441,98.5500053406,"L5tg"
"330",4.631,-53.7062530518,3.265,40.5125015259,378,2.924,-46.3312522888,784.775,-75.0187515259,2.8539876664,94.2187545777,"L6atg"
"331",5.46,-54.6062530518,3.52,36.8812515259,0,3.072,-48.0687522888,472.328,-77.2250015259,2.4666138598,91.4875045777,"L6atg"
"339",5.059,-53.0062515259,3.485,43.7250015259,0,3.11,-44.8125022888,97.463,-76.8750030518,2.6278680181,96.7312530518,"L6atg"
"340",5.561,-52.4875022888,3.59,33.3000007629,770,3.101,-49.6375030518,88.791,-79.1250045776,2.6259948464,85.7875030517,"L6atg"
"346",5.08,-48.8437538147,3.51,41.71875,0,3.045,-45,98.99,-72.125,2.4197028962,90.5625038147,"L6atg"
"348",5.198,-54.7000022888,3.432,39.9187507629,1200,3.058,-53.2250015259,245.342,-83.0062561035,3.2272513315,94.6187530517,"L6atg"
"349",6.28,-53.4687538147,3.66,21.5625019073,520,3.14,-31.2812519073,89.68,-72.5625,1.9356677665,75.031255722,"L6atg"
"357",5.208,-54.8812530518,3.44,40.2687530518,310,2.98,-44.5312522888,63.552,-61.5437530518,2.6608163428,95.1500061036,"L6atg"
"365",4.98125,-49.2500038147,3.48,35.9062519073,365,3.0225,-46.296877861,547.70375,-77.851568222,2.30170615,85.156255722,"L6atg"
"373",5.05625,-57.242190361,3.34375,37.5468769073,285,2.98375,-50.078127861,682.15375,-81.9062538147,3.6171888016,94.7890672683,"L6atg"
"380",6.444,-57.5375022888,3.472,39.7062515259,96,3.068,-46.4937507629,34.036,-63.7375007629,4.1827140785,97.2437538147,"L6btg"
