"","adaptation","avg_isi","f_i_curve_slope","latency","ri","sag","tau","vrest","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square","height_long","L_tg"
"1",0.0311050608,62.4966666667,0.2859043901,0.041805,339.620679617,0.026388593,35.1773729723,-72.08177948,16.0008533788,249.505,-52.09375,247.385,39.6875038147,30.0000019073,246.9,-42.8125038147,285.3,-57.5,3.701594925,91.7812538147,"L2tg"
"2",1,1000,0.1222165554,0.1058,153.437465429,0.0041912519,27.5812462127,-75.4887542725,1,157.08,-48.25,154.84,36.2500038147,110,154.38,-38.6875,184.86,-56.2187538147,3.7715877618,84.5000038147,"L2tg"
"3",0.0180185396,46.556,0.2642649763,0.035175,212.031289935,0.0468316674,26.5532295727,-73.9191589355,21.4795085488,210.72,-47.5937538147,208.6,38.4687538147,70,208.2,-36.0937538147,233.81,-55.4687538147,3.0987129734,86.0625076294,"L2tg"
"4",0.0614919916,92.6515,0.2028846244,0.055515,197.343707085,0.071781531,34.8281314838,-72.4250030518,10.7931334085,437.27,-42.9375038147,435.19,40.6250038147,90,434.805,-33.1875,464.96,-54.15625,2.9676890485,83.5625076294,"L2tg"
"5",0.1527855517,146.2475,0.2623127319,0.062435,182.031333447,0.0285894461,24.556073344,-74.3327331543,6.83772372177,194.08,-45.1875038147,192.065,42.125,90,191.685,-32.625,219.075,-53.6250038147,2.9803720653,87.3125038147,"L2tg"
"7",1,65.62,0.2240020881,0.04954,269.374966621,0.0405708998,14.2527423087,-76.3499221802,15.2392563243,164.165,-49.7187538147,161.995,26.5312519073,70,161.475,-38.1562538147,863.505,-57.90625,2.7706464728,76.250005722,"L2tg"
"8",1,268.975,0.2268947465,0.0914,145.892828703,0.2085304558,13.2366997581,-75.6057662964,3.71781764104,179.855,-49.3437538147,178.525,45.1250038147,90,178.19,-39.0312538147,217.945,-57.0000038147,3.7189740068,94.4687576294,"L2tg"
"9",0.0473092917,138.083333333,0.0230841105,0.08198,74.9998837709,0.0403347202,20.6521335795,-78.1814880371,7.242003621,254.1,-47.1562538147,249.56,40.6562538147,190,249,-38.1562538147,292.92,-55.3125038147,4.7183407512,87.8125076294,"L2tg"
"10",0.0290599191,67.4334615385,0.219167873,0.03169,126.718744636,0.0246091373,15.7814397386,-76.2288208008,14.8294330023,92.56,-52.1875038147,90.72,33.5312538147,110,90.285,-44.7812538147,112.755,-57.9375038147,3.4604709322,85.7187576294,"L2tg"
"11",0.0273124145,102.0725,0.1174999998,0.07214,76.4062851667,0.0527104288,12.7815539149,-79.4310836792,9.79695804453,171.22,-46.8437538147,168.92,49.7187538147,210,168.48,-38.78125,196.96,-54.15625,3.9403996277,96.5625076294,"L2tg"
"13",0.0192024244,112.095,0.1212053575,0.09148,87.187461555,0.047224056,19.2962646777,-79.1463012695,8.92100450511,308,-46.34375,305.24,33.5625,190,304.72,-38.9687538147,341.54,-56.1250038147,3.669870142,79.90625,"L2tg"
"14",0.0249703832,65.9067857143,0.2181329109,0.03656,159.531101584,0.043673683,18.7328027823,-75.1710586548,15.1729444724,67.045,-44.65625,64.125,23.5937519073,190,63.39,-32.9062538147,79.135,-48.8437538147,2.5794692031,68.2500019073,"L2tg"
"15",0.0148977871,90.02,0.1631578975,0.08728,76.8750756979,0.0046334364,13.2395486379,-83.517868042,11.1086425239,460.54,-47.7187538147,458.24,36.6875,150,457.72,-39.0312538147,498.7,-55.6562538147,3.7030478968,84.4062538147,"L2tg"
"16",0.0207695335,58.775,0.2821969697,0.03318,183.281138539,0.0208022743,27.120667223,-74.2386169434,17.0140365802,225.14,-50.9062538147,222.06,32,90,221.52,-35.5,239.04,-57.5,3.1201105957,82.9062538147,"L2tg"
"17",1,1000,0.0408005121,0.022655,115.625187755,0.026608685,11.4966748723,-70.9210128784,1,34.105,-49.375,32.525,41.3437538147,249.999984741,32.13,-39.46875,814.695,-50.1250038147,3.3821239244,90.7187538147,"L2tg"
"18",0.0363294894,85.2254545455,0.189999999,0.0233,118.281327188,0.0042600171,12.5836496076,-72.6110458374,11.7335836498,100.78,-46.5312538147,98.24,42.28125,210,97.68,-43.625,114.04,-51.7500038147,3.4800220978,88.8125038147,"L2tg"
"19",0.018131046,56.16125,0.2013991163,0.04592,142.187535763,0.0362740457,14.1134506005,-79.633972168,17.8058714861,124.94,-47.5625038147,123.14,32.6875,90,122.66,-36.1562538147,150.96,-53.0625038147,2.6711778894,80.2500038147,"L2tg"
"20",1,1000,0.0348101196,0.062115,60.6970116496,0.0136078075,13.5020592641,-79.3246078491,1,89.405,-42,86.385,40.4062538147,489.999969482,85.965,-32.46875,114.905,-49.125,3.9219324933,82.4062538147,"L2tg"
"21",0.2463579888,144.204,0.052375218,0.02936,80.4688632488,0.0389747396,14.5365935302,-77.819480896,6.93462039888,83.84,-47.46875,81.58,40.9375038147,310,81.08,-40.84375,102.78,-52.3125,3.6973323787,88.4062538147,"L2tg"
"23",0.0970233487,129.621666667,0.1244164256,0.064515,125.781208277,0.0596978143,17.1797306673,-80.3194351196,7.71475962095,202.8,-46.8750038147,198.81,33.3125038147,160,198.355,-37.3125,243.06,-54.3437538147,4.0717152717,80.1875076294,"L2tg"
"25",0.0259499525,79.6,0.1640540541,0.04384,153.749927878,0.1038112193,20.4216258325,-68.5057373047,12.5628140704,163.34,-47.4375038147,161.42,43,70,161,-33.1250038147,200.7,-56.5625038147,3.3893320895,90.4375038147,"L4tg"
"26",0.0476945778,62.894,0.1594697074,0.04292,210.468634963,0.0526439473,24.6336885047,-75.3036117554,15.8997678634,98.395,-45.6875,96.36,37.71875,70,95.85,-37.7812538147,119.235,-48.25,3.2371678674,83.40625,"L4tg"
"27",0.0154623127,71.5476923077,0.1412744527,0.05996,123.906247318,0.069372654,20.8559733957,-77.8588638306,13.9766911796,219.48,-48.5312538147,216.38,32,100,215.94,-38.21875,254.96,-59.2500038147,3.8240729838,80.5312538147,"L4tg"
"28",1,225.13,0.1203583075,0.12062,198.593750596,0.0686916411,28.2190427436,-74.0220184326,4.44187802603,150.07,-46.0625,145.69,20.5625,70,144.965,-35.8125,188.565,-51.9375,3.302888924,66.625,"L4tg"
"29",0.0238049459,64.0257142857,0.192937237,0.05254,133.437380195,0.048348248,17.5430625077,-80.5925750732,15.6187246196,136.94,-47.84375,135.28,45.3437538147,110,134.86,-37.40625,161.86,-52.4375038147,3.569341884,93.1875038147,"L4tg"
"30",0.0423226332,83.7481818182,0.1900442562,0.054805,187.343835831,0.0894831419,20.6980678321,-78.4394836426,11.9405577326,186.21,-44.28125,182.2,18.78125,90,181.635,-36.46875,231.33,-55.7812538147,2.6789959347,63.0625,"L4tg"
"31",0.174034525,124.386666667,0.1119047657,0.044125,169.999882579,0.0129319085,21.0301888631,-78.5291442871,8.03944688605,92.2,-50.3125,89.215,38.53125,130,88.82,-36.21875,104.02,-54.53125,4.1473791549,88.84375,"L4tg"
"32",1,1000,0.0237227589,0.04512,173.59367013,0.0820133761,25.5547534197,-75.2498779297,1,79.94,-46.1250038147,76.7,29.2812519073,150,76.12,-32.0937538147,113.36,-51.84375,2.4615950708,75.406255722,"L4tg"
"33",1,42.005,0.0666666698,0.0329,173.995539546,0.0387143195,15.0959429687,-75.2556762695,23.8066896798,161.825,-48.4375038147,160.015,27.125,130,159.51,-48.5625,182.945,-51.5625038147,2.9083137042,75.5625038147,"L4tg"
"34",0.0182063106,52.8905555556,0.1994126394,0.03879,342.343896627,0.0631874278,29.6373642885,-71.8004760742,18.9069672174,90.7,-47.0000038147,88.67,24.25,50,88.095,-37.40625,113.555,-51.1562538147,2.6471854084,71.2500038147,"L4tg"
"35",1,1000,0.1020366672,0.08209,145.156219602,0.0200218763,16.3408782644,-81.0480804443,1,120.28,-42.7187538147,117.125,40.5,150,116.685,-32.6875,140.08,-47.5000038147,3.6589712908,83.2187538147,"L4tg"
"36",0.0265356304,97.82,0.1157142857,0.073615,116.718634963,0.1015481055,23.4320063155,-73.244430542,10.2228583112,130.01,-44.75,126.05,24.84375,130,125.605,-34.9687538147,165.08,-54.0312538147,3.116701594,69.59375,"L4tg"
"37",1,42.315,0.0509680838,0.03385,86.249999702,0.0111183869,13.7658263198,-74.0055999756,23.6322816968,74.18,-44.6875038147,69.39,21.25,230,68.775,-28.0937519073,84.41,-49.6875,2.9211096496,65.9375038147,"L4tg"
"38",0.0970336485,106.3575,0.0353070147,0.058835,189.374998212,0.1132833511,21.2956678418,-72.2372360229,9.40225183932,89.405,-49.0312538147,85.395,46.2812538147,130,84.985,-36.03125,110.87,-53.6250038147,4.957589516,95.3125076294,"L4tg"
"39",0.0490471432,78.3515,0.2499999873,0.04684,122.812502086,0.0203067642,17.4061718583,-80.4940795898,12.7629975176,113.4,-49.3125038147,108.615,25.15625,230,107.945,-38.28125,126.23,-52.8125,3.7172731639,74.4687538147,"L4tg"
"40",0.110505779,90.435,0.1218390805,0.05537,186.875000596,0.0202918146,24.2792770492,-75.2422332764,11.0576657268,176.73,-47.9375,173.86,35.90625,90,173.38,-33.5625,205.11,-54.40625,3.1423566242,83.84375,"L4tg"
"41",1,1000,0.1299973091,0.00522,100.000038743,0.0120830201,8.48381375018,-57.3023872375,1,15.295,-51.9687538147,13.185,31.0000019073,140,12.705,-42.65625,15.605,-52.25,2.7462963644,82.968755722,"L4tg"
"42",0.0752613537,109.455,0.1596650892,0.064345,233.281329274,0.1183055267,30.4840765486,-73.0314865112,9.13617468366,182.305,-46.0625038147,179.685,46.03125,50,179.225,-37.40625,255.735,-55.6875038147,3.6236248733,92.0937538147,"L4tg"
"43",0.0297156416,49.5855263158,0.2057377049,0.021885,267.968744039,0.1623771042,26.0993637697,-73.1547622681,20.1671752687,53.79,-50.7500038147,51.875,26.84375,50,51.38,-41.6562538147,60.365,-51.6875,2.6286820771,77.5937538147,"L4tg"
"44",0.288858289,147.79,0.1621387283,0.01549,58.2812875509,0.0498790592,17.0602466832,-63.5755844116,6.76635766967,31.765,-49.1875,26.835,33,190,26.235,-40.34375,37.575,-50.875,5.2611661773,82.1875,"L4tg"
"45",0.0127354028,46.165,0.2849806132,0.05064,189.107134938,0.0259323791,22.8357900394,-77.3416595459,21.6614318206,206.32,-48.5,204.51,31.6875019073,59.9999961853,204.04,-39.4375038147,243.295,-55.15625,2.937839269,80.1875019073,"L4tg"
"46",0.0739083083,84.3431818182,0.1222350312,0.03987,250.468790531,0.154492259,31.2870282241,-66.1167221069,11.8563229231,125.775,-44.8125,123.875,47.125,80,123.395,-35.3125,170.79,-50.25,2.9269439263,91.9375,"L4tg"
"47",0.0450018072,90.26,0.1723214377,0.04582,123.281359673,0.0316939764,12.7026528309,-85.1570739746,11.0791048083,109.69,-53.03125,107.78,33.15625,110,107.27,-45.28125,155.875,-59.09375,3.5244247946,86.1875,"L4tg"
"49",0.034848305,81.592,0.2131469962,0.06443,139.375120401,0.063060686,22.7528516191,-79.9310379028,12.2561035396,143.81,-46.75,141.44,35.6875038147,210,140.98,-32.0625,155.58,-49.7187538147,3.1319760188,82.4375038147,"L4tg"
"50",0.0233147925,72.1273076923,0.1782534375,0.060175,150.312572718,0.0128363045,19.9989448684,-82.9683837891,13.8643744234,170.66,-48.8437538147,168.38,39.9062538147,110,167.98,-36.28125,196.17,-57.40625,3.1330203798,88.7500076294,"L4tg"
"51",1,41.485,0.0551470574,0.02446,124.375075102,0.0180059671,12.6634987684,-81.8460159302,24.1050982283,41.3,-48.03125,39.355,37.65625,230,38.895,-41.6562538147,707.01,-51.59375,3.500343564,85.6875,"L4tg"
"52",0.048978994,74.37875,0.2426356589,0.047025,190.937504172,0.0479762889,26.8500880675,-71.7251586914,13.4447002672,152.19,-51.6562538147,150.17,46.5,50,149.72,-43.40625,193.115,-56.0625,3.8909790034,98.1562538147,"L4tg"
"53",0.0368844851,65.8692307692,0.2336640212,0.06385,241.40624702,0.0152476402,27.5330781404,-78.1602478027,15.1815952353,190.72,-48.8750038147,188.8,46.3750038147,50,188.385,-41.09375,220.675,-55.8750038147,4.027633222,95.2500076294,"L4tg"
"54",0.0386690158,105.96125,0.1659810211,0.07976,137.968748808,0.0681690127,24.2422131145,-79.8806610107,9.43741226156,138.95,-47.0000038147,135.91,34.8125038147,130,135.48,-38.03125,179.06,-54.9687538147,4.195805859,81.8125076294,"L4tg"
"55",0.027384956,71.7215384615,0.1725446498,0.06211,158.125042915,0.03639495,18.713148949,-72.2956085205,13.9428130162,138.605,-41.5937538147,134.89,35.71875,90,134.35,-32.46875,174.47,-47.9375,4.1500095692,77.3125038147,"L4tg"
"56",0.0361283234,76.46125,0.2225000156,0.04385,214.531287551,0.0620325468,20.4339386502,-74.4105987549,13.0785201654,157.535,-54.5937538147,155.845,41.9062538147,70,155.4,-42.59375,204.1,-59.6875038147,2.709897683,96.5000076294,"L4tg"
"57",0.0148346836,66.7942857143,0.1880999158,0.04922,188.90632689,0.0176209826,30.6946340788,-75.0912857056,14.9713405766,134.76,-51.5000038147,132.44,44.7812538147,70,132.04,-39.09375,151.28,-58.0937538147,3.8918089684,96.2812576294,"L4tg"
"58",0.0232530315,86.6536363636,0.1408031088,0.044805,171.093553305,0.1004177034,17.766057521,-77.6002655029,11.540196603,119.955,-58.46875,117.46,34.7500038147,90,116.925,-45.2812538147,156.43,-62.21875,3.4713138041,93.2187538147,"L4tg"
"59",0.0398470684,100.118125,0.1503517059,0.074265,151.093795896,0.0657483265,20.2351468197,-73.7776107788,9.98820143705,125.525,-41.46875,123.455,36.625,70,123.14,-32.5937538147,172.25,-53.0625038147,3.3430857333,78.09375,"L4tg"
"60",0.07898608,93.744,0.190340908,0.04332,136.250004172,0.0072414633,22.3620219481,-69.0978317261,10.667349377,93.8,-43,91.06,38.21875,190,90.64,-31.0625,106.52,-47.9375,4.6862875937,81.21875,"L4tg"
"62",1,88.09,0.1677083346,0.067375,143.281206489,0.00599158,21.6365184812,-78.8448944092,11.3520263367,85.46,-47.6875,83.13,41.46875,150,82.78,-36.1562538147,99.565,-51.5000038147,3.9835933104,89.15625,"L4tg"
"63",0.0116282761,95.6244444444,0.1541403808,0.07504,193.281367421,0.0975460112,30.1351968105,-65.6994934082,10.4575770956,211.895,-46.9375038147,209.2,46.34375,50,208.82,-36.75,250.865,-57.0000038147,3.9711315285,93.2812538147,"L4tg"
"64",0.0071029118,52.2558333333,0.2719512195,0.047835,248.571425676,0.1037928164,25.5804550671,-75.8354644775,19.1366195162,138.29,-49.8750038147,136.405,32.0625,50,135.98,-36.46875,169.1,-59.8437538147,3.0017979556,81.9375038147,"L4tg"
"65",0.0358613139,107.61,0.1463349014,0.07696,160.312458873,0.077374354,24.0613465493,-74.1493377686,9.29281665273,174.94,-46.1250038147,171.88,40.5,90,171.4,-35.7812538147,213.1,-54.9375038147,4.1436436103,86.6250038147,"L4tg"
"67",1,89.51,0.1096405132,0.057675,116.40625447,0.0635878891,18.5473587434,-77.7801132202,11.1719360965,120.725,-53.90625,115.08,27.8437519073,190,114.53,-39.40625,136.345,-57.9375038147,4.1641729582,81.7500019073,"L4tg"
"70",0.0259485715,81.8504545455,0.1833333333,0.06451,231.562495232,0.0547779799,27.9901209637,-74.4558258057,12.2174031354,223.39,-45.875,220.39,37.78125,70,219.875,-35.65625,256.835,-54.5937538147,3.6098653848,83.65625,"L4tg"
"72",0.0200246041,77.6227272727,0.275,0.078965,182.968750596,0.0105836531,21.9868656339,-76.0704803467,12.8828248521,310.675,-40.90625,307.97,23.25,90,307.49,-32.0625,350.91,-51.28125,2.9302972071,64.15625,"L4tg"
"73",0.0691117027,50.715,0.10447761,0.04087,166.718706489,0.0119197704,17.8996721968,-77.0500564575,19.7180321404,107.835,-45.5625038147,105.725,43.6562538147,170,105.355,-27.4687519073,119.88,-51.0000038147,2.8385972715,89.2187576294,"L4tg"
"74",1,1000,0.1208484858,0.04045,155.937537551,0.0185238365,16.922560485,-68.9345703125,1,53.785,-50.6250038147,51.335,37.5312538147,170,50.9,-37.1875,63.07,-53.59375,3.5694296742,88.1562576294,"L4tg"
"75",0.0362956774,74.8225,0.2178977273,0.05097,210.937380791,0.0616592243,20.7400340693,-77.8417892456,13.3649637475,118.28,-45.625,116.06,32.21875,90,115.575,-33.09375,142.095,-50.5,2.6507909929,77.84375,"L4tg"
"76",1,1000,0.1592307759,0.05652,187.031209469,0.0800438523,20.4911864642,-77.4786224365,1,62.495,-48.96875,60.735,36.6875,110,60.32,-35.96875,73.46,-52.40625,3.1658794898,85.65625,"L4tg"
"77",0.016471084,70.415,0.2135153091,0.055965,226.874992251,0.0378647484,29.9144457378,-72.0163574219,14.2015195626,301.15,-48.375,298.5,33.3125,50,298.005,-36.78125,333.655,-57.5312538147,3.038636214,81.6875,"L4tg"
"78",0.0217096944,59.4376666667,0.221875,0.05243,210.937619209,0.0096952049,29.7585465011,-69.4225387573,16.8243481967,124.44,-44.8750038147,122.37,35.40625,50,122.02,-32.7500038147,145.99,-50.71875,2.9849977028,80.2812538147,"L4tg"
"80",0.0407697152,82.9690909091,0.1431324111,0.05849,134.843751788,0.1027392223,21.911616455,-77.1888580322,12.0526811737,170.31,-47.9687538147,167.44,42.34375,80,166.99,-37.875,213.785,-58.0937538147,4.0115898895,90.3125038147,"L4tg"
"81",0.0233129948,41.5130434783,0.2954274403,0.017215,332.477658987,0.0149144968,26.088915004,-67.9460296631,24.0888144114,54.49,-50.96875,52.09,45.3125,50,51.68,-36.7187538147,65.105,-54.4375038147,3.8095199162,96.28125,"L4tg"
"85",0.0825362574,103.197,0.0942528731,0.057055,156.562507153,0.0194823537,19.8171190301,-76.8808288574,9.6902041726,210.375,-47.8125038147,207.885,53.7187538147,130,207.485,-38.1875,251.375,-55.6250038147,4.5042944831,101.531257629,"L4tg"
"87",0.0170265693,43.8488095238,0.3488888889,0.05157,208.281219006,0.0155193536,28.8058511449,-74.9811172485,22.8056362501,148.905,-46.0625038147,146.515,20.0625,50,146.04,-40.8125038147,163.38,-50.2187538147,2.9583214852,66.1250038147,"L4tg"
"90",0.0421622045,79.6509090909,0.2283898305,0.07392,157.343789935,0.0458727479,23.6166024499,-81.4509658813,12.5547845142,242.9,-49.4062538147,241.06,25.0937519073,70,240.63,-40.03125,299.22,-61.7187538147,2.993885291,74.500005722,"L4tg"
"91",0.0123755954,51.88,0.2801477378,0.04168,191.718757153,0.0411933288,23.9900848054,-67.5364532471,19.2752505783,111.26,-47.46875,109.405,40.5625038147,70,109.03,-39.5,132.485,-50.9062538147,3.6928634067,88.0312538147,"L4tg"
"92",0.0882908841,81.585,0.1119538349,0.027675,193.593636155,0.0834234953,25.878555662,-75.9269332886,12.2571551143,82.865,-44.8125,78.285,39.0625,150,77.79,-32.40625,103.905,-49.4687538147,4.1042965291,83.875,"L4tg"
"93",0.0341315331,71.885,0.1773809524,0.037245,260.781347752,0.0842232332,19.9408336147,-74.8125076294,13.9111080198,870.585,-48.96875,867.41,22.28125,70,866.675,-39.09375,891.19,-54.3125,2.4871608298,71.25,"L4tg"
"94",0.0206066107,72.2323076923,0.1919491525,0.05544,152.499973774,0.0793471187,26.8179912502,-75.5931091309,13.8442205704,344.64,-49.9687538147,342.5,43.7500038147,70,342.12,-39.8125,414.72,-61.9375038147,3.8074380907,93.7187576294,"L4tg"
"95",0.0185858154,42.7184090909,0.2159049458,0.03673,137.343794107,0.0292228591,15.5658292633,-76.8331451416,23.4091114646,114.02,-41.4375038147,112.25,33.90625,90,111.865,-31.1562519073,138.625,-49.4375,2.6689812763,75.3437538147,"L4tg"
"96",0.0292641029,73.74,0.1895019157,0.05546,123.906247318,0.1195352152,15.3103857262,-79.6576766968,13.5611608354,202.54,-44.96875,200.26,37.90625,80,199.8,-33.40625,253.46,-59.0000038147,3.3847802659,82.875,"L4tg"
"98",0.0436978475,72.6995833333,0.2081578947,0.043385,223.43750298,0.0120425289,31.5016101569,-72.1348800659,13.7552370199,95.275,-47.65625,92.065,27,90,91.555,-33.46875,104.83,-51.59375,2.8617082227,74.65625,"L4tg"
"99",0.2581769057,104.791666667,-0.003380523,0.06184,154.107108712,0.0759375319,19.1436016614,-78.5531539917,9.54274353876,169.13,-46,162.53,24,110,161.85,-31.9375019073,216.585,-56.15625,3.1392993255,70,"L4tg"
"101",0.0209838679,92.3588888889,0.1479910773,0.08169,161.250039935,0.0677762702,23.5228038619,-76.4173431396,10.8273281763,266.835,-43.0937538147,263.345,38.7187538147,90,262.69,-36.5625038147,343.635,-53.84375,3.455637882,81.8125076294,"L4tg"
"102",0.2167476362,73.2266666667,0.2524082679,0.03554,242.031246424,0.0318112709,23.4798486095,-73.0221557617,13.6562272396,65.56,-45.0937538147,63.76,37.5,130,63.3,-33.40625,80.56,-45.9062538147,3.441285679,82.5937538147,"L4tg"
"104",0.1172673005,67.9033333333,0.2026515146,0.033955,136.250078678,0.0068409266,21.2313732994,-70.2135238647,14.7268175347,68.835,-48.78125,66.475,32.1875,210,66.03,-33.9375,78.495,-51.21875,3.2667529774,80.96875,"L4tg"
"105",0.022481032,68.2214285714,0.195202952,0.04422,170.156210661,0.0559369773,46.923182351,-72.9973297119,14.658150979,138.84,-50.0312538147,136.62,41.3750038147,50,136.2,-36.1875038147,164.34,-58.0625,3.8346319324,91.4062576294,"L4tg"
"106",0.1227994256,127.0975,0.0742187545,0.056675,162.343755364,0.0750596449,20.2702571347,-72.1620178223,7.86797537324,163.94,-43.5000038147,159.605,40.375,150,159.155,-29.1875,193.53,-52.6875038147,3.6789367382,83.8750038147,"L4tg"
"108",0.0239902802,68.4515384615,0.1756286253,0.060385,150.624990463,0.0503459089,22.8166202229,-72.6047592163,14.6088754537,418.16,-46.5,415.68,41.40625,59.9999961853,415.225,-38.59375,508.61,-58.0937538147,3.5026686266,87.90625,"L4tg"
"109",0.0309422389,186.84,0.2858452959,0.07432,162.968754768,0.0657943487,13.6846137598,-66.1220245361,5.35217298223,198.48,-51.5000038147,196.5,47.6875,70,195.96,-44.125,222.42,-55.0000038147,3.4285926674,99.1875038147,"L4tg"
"110",0.0121176655,49.1368421053,0.2073033708,0.05534,187.656283379,0.0240895767,21.236039382,-80.8980407715,20.3513281919,170.36,-51.7187538147,168.76,39.2187538147,70,168.3,-41.3125,192.4,-54.2812538147,3.1652918675,90.9375076294,"L4tg"
"112",1,1000,0.1140822799,0.07998,124.687425792,0.0178513993,17.4071186295,-76.0608215332,1,161.9,-47.0000038147,159.195,39.5312538147,150,158.765,-34.0312538147,192.6,-54.71875,3.2145150956,86.5312576294,"L4tg"
"113",0.0219615695,61.05,0.1930487805,0.03964,225.000008941,0.1173092648,35.6840241891,-69.0845108032,16.38001638,111.76,-47.5625038147,109.945,33.3125038147,50,109.42,-41.0625,143.305,-53.7812538147,2.9597040117,80.8750076294,"L4tg"
"114",1,1000,0.1126488154,0.04828,197.812452912,0.0260047987,29.1357366417,-75.0118560791,1,109.245,-50.0312538147,107.16,42.4375,110,106.76,-37.9375,486.64,-53.9375038147,3.2932411812,92.4687538147,"L4tg"
"115",0.0273401063,54.8355882353,0.3026515066,0.034195,171.093717217,0.0406936817,17.5577359319,-76.9504776001,18.2363321372,68.855,-44.25,67.045,38.0625,190,66.595,-31.4687519073,84.55,-46.25,3.1491299754,82.3125,"L4tg"
"116",0.0157644677,53.7608823529,0.2291005291,0.03667,233.750000596,0.1304496378,22.1629151974,-67.0954437256,18.6008851833,166.39,-49.0000038147,164.695,34.6875,50,164.19,-35.5312538147,202.395,-53.1562538147,2.4433285124,83.6875038147,"L4tg"
"117",0.1110990189,149.989,0.090098575,0.08562,121.093638241,0.0830635205,25.7681413593,-73.8577346802,6.66715559141,250.1,-45.71875,246.11,32.0625,110,245.6,-36.28125,311.47,-57.1250038147,3.4608120666,77.78125,"L4tg"
"118",0.0192199944,86.972,0.149388593,0.06236,146.093562245,0.0724782199,19.3189463442,-77.5240783691,11.4979533643,288.24,-46.4687538147,285.76,45.375,100,285.32,-34.9375,332.72,-57.8750038147,3.9566671527,91.8437538147,"L4tg"
"119",0.0637968972,118.585714286,0.1954545455,0.08357,204.374998808,0.1007180512,28.8778971711,-67.8072128296,8.43271894953,214.22,-35.59375,212.02,49.625,50,211.65,-28.15625,277.69,-49.0000038147,3.5360488039,85.21875,"L4tg"
"122",0.0228414568,54.5728125,0.2502212679,0.045005,135.468870401,0.0208985545,19.8407923916,-80.2579421997,18.3241426305,118.27,-50.0312538147,116.41,42.90625,110,116.015,-41.6562538147,138.52,-55.1875,3.5915440217,92.9375038147,"L4tg"
"124",0.0201766759,69.6338461538,0.2155601613,0.07022,171.718671918,0.0210417602,23.7512050134,-81.4805679321,14.3608324864,403.88,-51.4687538147,400.66,40.3125038147,50,400.16,-38.5000038147,426.3,-58.6562538147,4.2211474584,91.7812576294,"L4tg"
"125",0.0348404831,74.0158333333,0.2006329292,0.04909,119.55357343,0.1685982794,18.696578849,-68.143371582,13.5106227271,192.375,-46.40625,190.835,47.5937538147,90,190.46,-39.625,263.16,-53.2187538147,3.3749299734,94.0000038147,"L4tg"
"126",0.0179674667,58.6875,0.2578431491,0.02762,162.656202912,0.0085155461,17.96684937,-75.2355270386,17.0394036209,57.16,-50.40625,54.88,42.2500038147,130,54.46,-39.5937538147,64.82,-54.5937538147,4.1465962199,92.6562538147,"L4tg"
