6.265301459484775570e-01,1.494323852618317794e-01,7.303249613785031680e-02,1.417566890013244318e-02,7.658174972738791830e-02,7.621609504595738827e-02,4.179893103435627921e-01,2.902550378185480007e-01,4.079669554254814479e-01,4.445861528126328066e-01,6.342476859671644304e-03,1.370502483750346556e-02,7.657513922893269265e-02,5.120948483580889388e-02,5.933654626206744664e-01,6.448598093263762099e-01,6.982345803815390717e-01,4.136415383393233225e-01,3.427723372728070372e-01,5.616085217381814321e-01,7.165564989012738195e-01,1.126760563380281716e-01,7.659818168792234538e-02,0.000000000000000000e+00,1.355782506294178624e-02,7.657426012942375460e-02,5.215641173088414462e-02,5.120614035087718285e-01,2.987332950604020265e-01,3.541665994459146649e-01,1.413549993974205776e-02,5.467941391161905418e-02,5.662220974308576071e-01,4.754754814689046150e-01,4.015934621324703802e-01,7.165564989012738195e-01,2.509110752984076709e-01,2.628126530401784233e-01,2.606197491885987594e-01,3.135738831539631732e-01,6.867081835275796742e-01,7.141832389589359842e-01,6.283446182145457914e-02
6.346204875382471799e-01,8.105342566687057104e-02,2.287500702340435621e-01,1.676517211865224954e-01,4.029998176500571017e-02,7.391840394530646563e-02,3.932979523188713245e-01,2.424031383025857522e-01,4.321938840786589964e-01,5.289667861816534922e-01,3.252314032835619539e-02,1.673880282726392110e-01,4.029282498859299705e-02,4.469834610485179383e-02,4.371321603385245336e-01,6.007353955194997264e-01,4.697920685141036001e-01,5.640681148928465838e-01,6.260340914759067177e-01,3.040139373202583872e-01,5.857617372225574215e-01,1.408450704225352144e-02,4.037511632899112857e-02,2.692307692307692180e-01,1.672825469016487876e-01,4.029180092404248403e-02,4.334387579068987861e-02,3.870612696596489322e-01,2.315271051261555968e-01,3.854166575585500354e-01,1.662967500903866913e-01,2.877387424801319815e-02,3.113384053823475828e-01,4.494494618032522926e-01,3.617586737700535515e-01,5.857617372225574215e-01,1.772595086709441436e-01,2.132943826522414599e-01,1.622219320492517824e-01,1.443298969088036010e-01,5.665006012633782007e-01,5.192538035395286578e-01,1.178139099641235532e-01
6.903370022816349705e-01,2.217893674663463377e-01,5.270096900994512140e-02,7.074666626150305504e-02,2.401671176015375553e-02,5.913752521856707745e-02,4.038800705467373575e-01,2.755851550574990316e-01,4.064605934788150243e-01,6.659506880484559188e-01,8.538274440916154492e-03,7.002704471765408556e-02,2.400421483785309534e-02,2.282723032358546789e-02,2.648474947404817481e-01,5.480312551037261892e-01,4.241859427645302549e-01,7.824938367138495332e-01,-3.148005868991193834e-03,8.156865794629166722e-01,7.503312470383640687e-01,1.408450704225352144e-02,2.405326079173939618e-02,1.230769230769230838e-01,6.978904409973196721e-02,2.400421710436294320e-02,2.271420356527897866e-02,1.721489889578946553e-01,1.055594821048027043e-01,2.763671299922929592e-01,7.031093078375416638e-02,1.714861585100618119e-02,8.176262702620977763e-01,4.574574678542222550e-01,3.892004280705501085e-01,7.503312470383640687e-01,2.182945882010823291e-01,3.010099091472772104e-01,2.370241192012385589e-01,2.242270138581354821e-01,7.433561371790315953e-01,4.919875919835079436e-01,3.969037436036746552e-02
6.211185234877983907e-01,6.570676646997113124e-02,1.993983386680642789e-01,5.719393672354167180e-02,4.130614966054774184e-01,6.371889710826650344e-02,5.449735449735451098e-01,4.222843664131179509e-01,5.676389466852791443e-01,1.525833247182731278e-01,3.509053442334977152e-02,5.683957357634694674e-02,4.130463093050205647e-01,4.030978123334705288e-02,4.553236727760605618e-01,4.711199761330254754e-01,5.994899889291613881e-01,5.415705059165604185e-02,1.515316855832397891e-01,5.565334599370257429e-01,2.505961799904956600e-01,3.521126760563380587e-01,4.130574407356786826e-01,0.000000000000000000e+00,5.678449606107371928e-02,4.130464618152056566e-01,4.347326049453670294e-02,8.421052631578946901e-01,6.059113684514059184e-01,6.244791845070480907e-01,5.676796689832475096e-02,2.950623424325924393e-01,5.612004449292109509e-01,6.196197125789268956e-01,4.582473321298192737e-01,2.505961799904956600e-01,1.429658484396803542e-01,2.088249554724514179e-01,1.644932123743818031e-01,3.058419243909917817e-01,2.348675074048518496e-01,5.730686555472381816e-01,1.434620954825270855e-01
6.126328863921242096e-01,2.087246042317084382e-01,8.372027277229013298e-02,8.455515545629042062e-01,4.127537139571590963e-01,2.622169917058911892e-01,5.899470899470899976e-01,4.572127602223228227e-01,3.678607341934574393e-01,9.946676879237430213e-02,8.029862847104925205e-02,8.431101932707871782e-01,4.126312832304011580e-01,4.455492895219492766e-02,5.179240223704694168e-01,6.581890378027608346e-01,6.217634458531334785e-01,8.899288881794986672e-02,1.954070300098246227e-01,1.301780637274962960e-01,3.268213817377265684e-01,3.943661971830986213e-01,4.126995577404752313e-01,6.461538461538461897e-01,8.432550962397464822e-01,4.126299347232977310e-01,4.600345025878027627e-02,8.135963573789473102e-01,5.907811361430683750e-01,6.982421635190534381e-01,8.413811111557463196e-01,2.948320598346979571e-01,1.393319582284902047e-01,6.286285971937053407e-01,4.588374405903161701e-01,3.268213817377265684e-01,8.655260805374047628e-01,8.641335316271127054e-01,4.046315098208470573e-01,5.541237113353028043e-01,3.165800519408956681e-01,6.673045018144969642e-01,4.274630142975206770e-02
6.208947968130394957e-01,3.124841719489011155e-02,3.060797904159556770e-01,1.335521217922441828e-02,2.752960788177021834e-01,6.607262945527025977e-02,5.599646189855380651e-01,4.421936361570699692e-01,5.493535938856588530e-01,2.792881086757700859e-01,1.061583676778595810e-02,1.278154667370290376e-02,2.752837115256252520e-01,4.197342020423633357e-02,2.557517221938389040e-01,4.300597383781156191e-01,3.919183772048490666e-01,1.844263446118682426e-01,4.699946125207246639e-02,2.294964774705456900e-01,6.267109849212446626e-01,2.112676056338028130e-01,2.753239315625884420e-01,0.000000000000000000e+00,1.265430845447879094e-02,2.752828829626848828e-01,4.633889189189943636e-02,7.982456140350875362e-01,7.093595969168402515e-01,6.019965491286678461e-01,1.344755553770116130e-02,1.965593070972844192e-01,2.376051577230855472e-01,6.366366032446753032e-01,5.308351751021509468e-01,6.267109849212446626e-01,1.270166846906347624e-01,1.477763177341463730e-01,1.385217063004745564e-01,5.859108626593636515e-01,5.874630642096319022e-01,4.113051250211665621e-01,2.674935567285929294e-01
6.295644711223234991e-01,7.245148900095671474e-02,1.807063491345181905e-01,2.689781262186574651e-02,1.130898263551725763e-01,1.473324366733947954e-01,7.248677248677251050e-01,6.852952570613577432e-01,7.529185930347077615e-01,4.058760512816410593e-01,1.864738868995338000e-02,2.582187019550352680e-02,1.130579145729092849e-01,6.377282740917422643e-02,3.504547984234577251e-01,4.801593413064322302e-01,2.900156715953385311e-01,4.153980743714378865e-01,5.146087307548703471e-01,4.377213518218381338e-01,3.238410072431769926e-01,1.126760563380281716e-01,1.131075866511200012e-01,2.230769230769230893e-01,2.570453991716070696e-02,1.130574656322203830e-01,6.440483036227817593e-02,5.603070175438595868e-01,4.845179887252095696e-01,3.652343245546429973e-01,2.669425139597469965e-02,8.076483469757267386e-02,4.436387002019459569e-01,8.268268691477747012e-01,7.294186842746275268e-01,3.238410072431769926e-01,4.331075830946116700e-01,4.667142170930944634e-01,3.904911595006906877e-01,1.924398625340746349e-01,3.279058571245165865e-01,2.508969146148807283e-01,1.310407062277445800e-01
6.284272726885655747e-01,1.518029962585237536e-01,1.823829789477306729e-01,1.115922431388041147e-01,9.900162869212995875e-02,9.364492266308133139e-02,6.181656771865962074e-01,3.629060969404871440e-01,5.510691874549391578e-01,3.647537375768379331e-01,6.793459901358016306e-02,1.109696013314322993e-01,9.899177372051012891e-02,5.356152613949660690e-02,3.237024935716998897e-01,6.266278505399864862e-01,4.250686525738558985e-01,3.887587947540652178e-01,5.201782791506962544e-01,4.783829652549262956e-01,4.426491290713161497e-01,8.450704225352113907e-02,9.900494387813073283e-02,0.000000000000000000e+00,1.107975310647282274e-01,9.898847205075461675e-02,4.882116158712790366e-02,7.247807017543859143e-01,5.446868812851501929e-01,6.177082870564591932e-01,1.107891776804723616e-01,7.068643126904668172e-02,4.838723960301947180e-01,7.017017746013689550e-01,4.635586684626014087e-01,4.426490644016580767e-01,1.601296569566195149e-01,1.608768033013655285e-01,1.235854072851871877e-01,1.529209621899974003e-01,4.235406642488990236e-01,4.375986781287735106e-01,6.175206470852063340e-02
6.210998972628690717e-01,3.260119383766762330e-02,1.605669103163200884e-01,9.384606813842788497e-03,6.207980312220044983e-01,1.003978928491378042e-01,5.881834215167549562e-01,5.826056513538908632e-01,6.522867052101015695e-01,3.907770942051584651e-02,1.019356800216201370e-02,9.031819404204499691e-03,6.207474235190836298e-01,3.676259718201180249e-02,3.183520717882478701e-01,2.295081964147216436e-01,3.239505575518437097e-01,8.548008197353701432e-02,9.845842806654876711e-02,3.207730101337527007e-01,5.761590628207051701e-01,5.352112676056338669e-01,6.207316200159663788e-01,6.307692307692307487e-01,8.974254852594620857e-03,6.207439225388725612e-01,4.216982921219170066e-02,7.532894736842103978e-01,8.451794362649233117e-01,5.230034078218501747e-01,9.395211505242251349e-03,4.432867383796035288e-01,3.279211078629360454e-01,6.666666259358127178e-01,6.181764499578601413e-01,5.761590628207051701e-01,1.133510513985441781e-01,8.674319104672353897e-02,1.401196324273701888e-01,5.283505154587309072e-01,5.496784269963650438e-01,3.168301433707922943e-01,2.590035186509370702e-01
6.207458824955555121e-01,1.392545851127974764e-02,5.475899706361521124e-01,5.692551569756787444e-03,4.841677364615906698e-01,6.158932974669539817e-02,2.865961199294533301e-01,3.440447216457722668e-01,3.951630512642494431e-01,1.780964764517314336e-01,4.788527802175528147e-03,5.571313317874304616e-03,4.841658996025153816e-01,4.505688898651527552e-02,4.692348869737343886e-01,3.828711438450272952e-01,2.986955544109778926e-01,1.279273064661261006e-01,8.704220998935185971e-02,7.268852763180153609e-01,3.543048210027408551e-01,5.070422535211268622e-01,4.842150476045619656e-01,0.000000000000000000e+00,5.522618370827458989e-03,4.841642743319403142e-01,5.010063254744778760e-02,7.521929824561401912e-01,7.332863865188541386e-01,5.999347845648173028e-01,5.654199975896778696e-03,3.456892938283910865e-01,7.297595006425556807e-01,3.273274917185231558e-01,4.482148759835113960e-01,3.543048210027408551e-01,5.075196999735598347e-02,8.119572196913729667e-02,7.125692035132907831e-02,1.323024054997365972e-01,3.713880468930264023e-01,3.942836860956637768e-01,4.547732281282920175e-01
6.182925388667998012e-01,1.015500215351787361e+00,5.909030300579631856e-01,4.689771133091324984e-03,4.000086915113631458e-01,5.832025722932598910e-02,1.904761904761906877e-01,1.735942451367664674e-01,1.261142904840975021e-01,1.636783098347984189e-01,4.856090804675359737e-03,4.439798864426247604e-03,4.000046678779767273e-01,4.527201471551478562e-02,4.997324446214341798e-01,4.361881278863064537e-01,5.871910251080587617e-01,1.598358870829369449e-01,2.574852925002893769e-02,5.731873025227969265e-01,3.295807362394009843e-01,3.380281475225352383e-01,4.000286348334741171e-01,2.846153846153846034e-01,4.339925282222045766e-03,4.000040378366107041e-01,4.768065957448186509e-02,2.817981117649122069e-01,5.552428273482978849e-01,1.976995890155182067e-01,4.649901578757109633e-03,2.856018426687544354e-01,5.776790246114968941e-01,2.192194100304285520e-01,3.012689727189483690e-01,3.295807362394009843e-01,9.172300988455978077e-02,1.072853553566745777e-01,7.128811626503295251e-02,1.563575980498290718e-01,3.057423990634609012e-01,7.313242251315095199e-01,-1.798263288161783963e-04
6.113384778882605675e-01,9.433146348270143519e-03,8.048738893907864123e-01,6.583911957903643142e-03,3.237623597212387350e-01,7.345139374579900959e-02,4.365078288620811708e-01,4.463850434140403944e-01,4.671326432919369331e-01,3.570427981936466488e-01,6.680291872170798784e-03,6.149755684211166695e-03,3.237510539416862954e-01,4.302514579921279392e-02,2.140181775680660703e-02,1.884479818913989968e-01,8.120831115345553131e-02,3.018149234474756804e-01,4.250663946471174293e-01,5.377309926166036202e-01,4.816779496791792070e-01,2.253521126760563431e-01,3.237883885739429868e-01,0.000000000000000000e+00,6.096199139121294408e-03,3.237495112892141425e-01,4.859114433583755499e-02,4.122807017543859143e-01,7.695284894767810968e-01,4.218749805434232059e-01,6.598240469207983239e-03,2.311615546146249256e-01,5.425958523634164532e-01,4.964964973527008496e-01,5.355563309362076918e-01,4.816779496791792070e-01,1.325420521203513058e-01,4.770285672220450635e-02,1.116184781942941018e-01,1.202751238226280606e-01,4.451796409641510799e-01,1.900661626360318213e-01,5.529584988063687145e-01
6.326275978110115217e-01,1.760055420922252423e-01,9.510998497471204183e-02,1.634380175334639862e-01,1.003280509123618408e-01,1.654524394754517402e-01,7.195766119308641962e-01,6.329025384375366325e-01,6.834596042487861567e-01,4.792577566068674244e-01,2.026890074994932428e-02,1.620907139703979816e-01,1.002716462730661451e-01,5.727125001296684559e-02,5.259497040292718806e-01,6.848475321612583766e-01,6.428010762402232015e-01,3.378216786766798374e-01,1.706432424338623910e-01,6.949051108928290255e-01,4.485652644644493314e-01,8.450704225352113907e-02,1.002935070512705057e-01,2.307692307692307820e-01,1.617802322748316257e-01,1.002638267413251405e-01,4.849530362277221229e-02,5.394735503614034311e-01,3.750879715849617657e-01,3.524304775996105477e-01,1.625155666251556497e-01,7.164104336171987775e-02,6.981158903767861190e-01,8.158157386351283513e-01,6.886987512345632556e-01,4.485651566774464527e-01,4.034228714779892200e-01,4.815807041048951742e-01,4.774582935822033747e-01,2.293814432904945910e-01,4.178012875141674520e-01,5.641393897998638884e-01,5.226401772260517303e-02
6.290892424015012141e-01,1.979926594702943465e-01,8.190724301339531721e-02,7.136454107601397645e-02,3.750691329657553363e-01,2.840730777852513711e-01,5.158730158730160387e-01,3.524275787980608587e-01,1.800075672460161869e-01,1.381089843745967882e-01,4.480271603270049446e-02,6.890567837589633982e-02,3.749376512282144858e-01,2.832010727062339583e-02,5.569823071208919174e-01,6.981767793405072586e-01,6.395056713009557026e-01,1.004097448748530463e-01,2.104387422937572250e-01,1.285682322959471602e-01,1.562914301327715805e-01,3.380281475225352383e-01,3.749731373645214805e-01,6.384615384615384137e-01,6.886014781125626705e-02,3.749395309047101055e-01,3.427257044278775311e-02,7.368421052631577428e-01,5.460943407613627620e-01,6.575520720103777972e-01,7.415237215281389460e-02,2.679118965881097658e-01,1.377390684564625545e-01,4.984984988654432847e-01,3.776926107273386179e-01,1.562914301327715805e-01,6.590625364712123790e-01,7.462126308942921282e-01,4.572101773729939644e-01,4.475947114550935524e-01,1.900051196451890689e-01,7.533126688838227558e-01,4.554114453726224726e-02
6.247119501234378314e-01,9.075990475449083328e-02,1.389901980998477227e-01,1.891608550982271097e-02,1.410389822940138482e-01,2.022528581035629713e-01,6.887124144000000836e-01,5.158924191815619231e-01,6.070547548954938755e-01,4.892088199519920577e-01,1.024424025403688869e-02,1.723149364981901854e-02,1.409445598328198102e-01,3.463046198784525131e-02,5.168539314826291475e-01,5.844951726750350351e-01,6.684582139913547438e-01,3.334308690356512228e-01,1.026393720381797159e-01,1.072202303968916581e-02,7.101988193612531752e-01,1.549295882098591370e-01,1.409549673536310832e-01,2.769230769230769384e-01,1.702976528871924522e-02,1.409371458616515138e-01,3.335250143762635844e-02,7.565789473684210176e-01,6.175228661674569963e-01,7.458332972386605420e-01,1.945828144458272568e-02,1.007674723405196371e-01,2.113305759241423942e-02,7.647647000601947020e-01,5.668339523109913181e-01,7.101988193612531752e-01,4.030402138079143826e-01,4.243475377937551141e-01,4.217823029245691968e-01,4.656357388257386098e-01,7.261648721457807376e-01,6.141114974673500537e-01,1.055499681339945872e-01
6.246605704790822999e-01,9.361073777518766348e-02,1.343784200789835681e-01,1.126760563380284630e-01,7.769863417959600727e-02,1.045542854741157157e-01,7.292767882977073679e-01,6.502794143581778208e-01,5.547931512495662965e-01,4.789765509307903901e-01,4.645800959394635193e-02,1.119032276069231724e-01,7.767053387147929144e-02,4.656276908949052995e-02,6.816478955542903950e-01,7.380496276021323299e-01,7.483326257268378967e-01,3.331382060913296583e-01,3.834737747232536687e-01,5.591435696784157194e-01,3.203093223508779452e-01,5.633802816901408578e-02,7.774357178210165864e-02,2.692307692307692180e-01,1.118076423292455601e-01,7.767084752096514721e-02,5.036419378954093418e-02,6.622805679052630179e-01,5.064215123795015039e-01,4.513888717805831785e-01,1.117934760776120307e-01,5.547953730843295517e-02,5.637830862104342700e-01,8.298297492243256190e-01,7.055178598848936833e-01,3.203092684552575342e-01,4.761734742619166405e-01,5.017697147892091758e-01,5.170289839898953854e-01,1.666666666575022937e-01,3.303301332238310906e-01,6.989556024975411841e-01,1.023766047707418136e-01
6.166770843636453225e-01,1.308639540856095795e-01,1.164533123582413843e-01,1.007961468921403592e+00,1.353615773132615385e-01,8.064335350817941617e-02,7.063490987033511637e-01,5.606008911664859262e-01,7.544876961200639442e-01,2.768244413682618421e-01,1.292818052834268094e-01,1.008767968500261514e+00,1.353331523931292080e-01,4.627593478416258677e-02,6.746923047833282006e-01,6.886778130083192062e-01,7.559336811042424165e-01,2.950818610342308967e-01,1.638059877125875863e-01,4.306435505787207241e-01,5.920531269338256131e-01,1.267605633802816878e-01,1.353711746698344209e-01,3.230769230769230949e-01,1.009014862340615437e+00,1.353331454260895961e-01,4.830362277170507923e-02,8.344298245614034659e-01,6.639690717987172253e-01,7.519530655500037408e-01,1.000200859679428289e+00,9.686917903880434833e-02,4.366353848313695440e-01,7.867867167003621542e-01,5.128356964492375436e-01,5.920531269338256131e-01,3.859589695649035535e-01,3.971159006197424457e-01,3.276308148175752777e-01,4.166668764032070982e-01,5.944391545183482783e-01,6.290361449618935286e-01,7.255593222200723558e-02
6.050820561654028928e-01,1.627229791487031230e-01,8.867587244600629026e-02,8.717251368694005631e-01,2.119419667547488006e-01,2.896772024209823826e-01,6.825396825396827793e-01,5.448830286795045552e-01,3.675467986527656272e-01,2.082058467679178682e-01,3.339301398554151978e-01,8.696982458988942177e-01,2.118113543601588267e-01,4.598910047883464358e-02,2.263242391069607007e-01,4.165772814621547804e-01,2.720674803466977543e-01,2.131146556984442886e-01,6.109037361790718712e-02,7.305906171384293213e-01,3.887418206841459778e-01,1.971830985915493106e-01,2.118261865563967339e-01,4.384615384615384581e-01,8.696702671972709187e-01,2.118048846210179859e-01,4.456584243818184632e-02,7.916666666666665186e-01,5.299085138433325959e-01,7.327474143278813745e-01,8.712087735507971775e-01,1.515146000701171614e-01,7.334258469313923445e-01,6.846846395504950777e-01,5.172617440250821819e-01,3.887418206841459778e-01,5.137175989498374840e-01,5.705406276860039982e-01,3.662751108518739196e-01,4.158075601310327052e-01,3.893071137434378493e-01,3.831619704318003361e-01,5.714554986005591225e-02
6.111133344641843657e-01,2.777183022400011442e-02,6.403376968793241808e-01,9.683364480301441812e-01,6.255791507948117447e-01,4.613128614660411131e-02,5.352732609608465975e-01,3.730354164170570641e-01,3.777983998397962395e-01,1.125571851171390109e-01,1.987872441051280192e-01,9.698651823361967850e-01,6.255785361147137014e-01,3.671479108199093844e-02,1.391118154192429457e-01,3.133139182568603909e-01,2.198901431925052996e-01,1.058252517170580054e-01,1.378480011385096737e-01,5.760131478698384822e-01,3.214129671419745371e-01,3.943661971830986213e-01,6.255995418422933829e-01,4.153846153846154077e-01,9.701078128806948087e-01,6.255780852617807142e-01,4.207398907418991030e-02,6.304824561403508110e-01,6.386347797704574614e-01,1.384548191322867439e-01,9.601243321415655618e-01,4.466546405128225539e-01,5.804751311245262002e-01,6.086085820662803236e-01,4.727058718696701689e-01,3.214129671419745371e-01,6.181786777051639925e-02,7.655372952658343055e-02,8.054946758014031039e-02,5.824744365424874282e-01,3.044043305420141010e-01,3.368412514487604259e-01,2.919674314181900932e-01
6.358751991934705750e-01,9.096711588050057640e-02,1.578569349680474798e-01,3.854627223969497862e-02,9.981171491336872370e-02,7.545953822012307910e-02,5.176365766574957394e-01,4.041216442701427436e-01,5.619063930330510104e-01,3.653011505439515694e-01,1.754104452401864661e-02,3.814167778730603864e-02,9.980471508842836403e-02,4.971794644809790498e-02,5.805243066533791740e-01,6.551248804536584647e-01,6.835033214595211959e-01,3.621194593015729102e-01,9.612660371883348098e-01,1.530467651446938415e-01,4.013246001066823609e-01,7.042254058408452255e-02,9.986398453713229983e-02,2.153846153846153966e-01,3.797307723544229852e-02,9.980097908922350158e-02,4.734521736630625810e-02,3.969296907122805695e-01,3.121040741691518683e-01,3.348523512026622129e-01,3.821355401116766082e-02,7.126405465032098485e-02,1.619599923649281958e-01,5.925925699643403988e-01,4.989672651698833228e-01,4.013246001066823609e-01,2.120648621467137729e-01,2.170745807011962569e-01,2.252027882602732900e-01,1.709624090465533541e-01,3.988302051179983820e-01,6.435462497323025666e-01,1.053133875434366096e-01
6.260469572444179454e-01,8.222392025191296860e-02,2.158504614619711215e-01,2.303001757398039917e-01,1.910786847521726839e-02,5.738623626989181048e-02,6.128747795414464239e-01,4.261265323692378093e-01,4.855435039043953793e-01,5.749598675586425900e-01,4.309675021957976027e-02,2.301896174669300077e-01,1.910072146650026309e-02,2.791853924317422297e-02,6.302835329379545826e-01,7.311168916467718493e-01,6.439779843405376569e-01,8.085059694807793518e-01,1.339405232109236732e-01,6.908741657526098479e-01,6.741723997937820734e-01,1.408450704225352144e-02,1.911375187915005658e-02,3.307692307692307598e-01,2.301074068058148736e-01,1.910103889098549446e-02,2.903967797585949029e-02,4.660087719298244835e-01,2.670654139209260869e-01,4.739583709992001292e-01,9.787490459165224532e-01,1.429086250937854075e-02,6.941273663862459475e-01,6.026026997206157532e-01,4.936560729163907979e-01,6.741723997937820734e-01,2.360325905865230389e-01,2.677694743454359649e-01,2.382985013170840771e-01,2.465637836178311559e-01,6.386729584088075562e-01,6.405165936247543268e-01,1.162009221732390185e-01
6.330635258397726561e-01,1.759792716401918922e-01,1.139199271163503502e-01,6.885758998435065337e-02,1.730123659323054564e-01,7.777123963236221016e-02,2.945324125742505572e-01,2.273838863256427700e-01,3.386753401914215367e-01,2.816268175281378960e-01,2.509121005337477256e-02,6.848453174075630479e-02,1.730048052670396241e-01,4.240367166222824835e-02,4.285714005800522752e-01,5.612072925462630035e-01,4.269811563730750992e-01,2.807373844352575309e-01,4.448706105243474540e-01,4.116107045604615600e-01,2.761589765906800054e-01,1.267605633802816878e-01,1.730259817423305813e-01,3.307692542446153960e-01,6.839823763501984288e-02,1.730062237793006386e-01,4.391891891893351385e-02,2.543859649122806044e-01,2.086558457037173131e-01,2.867837577492773349e-01,6.831237697344616500e-02,1.235313030979911519e-01,4.178028380436074052e-01,3.373374992822357754e-01,3.470051338307500455e-01,2.761588957472489447e-01,1.964024467249034234e-01,2.500081379559134787e-01,2.029381528307480087e-01,2.293814432904945910e-01,2.802491866406557897e-01,5.200909165471383488e-01,5.227299134504844597e-02
