4.445861528126328066e-01,4.136415383393233225e-01,3.427723372728070372e-01,3.135738831539631732e-01,6.867081835275796742e-01,6.283446182145457914e-02,7.621609504595738827e-02,4.079669554254814479e-01,5.120948483580889388e-02,6.982345803815390717e-01,5.616085217381814321e-01,7.165564989012738195e-01,0.000000000000000000e+00,5.215641173088414462e-02,3.541665994459146649e-01,5.662220974308576071e-01,7.165564989012738195e-01,2.606197491885987594e-01
5.289667861816534922e-01,5.640681148928465838e-01,6.260340914759067177e-01,1.443298969088036010e-01,5.665006012633782007e-01,1.178139099641235532e-01,7.391840394530646563e-02,4.321938840786589964e-01,4.469834610485179383e-02,4.697920685141036001e-01,3.040139373202583872e-01,5.857617372225574215e-01,2.692307692307692180e-01,4.334387579068987861e-02,3.854166575585500354e-01,3.113384053823475828e-01,5.857617372225574215e-01,1.622219320492517824e-01
6.659506880484559188e-01,7.824938367138495332e-01,-3.148005868991193834e-03,2.242270138581354821e-01,7.433561371790315953e-01,3.969037436036746552e-02,5.913752521856707745e-02,4.064605934788150243e-01,2.282723032358546789e-02,4.241859427645302549e-01,8.156865794629166722e-01,7.503312470383640687e-01,1.230769230769230838e-01,2.271420356527897866e-02,2.763671299922929592e-01,8.176262702620977763e-01,7.503312470383640687e-01,2.370241192012385589e-01
1.525833247182731278e-01,5.415705059165604185e-02,1.515316855832397891e-01,3.058419243909917817e-01,2.348675074048518496e-01,1.434620954825270855e-01,6.371889710826650344e-02,5.676389466852791443e-01,4.030978123334705288e-02,5.994899889291613881e-01,5.565334599370257429e-01,2.505961799904956600e-01,0.000000000000000000e+00,4.347326049453670294e-02,6.244791845070480907e-01,5.612004449292109509e-01,2.505961799904956600e-01,1.644932123743818031e-01
9.946676879237430213e-02,8.899288881794986672e-02,1.954070300098246227e-01,5.541237113353028043e-01,3.165800519408956681e-01,4.274630142975206770e-02,2.622169917058911892e-01,3.678607341934574393e-01,4.455492895219492766e-02,6.217634458531334785e-01,1.301780637274962960e-01,3.268213817377265684e-01,6.461538461538461897e-01,4.600345025878027627e-02,6.982421635190534381e-01,1.393319582284902047e-01,3.268213817377265684e-01,4.046315098208470573e-01
2.792881086757700859e-01,1.844263446118682426e-01,4.699946125207246639e-02,5.859108626593636515e-01,5.874630642096319022e-01,2.674935567285929294e-01,6.607262945527025977e-02,5.493535938856588530e-01,4.197342020423633357e-02,3.919183772048490666e-01,2.294964774705456900e-01,6.267109849212446626e-01,0.000000000000000000e+00,4.633889189189943636e-02,6.019965491286678461e-01,2.376051577230855472e-01,6.267109849212446626e-01,1.385217063004745564e-01
4.058760512816410593e-01,4.153980743714378865e-01,5.146087307548703471e-01,1.924398625340746349e-01,3.279058571245165865e-01,1.310407062277445800e-01,1.473324366733947954e-01,7.529185930347077615e-01,6.377282740917422643e-02,2.900156715953385311e-01,4.377213518218381338e-01,3.238410072431769926e-01,2.230769230769230893e-01,6.440483036227817593e-02,3.652343245546429973e-01,4.436387002019459569e-01,3.238410072431769926e-01,3.904911595006906877e-01
3.647537375768379331e-01,3.887587947540652178e-01,5.201782791506962544e-01,1.529209621899974003e-01,4.235406642488990236e-01,6.175206470852063340e-02,9.364492266308133139e-02,5.510691874549391578e-01,5.356152613949660690e-02,4.250686525738558985e-01,4.783829652549262956e-01,4.426491290713161497e-01,0.000000000000000000e+00,4.882116158712790366e-02,6.177082870564591932e-01,4.838723960301947180e-01,4.426490644016580767e-01,1.235854072851871877e-01
3.907770942051584651e-02,8.548008197353701432e-02,9.845842806654876711e-02,5.283505154587309072e-01,5.496784269963650438e-01,2.590035186509370702e-01,1.003978928491378042e-01,6.522867052101015695e-01,3.676259718201180249e-02,3.239505575518437097e-01,3.207730101337527007e-01,5.761590628207051701e-01,6.307692307692307487e-01,4.216982921219170066e-02,5.230034078218501747e-01,3.279211078629360454e-01,5.761590628207051701e-01,1.401196324273701888e-01
1.780964764517314336e-01,1.279273064661261006e-01,8.704220998935185971e-02,1.323024054997365972e-01,3.713880468930264023e-01,4.547732281282920175e-01,6.158932974669539817e-02,3.951630512642494431e-01,4.505688898651527552e-02,2.986955544109778926e-01,7.268852763180153609e-01,3.543048210027408551e-01,0.000000000000000000e+00,5.010063254744778760e-02,5.999347845648173028e-01,7.297595006425556807e-01,3.543048210027408551e-01,7.125692035132907831e-02
1.636783098347984189e-01,1.598358870829369449e-01,2.574852925002893769e-02,1.563575980498290718e-01,3.057423990634609012e-01,-1.798263288161783963e-04,5.832025722932598910e-02,1.261142904840975021e-01,4.527201471551478562e-02,5.871910251080587617e-01,5.731873025227969265e-01,3.295807362394009843e-01,2.846153846153846034e-01,4.768065957448186509e-02,1.976995890155182067e-01,5.776790246114968941e-01,3.295807362394009843e-01,7.128811626503295251e-02
3.570427981936466488e-01,3.018149234474756804e-01,4.250663946471174293e-01,1.202751238226280606e-01,4.451796409641510799e-01,5.529584988063687145e-01,7.345139374579900959e-02,4.671326432919369331e-01,4.302514579921279392e-02,8.120831115345553131e-02,5.377309926166036202e-01,4.816779496791792070e-01,0.000000000000000000e+00,4.859114433583755499e-02,4.218749805434232059e-01,5.425958523634164532e-01,4.816779496791792070e-01,1.116184781942941018e-01
4.792577566068674244e-01,3.378216786766798374e-01,1.706432424338623910e-01,2.293814432904945910e-01,4.178012875141674520e-01,5.226401772260517303e-02,1.654524394754517402e-01,6.834596042487861567e-01,5.727125001296684559e-02,6.428010762402232015e-01,6.949051108928290255e-01,4.485652644644493314e-01,2.307692307692307820e-01,4.849530362277221229e-02,3.524304775996105477e-01,6.981158903767861190e-01,4.485651566774464527e-01,4.774582935822033747e-01
1.381089843745967882e-01,1.004097448748530463e-01,2.104387422937572250e-01,4.475947114550935524e-01,1.900051196451890689e-01,4.554114453726224726e-02,2.840730777852513711e-01,1.800075672460161869e-01,2.832010727062339583e-02,6.395056713009557026e-01,1.285682322959471602e-01,1.562914301327715805e-01,6.384615384615384137e-01,3.427257044278775311e-02,6.575520720103777972e-01,1.377390684564625545e-01,1.562914301327715805e-01,4.572101773729939644e-01
4.892088199519920577e-01,3.334308690356512228e-01,1.026393720381797159e-01,4.656357388257386098e-01,7.261648721457807376e-01,1.055499681339945872e-01,2.022528581035629713e-01,6.070547548954938755e-01,3.463046198784525131e-02,6.684582139913547438e-01,1.072202303968916581e-02,7.101988193612531752e-01,2.769230769230769384e-01,3.335250143762635844e-02,7.458332972386605420e-01,2.113305759241423942e-02,7.101988193612531752e-01,4.217823029245691968e-01
4.789765509307903901e-01,3.331382060913296583e-01,3.834737747232536687e-01,1.666666666575022937e-01,3.303301332238310906e-01,1.023766047707418136e-01,1.045542854741157157e-01,5.547931512495662965e-01,4.656276908949052995e-02,7.483326257268378967e-01,5.591435696784157194e-01,3.203093223508779452e-01,2.692307692307692180e-01,5.036419378954093418e-02,4.513888717805831785e-01,5.637830862104342700e-01,3.203092684552575342e-01,5.170289839898953854e-01
2.768244413682618421e-01,2.950818610342308967e-01,1.638059877125875863e-01,4.166668764032070982e-01,5.944391545183482783e-01,7.255593222200723558e-02,8.064335350817941617e-02,7.544876961200639442e-01,4.627593478416258677e-02,7.559336811042424165e-01,4.306435505787207241e-01,5.920531269338256131e-01,3.230769230769230949e-01,4.830362277170507923e-02,7.519530655500037408e-01,4.366353848313695440e-01,5.920531269338256131e-01,3.276308148175752777e-01
2.082058467679178682e-01,2.131146556984442886e-01,6.109037361790718712e-02,4.158075601310327052e-01,3.893071137434378493e-01,5.714554986005591225e-02,2.896772024209823826e-01,3.675467986527656272e-01,4.598910047883464358e-02,2.720674803466977543e-01,7.305906171384293213e-01,3.887418206841459778e-01,4.384615384615384581e-01,4.456584243818184632e-02,7.327474143278813745e-01,7.334258469313923445e-01,3.887418206841459778e-01,3.662751108518739196e-01
1.125571851171390109e-01,1.058252517170580054e-01,1.378480011385096737e-01,5.824744365424874282e-01,3.044043305420141010e-01,2.919674314181900932e-01,4.613128614660411131e-02,3.777983998397962395e-01,3.671479108199093844e-02,2.198901431925052996e-01,5.760131478698384822e-01,3.214129671419745371e-01,4.153846153846154077e-01,4.207398907418991030e-02,1.384548191322867439e-01,5.804751311245262002e-01,3.214129671419745371e-01,8.054946758014031039e-02
3.653011505439515694e-01,3.621194593015729102e-01,9.612660371883348098e-01,1.709624090465533541e-01,3.988302051179983820e-01,1.053133875434366096e-01,7.545953822012307910e-02,5.619063930330510104e-01,4.971794644809790498e-02,6.835033214595211959e-01,1.530467651446938415e-01,4.013246001066823609e-01,2.153846153846153966e-01,4.734521736630625810e-02,3.348523512026622129e-01,1.619599923649281958e-01,4.013246001066823609e-01,2.252027882602732900e-01
5.749598675586425900e-01,8.085059694807793518e-01,1.339405232109236732e-01,2.465637836178311559e-01,6.386729584088075562e-01,1.162009221732390185e-01,5.738623626989181048e-02,4.855435039043953793e-01,2.791853924317422297e-02,6.439779843405376569e-01,6.908741657526098479e-01,6.741723997937820734e-01,3.307692307692307598e-01,2.903967797585949029e-02,4.739583709992001292e-01,6.941273663862459475e-01,6.741723997937820734e-01,2.382985013170840771e-01
2.816268175281378960e-01,2.807373844352575309e-01,4.448706105243474540e-01,2.293814432904945910e-01,2.802491866406557897e-01,5.227299134504844597e-02,7.777123963236221016e-02,3.386753401914215367e-01,4.240367166222824835e-02,4.269811563730750992e-01,4.116107045604615600e-01,2.761589765906800054e-01,3.307692542446153960e-01,4.391891891893351385e-02,2.867837577492773349e-01,4.178028380436074052e-01,2.761588957472489447e-01,2.029381528307480087e-01
2.624391363814737033e-01,3.258196223590287821e-01,1.289892546218379676e-01,3.659795911792818046e-01,6.069967886965099702e-01,6.558808400168389396e-02,6.321452589105547304e-02,5.076363834073163162e-01,4.581699989563503550e-02,6.031384567207443981e-01,3.087231035367177245e-01,6.084768521597179181e-01,0.000000000000000000e+00,5.025876940771212276e-02,4.950519637296921793e-01,3.159980129375046243e-01,6.084768521597179181e-01,2.056996106698780746e-01
2.239398267600862247e-01,2.734188565380762381e-01,4.078310989618363913e-01,4.347079037738521556e-01,5.621142520626407624e-01,1.306365864616957362e-01,8.781663304192477426e-02,6.806143075369988082e-01,4.243235509276388484e-02,6.077284916989863506e-01,2.124977489645241135e-02,5.570861966615434646e-01,2.999999999999999889e-01,4.542840713054374646e-02,5.763020337658697478e-01,3.155001673884139102e-02,5.570861966615434646e-01,4.046239054095739363e-01
3.029979433464512484e-01,7.216041424745945898e-01,2.553889167911225222e-01,1.735397286342106327e-01,6.651366750138967276e-01,7.390283619695564576e-02,7.201300156915380057e-02,6.888992024726401375e-01,2.659910143865573673e-02,3.621027809447482926e-01,6.656112720942541916e-01,6.874172367474207235e-01,4.615384615384615641e-01,2.489936745256926542e-02,7.981770513984620674e-01,6.691303361807361405e-01,6.874172367474207235e-01,1.805247167297522326e-01
1.263684507903372611e-01,1.027518859772045268e-01,1.397040612023727202e-01,5.927835051501610941e-01,4.186005262536967031e-01,4.825239653901516879e-01,3.076664425016417681e-02,2.932341071752491146e-01,3.050004799111860621e-02,3.984699667908698784e-01,6.763354779562236185e-01,4.013247617893056507e-01,4.384615384615384581e-01,3.927544565842566726e-02,4.075520521426678755e-01,6.797416818756141232e-01,4.013247617893056507e-01,3.541334217750674584e-02
2.909556445021266868e-01,3.647538166650399760e-01,7.101396367103973706e-02,2.542955326378475434e-01,4.841680208641565564e-01,7.611956859609672610e-02,6.898677426585919648e-02,6.499854153108430843e-01,3.944927831735611790e-02,7.767359334619475808e-01,6.257824053610114845e-01,5.094040204959568996e-01,3.846153611400000005e-01,4.128809660724641617e-02,4.429687216239268643e-01,6.297206233328653813e-01,5.094040204959568996e-01,4.900701048554744199e-01
5.210485376599161000e-01,4.234481340013403483e-01,2.662002084484857423e-01,1.761170482218674671e-01,4.089086117221016892e-01,3.626018986073675787e-02,7.935440484195765976e-02,5.432864668005485953e-01,5.637250233170476577e-02,7.520203605021831272e-01,7.467500504777651038e-01,3.976161531173998398e-01,2.615384615384615530e-01,5.738930419781951286e-02,3.122394492014293199e-01,7.494152204667436923e-01,3.976161531173998398e-01,2.825369578688406991e-01
1.420297981538266030e-01,1.920372841934587793e-01,1.566455153629753572e-01,4.613404159225988899e-01,4.478087639658983043e-01,6.614383961350170371e-02,8.058731226181237162e-02,5.641240944801442225e-01,4.088344984399583382e-02,5.426441639395929162e-01,3.108207957478623662e-01,3.915232448532464105e-01,5.615384615384615419e-01,4.473835537666559503e-02,4.825519945238092578e-01,3.180736293048520569e-01,3.915232448532464105e-01,3.170276871054620305e-01
2.602688152967348734e-02,-5.856260086878201099e-04,1.577135580777782875e-01,4.484538179843124972e-01,2.518713268379388914e-01,2.409324918600647403e-01,3.569827392959723511e-02,1.375790811079000697e-01,3.245052126734293552e-02,4.773244282190791110e-01,3.652582005904534412e-01,2.850333251892291919e-01,3.830769230769230926e-01,3.887291546866578074e-02,2.421874238801695611e-01,3.719381418805818296e-01,2.850333251892291919e-01,2.088448052470387450e-02
5.027979185359204850e-01,5.711355216206662755e-01,1.139106612944969371e-01,9.106529209722102891e-02,3.476120681990120254e-01,6.634561250423492984e-02,9.297242770679758905e-02,4.453743116864399276e-01,4.344856830606858011e-02,5.983298394128137021e-01,8.591042788773746164e-01,3.553453980678749069e-01,4.076923076923076872e-01,3.967797584819265921e-02,5.967261243639891966e-01,8.605870473763217454e-01,3.553453980678749069e-01,2.584524538100401170e-01
3.154671344271616218e-01,3.246485238895437941e-01,3.479474410438751497e-01,2.508591065209713200e-01,4.115459774436600604e-01,3.825032352543446257e-02,7.111634162743740717e-02,7.190259204175455388e-01,4.094081670506710680e-02,8.308748075642889974e-01,8.838804031672748973e-01,4.084770785136950799e-01,2.384615384615384748e-01,4.617596319724981413e-02,3.739582358937725282e-01,8.851024309117809796e-01,4.084770785136950799e-01,5.457553288912986300e-01
2.339296218898002655e-01,2.731262773464342430e-01,2.310937518527080292e-01,2.113402061768940854e-01,2.192518233965139451e-01,3.621344889296126274e-02,9.269222147499789344e-02,4.001841811373898494e-01,4.914427783743491318e-02,6.132306705627448284e-01,4.763791344018248886e-01,2.311259521281621154e-01,5.538461538461538769e-01,4.571592869466201137e-02,2.369790662912572010e-01,4.818896532359959739e-01,2.311259521281621154e-01,3.049805321715302053e-01
