4.445861528126328066e-01,4.136415383393233225e-01,3.427723372728070372e-01,3.135738831539631732e-01,6.867081835275796742e-01,6.283446182145457914e-02,7.621609504595738827e-02,4.079669554254814479e-01,5.120948483580889388e-02,6.982345803815390717e-01,5.616085217381814321e-01,7.165564989012738195e-01,0.000000000000000000e+00,5.215641173088414462e-02,3.541665994459146649e-01,5.662220974308576071e-01,7.165564989012738195e-01,2.606197491885987594e-01
6.699688508961318956e-01,6.443206330702576645e-01,7.714369005963506165e-01,1.821307939264009690e-01,5.584786011332094624e-01,1.174362187141901603e-01,4.713442428827718800e-01,5.407758303550553869e-01,4.480351849224533112e-01,5.186347454185490369e-01,2.997797168552081004e-01,5.854305845004690312e-01,2.307692307692307820e-01,4.499712478435853313e-01,6.710069447879813964e-01,3.071487453104244647e-01,5.854305845004690312e-01,1.570734154490983636e-01
2.142960337002476345e-01,1.165102270664958584e-01,9.665771982638472759e-02,1.374572544070096214e-01,2.644973450803167481e-01,3.122844631036695295e-01,4.711200795785686068e-02,3.657070559120700892e-02,4.130413996724513481e-02,2.901137552515332119e-01,1.678044627801515976e-01,2.785874747919407923e-01,0.000000000000000000e+00,4.590760954571493357e-02,7.855892805564357317e-02,1.765623818831734138e-01,2.785874747919407923e-01,2.422423535980183784e-02
3.747822644911413814e-01,2.807375240230567393e-01,2.514992791460142763e-01,3.522338867117769112e-01,4.721464688959771117e-01,9.419701523425785816e-02,8.591123066577210921e-02,5.980167211238414104e-01,4.518596442391498158e-02,3.583365912145051735e-01,2.598453470414572308e-01,5.025167337345446406e-01,4.461538461538461786e-01,4.410580793559404356e-02,3.403644832240491080e-01,2.676346396829338836e-01,5.025167337345446406e-01,2.642462800440026349e-01
4.182195536487632870e-01,2.871361862884803662e-01,1.273075330175066078e-01,2.981101753709753943e-01,3.892775010005582459e-01,2.146094605636893193e-01,1.333688259358751793e-01,5.533286805773811601e-01,4.049144315127506388e-02,8.169870399556078411e-02,3.122982026313925186e-01,3.624725631523570968e-01,5.256410256407692549e-02,4.475752328924897938e-02,6.124131636398177925e-01,3.195354881478202902e-01,3.624725631523570968e-01,1.835160070567836699e-01
2.279549843133814591e-01,3.327198010953780760e-01,2.258977226363393931e-01,2.517182130501902648e-01,4.753122846801365320e-01,6.694308286123137886e-02,2.042143017260684701e-01,6.342944763961764210e-01,5.717563838663863862e-02,5.256963361957664449e-02,6.494291919737624763e-01,4.913907298709103699e-01,0.000000000000000000e+00,5.362277170789297998e-02,6.910806648790899231e-01,6.531185541960495833e-01,4.913907298709103699e-01,2.600827976604094260e-01
5.640988460140031746e-01,4.768732620084418228e-01,1.753103273958514230e-01,2.044675636860970869e-01,5.870222312308084334e-01,3.048642768518189383e-01,5.271613259358787218e-02,4.382610443674965772e-01,3.422889396039607846e-02,3.709297617101190991e-01,4.601880501394279843e-01,5.713025514618133016e-01,2.692307692307692180e-01,3.814452731454309742e-02,5.776909651512491806e-01,4.658689618678388822e-01,5.713025514618133016e-01,8.585115939141341190e-02
2.192339289758918897e-01,1.454917175789954553e-01,2.476900166679838200e-01,1.460483196992004018e-01,3.090202548086184997e-01,3.703795993259018093e-01,4.830755436000799818e-02,3.941587256864722555e-01,3.715460387472546699e-02,5.134562492061567340e-01,6.563004436586281631e-01,2.887418691872376542e-01,7.846153376615384867e-02,4.232317423807074874e-02,4.296875023601240962e-01,6.599174937094351989e-01,2.887418691872376542e-01,7.820956407281315359e-02
2.102732365201153697e-01,1.920373679461384042e-01,2.469503022191732178e-01,5.687287320749825348e-01,5.762206021027744818e-01,8.095554523996104090e-02,8.409923055369716849e-02,6.560526547688398935e-01,3.910507715094979631e-02,5.376618075031462940e-01,3.203400837112344579e-01,5.741723081750418345e-01,1.307692229438461584e-01,4.082806210465861341e-02,5.540365023630760000e-01,3.274927375025646903e-01,5.741723081750418345e-01,3.579277376171395852e-01
2.535017560222956323e-01,2.078453826165658769e-01,3.959047913288839260e-02,6.529209621954956688e-01,7.256709194015029674e-01,1.093990395409611127e-01,1.465852202421089601e-01,7.041717649754901664e-01,5.134334065373025169e-02,4.387014379942404951e-01,7.181121497743507831e-01,7.481236071388770448e-01,3.615384380630768946e-01,4.945370902818524428e-02,6.163194404419198857e-01,7.210787013574659898e-01,7.481236071388770448e-01,3.611400968264539824e-01
3.330121272826710999e-01,3.199648837969609749e-01,5.145578658285427931e-01,2.285223367612756462e-01,4.030703223256293377e-01,7.179516229601537458e-02,6.541881472763577676e-02,4.326122732602137866e-01,4.197342020423633357e-02,4.873479565629926236e-01,1.928568959939755967e-01,3.880794613485893940e-01,4.692307692307692291e-01,4.207398907418991030e-02,5.486111017277484070e-01,2.013511665028779873e-01,3.880794613485893940e-01,8.310215718423763498e-02
4.659354270512430229e-01,2.953742168835205018e-01,2.682744028531863223e-01,1.271479760563805073e-01,1.105275738870017399e-01,6.219525936197602828e-02,5.178211163416079899e-02,4.962133282704104253e-01,4.240367166222824835e-02,4.677324284555439693e-01,3.778820075416511326e-01,1.298016268819384145e-01,0.000000000000000000e+00,4.629097182289854118e-02,2.884114812536342498e-01,3.844290975064523774e-01,1.298016268819384145e-01,8.287877285454403609e-02
4.254330465947792073e-01,5.456672846376590114e-01,5.532832455220479395e-02,7.216515818636004553e-02,7.467148937152319199e-01,1.235573818512013256e-01,6.355077336920089692e-02,4.998535708100120267e-01,4.157185217677294986e-02,5.172224245684132748e-01,7.919955906989943895e-01,7.252980253247418574e-01,2.538461538461538325e-01,4.203565267395248384e-02,5.622395326483111688e-01,7.941846024255123648e-01,7.252980253247418574e-01,1.107884957307586626e-01
1.332156348642599686e-01,1.724236461828464462e-01,1.059682882638249418e-01,1.520618556607784555e-01,2.967822550698264727e-01,2.253272890300442310e-01,2.718000448330570862e-02,2.962468463930698626e-01,1.380629142101952311e-02,3.113770025909525785e-01,4.195144311837990525e-01,2.874173660901284677e-01,3.923076688323076655e-01,1.920644048303898899e-02,3.718749023948750843e-01,4.256233868616290383e-01,2.874173660901284677e-01,5.412320453854585489e-02
3.577328362529614281e-01,2.420959647456806807e-01,7.993397747413384657e-02,3.573885258870914683e-01,3.563139402425448132e-01,2.671845089595797362e-01,5.860046346111147386e-02,6.506130718694742576e-01,4.178219752525791364e-02,5.767948099954677277e-01,1.325155025893731686e-01,3.461369710618829032e-01,3.538461538461538658e-01,4.466168315124718902e-02,5.911457743496806305e-01,1.416447981835657899e-01,3.461369710618829032e-01,1.172839764631923298e-01
4.554099873501681328e-01,3.129389909284149840e-01,1.329657731009574739e-01,1.975945017093891920e-01,3.099168797828135702e-01,3.736953601945235820e-02,8.029309571844578386e-02,4.921336985536797215e-01,4.620422620783415368e-02,4.668497294212666793e-01,6.139651512422987789e-01,3.165565635743226025e-01,4.000000000000000222e-01,4.722541690627224398e-02,4.752604146985082156e-01,6.180277324809122508e-01,3.165565635743226025e-01,1.530994111222651610e-01
4.130068565018907289e-01,2.824939483849318589e-01,4.772758605620018302e-01,1.709624090465533541e-01,1.671404196517007890e-01,8.813111770142342816e-02,8.176417843533556606e-02,4.245367146518042034e-01,4.277655625917020643e-02,4.486072791199309240e-01,4.440035143438707532e-01,1.597353968766044297e-01,1.876923076923076861e-01,4.324324324325345970e-02,5.145833742277030609e-01,4.498547500512963815e-01,1.597353968766044297e-01,1.872990354378789024e-01
1.081615488691796551e-01,1.393443160707326101e-01,2.142859539362055796e-02,3.290380104228618485e-01,4.360503685272663077e-01,3.045438823251306881e-01,4.295561533287894918e-02,4.321938968483967081e-01,3.241227650207889610e-02,2.853079613715676643e-01,3.459927930520767525e-01,4.426048927404551137e-01,4.153846153846154077e-01,3.972589591719355440e-02,3.897568429659676870e-01,3.528754810203131864e-01,4.426048388448347026e-01,8.741874759608408985e-02
3.370800670739575178e-02,1.247069531832117606e-01,1.028840924241191251e-01,5.962199312670373175e-01,4.646458972454583503e-01,2.345035140522460509e-02,3.376858703205556367e-01,4.351229148111923628e-01,3.877043731930740478e-02,4.656728033619107476e-01,6.208419509301552619e-01,4.432672520760125856e-01,6.384615384615384137e-01,3.833620874066667739e-02,6.957464506165504936e-01,6.248321616108165610e-01,4.432672520760125856e-01,3.609000144153544642e-01
1.985502853123265465e-01,2.104796283079201635e-01,7.344213996408825995e-01,3.969074262311687029e-01,3.970916013701408787e-01,5.459476343760761435e-02,8.960995292535045564e-02,6.625382093447171883e-01,5.092265053047384527e-02,7.510788292336071370e-01,2.277578595244720283e-01,3.925829120005919215e-01,5.769230769230768718e-01,4.818861414607056304e-02,3.536457342795211733e-01,2.358848367692953918e-01,3.925829120005919215e-01,3.522391036022842759e-01
6.202723480624097174e-01,4.631143904793306731e-01,2.640730834009220040e-01,3.719933368838153065e-01,5.125397749505697931e-01,1.561864793674675178e-01,1.568594485541368044e-01,6.060504676269289348e-01,4.656276908949052995e-02,7.669674729098896471e-02,5.210287641405955128e-01,5.456952760089528454e-01,3.076923076923077094e-01,4.082806210465861341e-02,8.750000695369848369e-01,5.260693959977966738e-01,5.456952760089528454e-01,2.201730762198994551e-01
2.871222651285729177e-01,3.659249430520848945e-01,3.858573437712342069e-01,2.353953987379835411e-01,4.652210560629916891e-01,8.708016090171560863e-02,7.606665153552683023e-02,4.880539666870822302e-01,4.269050596755619154e-02,3.783836586792637124e-01,2.728664276476271411e-01,4.721855158020198395e-01,3.384615384615384803e-01,4.341575618171589213e-02,4.550780816946013996e-01,2.805186881067829319e-01,4.721854619063994285e-01,1.614965269273010429e-01
2.173821901606619034e-01,2.851286965961105091e-01,3.905766216199236252e-01,2.534366358515840467e-01,3.625646710238239478e-01,2.381144871519302875e-02,9.532616005379423996e-02,6.725804690909980010e-01,4.271918939809182802e-02,6.678697048683099879e-01,5.781062925309279343e-01,3.499338476040203538e-01,3.923076923076923017e-01,4.054054054055455936e-02,4.473958371007535906e-01,5.825462477996523614e-01,3.499338476040203538e-01,4.419602671191406040e-01
1.164752885140534627e-01,5.620622165184374630e-02,1.655907671292264904e-01,5.309278350463877416e-01,2.720745435148637092e-01,3.742219624103343412e-01,5.962788612418279399e-02,4.001841428281771584e-01,4.111291728824539859e-02,4.197724296341023287e-01,1.058903459227608090e+00,2.437088932333217883e-01,0.000000000000000000e+00,4.571592869466201137e-02,3.632812788702661777e-01,1.058283566777178830e+00,2.437088932333217883e-01,1.081409059036028686e-01
3.390852935757976971e-01,3.647541795970651313e-01,8.676995235598276013e-01,3.685569107669390831e-01,6.804354721588041777e-01,3.416250204513880950e-01,6.399109728759810878e-02,7.948809036331496714e-01,3.808066908155183228e-02,6.743260588531689859e-01,5.223984851213376857e-01,6.997162495106725721e-01,2.923076923076923239e-01,4.284071305349357317e-02,5.745907513548726975e-01,5.274247022106071103e-01,6.997162495106725721e-01,3.314501660957621665e-01
4.004702850359517230e-01,3.451403182441004636e-01,1.391851504300067321e-01,2.182130584106465321e-01,3.732695244896224729e-01,3.451098022070063776e-01,5.397706063663321174e-02,5.593958536319396657e-01,3.308155673907720029e-02,3.237544081966126641e-01,2.762379785646855712e-01,3.686535237127377407e-01,2.692307496684615553e-01,3.804868717654841248e-02,5.332030614115916833e-01,2.838547572543981268e-01,3.686535237127377407e-01,1.379731068408382444e-01
2.823956392392102388e-01,6.996478608404949062e-02,2.368375984649218335e-01,5.206187664387145198e-01,5.497199458936394834e-01,6.827765810166274152e-01,4.260535754314531687e-02,3.775891350174713779e-01,3.716894558999683795e-02,3.220870788193264667e-01,6.854430310670180937e-01,4.221856855687744492e-01,8.846153846153846645e-02,4.226566992525704336e-02,1.149087440902269996e-01,6.887533882655321182e-01,4.221856855687744492e-01,4.519956233656685640e-02
1.225561927380389299e-01,3.495316304068269431e-01,6.926779823839902539e-01,4.072167045817973730e-01,7.046077120762155310e-01,6.417142510621040574e-02,1.511619216543280686e-01,4.656681215408013941e-01,5.741466716563081718e-02,2.932522466937162453e-01,2.622715540057518613e-01,7.545255337922736061e-01,2.923076923076923239e-01,4.878282518689047720e-02,6.508247045007486964e-01,2.700353135563018370e-01,7.545255337922736061e-01,2.007563312029823077e-01
2.102664956729061729e-01,2.754681951060586886e-01,3.031434361405254130e-01,2.336771856795452074e-01,2.271089690904459779e-01,7.455762496327000832e-02,6.224314447433698660e-02,4.980962775082962146e-01,3.857921406662967456e-02,6.448607073202036188e-01,5.431016449421277592e-01,2.116997989140676495e-01,5.000000000000000000e-01,4.058846060955545454e-02,4.316406328111743740e-01,5.479099846326631607e-01,2.116997989140676495e-01,2.379261910932559676e-01
1.137540927562904619e-01,9.066568522343634862e-02,1.525349801449543408e-01,2.929555361956612813e-01,3.157243352915450885e-01,3.041692437644514801e-01,4.365613091234621379e-02,4.948325635247452503e-01,3.290945615586338135e-02,3.213809177973185882e-01,1.702743261900474536e-01,3.059604094496561899e-01,4.846153846153846145e-01,4.025301897643629445e-02,4.197917000278632571e-01,1.790062527673084158e-01,3.059604094496561899e-01,8.149223722812815041e-02
6.178074449329129525e-01,3.963695389108632394e-01,4.917852415683774403e-01,1.374572544070096214e-01,5.194325221785214275e-01,6.969766223137222050e-02,5.553687514009908455e-02,4.996026062552512137e-01,3.904771028990694504e-02,6.661043067997554079e-01,5.990166385628299395e-01,4.868875971886570397e-01,2.076923076923077038e-01,4.525589419207420860e-02,5.070312902941993549e-01,6.032365360317066827e-01,4.868875971886570397e-01,2.136362859262186387e-01
3.053620427233069701e-01,2.384996416186783152e-01,1.149224735852761442e-01,4.261168384816613752e-01,4.652021283336478241e-01,5.693616253279084466e-02,1.046290069491178087e-01,7.466421347198171077e-01,4.449756209112365468e-02,5.114554503604750169e-01,5.306768386184919084e-01,4.741722381128541386e-01,4.230769230769230727e-01,4.565842438184120056e-02,8.325521177094441505e-01,5.356159353772718124e-01,4.741722381128541386e-01,4.077320340154360068e-01
2.188879830797432202e-01,2.438104006422705528e-01,4.246042642638022113e-01,3.565292096149166312e-01,4.288233331296127382e-01,2.379330250271008973e-01,5.766644250167729524e-02,3.270638624361641433e-01,4.226025450957138219e-02,5.948410714324343651e-01,2.343641711550950024e-01,4.188742661433781933e-01,4.538461538461538436e-01,4.399079930994531651e-02,3.681640122874678678e-01,2.424216244235897211e-01,4.188742661433781933e-01,1.271363899199767222e-01
2.051716229178777717e-01,2.394611886169423220e-01,6.549011591092222806e-02,1.554982817776546788e-01,5.096322311205132571e-01,4.166756454293620848e-01,4.348800717328771270e-02,4.220260884212971852e-01,3.319629046120553539e-02,4.548450261461504107e-01,6.548084846302024697e-01,5.136424304067057633e-01,2.399999999999999911e-01,4.048303622771953769e-02,6.049479329548832496e-01,6.584412358664779585e-01,5.136424304067057633e-01,8.505299141071026581e-02
1.819881360667814918e-01,1.367097214070699951e-01,1.099105614493311872e-01,1.847081135140582475e-01,3.304870502264707355e-01,3.951444416025546857e-01,4.864380183816052750e-02,4.157496454349121073e-01,3.824457423497307218e-02,3.197332272994377056e-01,5.990897631092122477e-01,3.515233159902093618e-01,1.446153752253846181e-01,4.387579068431080032e-02,3.033854407769607242e-01,6.033088910247410563e-01,3.515233159902093618e-01,7.899773572428875346e-02
