2.297202717631534608e-01,2.007021697029335028e-01,2.849629810697957288e-01,3.823026152344444206e-01,4.954544441540096322e-01,1.186349138838738992e-01,6.359747422101946768e-02,4.912052912531597038e-01,4.436370627319519144e-02,4.757747854611930061e-01,3.998430187013297665e-01,5.097132652374805062e-01,4.230769230769230727e-01,4.063638125360569120e-02,3.483072928552710668e-01,4.061589938012288847e-01,5.097132652374805062e-01,6.906057927913511474e-02
6.659506880484559188e-01,7.826211394283392186e-01,-3.148005868991193834e-03,2.242270138581354821e-01,7.433561371790315953e-01,5.521483708209952435e-02,5.913752521856707745e-02,3.839304970631918223e-01,2.282723032358546789e-02,4.241859427645302549e-01,8.156865794629166722e-01,7.503312470383640687e-01,1.230769230769230838e-01,2.271420356527897866e-02,2.763671299922929592e-01,8.176262702620977763e-01,7.503312470383640687e-01,2.370241192012385589e-01
1.208141190808436211e-01,1.117610879165603088e-01,4.022042470463362274e-01,5.841924398579703137e-01,4.030080439817176341e-01,4.764701295577931928e-02,2.964581932302223777e-01,4.532464500200648061e-01,5.017688133661835082e-02,5.453511076447099537e-01,1.163749870394927832e-01,3.915231801793495059e-01,5.846153846153846478e-01,4.910868315124616856e-02,5.450520630699084990e-01,1.256741433492800653e-01,3.915231801793495059e-01,3.790448924952816157e-01
2.194160441979937093e-01,2.732592127068523835e-01,4.171925792736580485e-01,3.599658454747483027e-01,4.673311928708114849e-01,1.408093668224010275e-01,7.447881640887032972e-02,1.832789596935500143e-01,4.139975159359465806e-02,5.434680235536951676e-01,1.109201141616056319e-02,4.540397263628990210e-01,2.923076923076923239e-01,4.261069580219611908e-02,4.000000000008334666e-01,2.149915225866338986e-02,4.540397263628990210e-01,1.695857566619639600e-01
3.731752465164687727e-01,4.376821005906825768e-01,1.949433168032145558e-01,1.056703128259037783e-01,1.861920975486959229e-01,9.183679458790196259e-02,1.174064111185799675e-01,8.654941024562865515e-01,4.518596442391498158e-02,6.801098412438151275e-01,8.432744517023285091e-01,2.132451279823599499e-01,5.461538461538461009e-01,4.082806210465861341e-02,4.828124747903432823e-01,8.449238112722601279e-01,2.132451279823599499e-01,6.119518796327743093e-01
6.944415528628505863e-01,5.655351332298871325e-01,1.072646865944151540e-01,2.336771856795452074e-01,7.279608696621058250e-01,8.959830705170392096e-02,1.232347007397507355e-01,7.005428351499669581e-01,8.442489739280745198e-02,2.591212233546743016e-01,9.573312814803902615e-01,7.311260329694739823e-01,2.615384615384615530e-01,8.223116733755375662e-02,2.734375217303077754e-01,9.577803216017453103e-01,7.311260329694739823e-01,2.927602585321416040e-01
2.659548252434307258e-01,3.282620968523302096e-01,9.194785691864943988e-01,2.852233676897339976e-01,5.195180022587924107e-01,5.929598144879290322e-02,7.172345494283405287e-02,8.106406875601299689e-01,4.312075742555521174e-02,7.255786301207116651e-01,3.606540826962221225e-01,5.165564773421778000e-01,5.538461538461538769e-01,4.518880563541927131e-02,4.407552433605199660e-01,3.673824771325824301e-01,5.165564773421778000e-01,2.911889447983768697e-01
4.792577566068674244e-01,3.382092405577185046e-01,1.706432424338623910e-01,2.293814432904945910e-01,4.178012875141674520e-01,7.262763304935734854e-02,1.654524394754517402e-01,6.714440825203906726e-01,5.727125001296684559e-02,6.428010762402232015e-01,6.949051108928290255e-01,4.485652644644493314e-01,2.307692307692307820e-01,4.849530362277221229e-02,3.524304775996105477e-01,6.981158903767861190e-01,4.485651566774464527e-01,4.774582935822033747e-01
4.116232414384761729e-01,2.918999963418967836e-01,1.552311028929851122e-01,2.474228901470505448e-01,3.317439126746615230e-01,6.703149462845750528e-02,1.499103340058312028e-01,5.548751145151786801e-01,4.472702953538743031e-02,5.433503159830215257e-01,4.013577154582015361e-01,3.496689469845981613e-01,4.000000000000000222e-01,4.358826912018542998e-02,7.432291621525410896e-01,4.076577500836939816e-01,3.496689469845981613e-01,4.996714838197372499e-01
4.789765509307903901e-01,3.335285091304318605e-01,3.834737747232536687e-01,1.666666666575022937e-01,3.303301332238310906e-01,1.420267903597453307e-01,1.045542854741157157e-01,5.378935939210420791e-01,4.656276908949052995e-02,7.483326257268378967e-01,5.591435696784157194e-01,3.203093223508779452e-01,2.692307692307692180e-01,5.036419378954093418e-02,4.513888717805831785e-01,5.637830862104342700e-01,3.203092684552575342e-01,5.170289839898953854e-01
3.409616926570679940e-01,2.185488481180690445e-01,1.012148053625056415e-01,4.690721649426148332e-01,5.106128097399014187e-01,2.202176547834512957e-02,6.315848464470263934e-02,3.107057970282736115e-01,4.220288764850721464e-02,6.639858578515797083e-01,2.232394174047336310e-01,5.162914366009241363e-01,2.615384615384615530e-01,4.450833812536814094e-02,2.588540600796811475e-01,2.314139461549260535e-01,5.162914366009241363e-01,2.193427218290904257e-01
8.385286014111974218e-02,7.050918987194584875e-02,3.700406054060366157e-01,6.297250859065810502e-01,3.722681864195966916e-01,5.506970829207669116e-02,4.106422326832870340e-02,3.894679563465794914e-01,3.508939687637280258e-02,4.447822356052926196e-01,2.019110609061987027e-01,4.433775734398968105e-01,1.192307692307692374e-01,4.240943070730907039e-02,5.507812540335454976e-01,2.103100465447789169e-01,4.433775734398968105e-01,6.126578324922954399e-02
1.893516128632020123e-01,1.258047330822786858e-01,9.863693820121541278e-02,4.149484536018137604e-01,9.492501717791990146e-02,4.646799932398038013e-01,8.143727135172440512e-02,3.609121316440391247e-01,4.226025450957138219e-02,2.385248975880611133e-01,7.923308358244791627e-01,1.920561827332800675e-02,9.358974358999999632e-02,4.279279298447846713e-02,3.804253244743842632e-01,7.945163194742923540e-01,1.920561827332800675e-02,1.351674777581204911e-01
4.024132218965496000e-01,3.727327702778104879e-01,7.080768708177091753e-02,3.350517561273953504e-01,5.723941474248110950e-01,3.068638232088842233e-01,6.523201075991380549e-02,4.340933237493156405e-01,4.684960339482557856e-02,3.909376124734184610e-01,3.814754787202112585e-01,5.533112496607608399e-01,2.230769230769230893e-01,5.146635997700599319e-02,5.657552135568719720e-01,3.879847514551990617e-01,5.533112496607608399e-01,1.606709776844002513e-01
5.749598675586425900e-01,8.086180477296223135e-01,1.339405232109236732e-01,2.465637836178311559e-01,6.386729584088075562e-01,1.611716007684171059e-01,5.738623626989181048e-02,4.660153069029315809e-01,2.791853924317422297e-02,6.439779843405376569e-01,6.908741657526098479e-01,6.741723997937820734e-01,3.307692307692307598e-01,2.903967797585949029e-02,4.739583709992001292e-01,6.941273663862459475e-01,6.741723997937820734e-01,2.382985013170840771e-01
3.125499204499279093e-01,2.659449961245682337e-01,3.408013750588488322e-01,1.640893470698454593e-01,4.610242894699281280e-01,3.723198902618259920e-01,6.876260928043365084e-02,3.953963507742019878e-01,3.973611262268406108e-02,3.217340045931396664e-01,6.541329011345218269e-01,4.376160173023015965e-01,3.615384380630768946e-01,4.100057504314236212e-02,4.882812570166186195e-01,6.577727621248610212e-01,4.376159526326430793e-01,1.006323390124283512e-01
2.701055019124941059e-01,2.399064587515322977e-01,3.585598319939313494e-03,4.871136117991707870e-01,5.820952205348626229e-01,9.032730606480010582e-02,3.607561830307020045e-01,4.733984799145276590e-01,4.780571793714472051e-02,1.226951687576624400e-01,3.418317880806989173e-01,6.103753928265320816e-01,4.000000000000000222e-01,4.638681253594967302e-02,8.504773656881452482e-01,3.487582659315975331e-01,6.103753928265320816e-01,2.613977618482570264e-01
4.963242335711139930e-01,5.769454606499887506e-01,1.706104726518545001e-01,1.314435087024761195e-01,8.310718255517848263e-01,1.379215990243749523e-01,9.913696480610667550e-02,7.998914488786970090e-01,5.287312380671238543e-02,3.954982331290970987e-01,5.533713690115635853e-01,8.413907945428995561e-01,1.769230769230769329e-01,5.340713053480072858e-02,6.744791805305896393e-01,5.580716314431040104e-01,8.413907945428995561e-01,3.368986969932363795e-01
8.404722123565162850e-02,3.481574235961973351e-02,1.091761722575934762e-01,4.853951889977774492e-01,7.290382239317194646e-02,4.101968975315756216e-01,5.060524546066602625e-02,2.377416912677525751e-01,4.426809464686698448e-02,5.408787515030518689e-01,5.705220765188350196e-01,8.211938603821655747e-02,0.000000000000000000e+00,4.795859689476600352e-02,1.497394362874180374e-01,5.750418471041802704e-01,8.211938603821655747e-02,5.368249376938588613e-02
2.854461815568692939e-01,2.083089616443523917e-01,1.113852821220119999e-01,1.142613781180945587e-01,4.969323336660442791e-01,1.038223173789745574e-01,6.191623683029945369e-02,5.611292869086641488e-01,3.977435738795520592e-02,2.952137911233868039e-01,3.595535764669930412e-01,5.161148685213925447e-01,5.512820512823076585e-02,4.447000172513071448e-02,6.759982911221475987e-01,3.662935524897674711e-01,5.161148685213925447e-01,1.042409508906905757e-01
1.433103063418038059e-01,1.100060961337566978e-01,2.492384190485931461e-01,6.151204846528122161e-01,4.296146344355462610e-01,2.449711302620374842e-01,6.046850481953924827e-02,5.400216943197388986e-01,4.174395275997966337e-02,5.219301599352187404e-01,4.678071913080017463e-01,4.235763491468422792e-01,5.307692307692307709e-01,4.427832087407779227e-02,5.114582786126824487e-01,4.734079201719241237e-01,4.235763491468422792e-01,1.072277933425294649e-01
3.330980169108615496e-01,3.823873944265043789e-01,4.071465686668007677e-01,6.262888695326598310e-01,7.441275948929724215e-01,7.549356523597414159e-02,5.805873122618265825e-02,3.966992187497067057e-01,2.820537354848795530e-02,8.894860378082883878e-01,5.660702104786383693e-01,7.311258389520212120e-01,3.846153611400000005e-01,2.679700977574128729e-02,5.716145969725219267e-01,5.706368319312302706e-01,7.311258389520212120e-01,2.144314330298637827e-01
2.913724254676987591e-01,1.772973964989691120e-01,2.069641930253423023e-01,2.637459142022127168e-01,6.873285246729712306e-01,3.758129404622225223e-01,5.717608159606157869e-02,5.298588358254066044e-01,3.896165999829293014e-02,2.274911701371146455e-01,5.363439909631158020e-01,7.122517021530456738e-01,1.576923076923076872e-01,4.327199539965675967e-02,4.485677042438829254e-01,5.412234473374442079e-01,7.122517021530456738e-01,9.975474266838335602e-02
4.184266100055390458e-01,2.968318693688514198e-01,3.398135331326888608e-01,3.359106529136592911e-01,5.179927934193950811e-01,5.270714283075217388e-02,1.635843981170239658e-01,8.627578188633222567e-01,6.319915879851834006e-02,6.269125055940431013e-01,3.861521754552550423e-01,5.264899811008705299e-01,2.461538461538461675e-01,5.807935595171187515e-02,4.824219133384717306e-01,3.926122312335986742e-01,5.264899811008705299e-01,6.167060056777892152e-01
6.699688508961318956e-01,6.445288062466588697e-01,7.714369005963506165e-01,1.821307939264009690e-01,5.584786011332094624e-01,1.628823194524894047e-01,4.713442428827718800e-01,5.233441910994134361e-01,4.480351849224533112e-01,5.186347454185490369e-01,2.997797168552081004e-01,5.854305845004690312e-01,2.307692307692307820e-01,4.499712478435853313e-01,6.710069447879813964e-01,3.071487453104244647e-01,5.854305845004690312e-01,1.570734154490983636e-01
6.325955787358934768e-02,9.479231693919457080e-02,3.173657629782001832e-01,4.261168384816613752e-01,5.346919374296610350e-01,6.076603767087912500e-01,1.613987895090218672e-02,2.385233866048208640e-01,1.529782980873051201e-02,3.217339974110295375e-01,2.978821166827649858e-01,5.115232254513313315e-01,4.615384615384615641e-01,2.415181138586319776e-02,3.809895500317239669e-01,3.052711152388252192e-01,5.115232254513313315e-01,2.427299060962839761e-02
2.712541422769414456e-01,2.358941361841486450e-01,2.523980806247991260e-01,4.407216494783856575e-01,5.111052360531029848e-01,3.291194363697227399e-01,5.329522528580810103e-02,3.899240380706188169e-01,4.352232545301149003e-02,3.869360399250898475e-01,5.181419816752070862e-01,5.377483867740915358e-01,2.615384615384615530e-01,4.985623921793802538e-02,4.148436876013070762e-01,5.232129936608387322e-01,5.377483867740915358e-01,7.380709349965153265e-02
3.747822644911413814e-01,2.811584963037455642e-01,2.514992791460142763e-01,3.522338867117769112e-01,4.721464688959771117e-01,1.306991648186496269e-01,8.591123066577210921e-02,5.827578824839085847e-01,4.518596442391498158e-02,3.583365912145051735e-01,2.598453470414572308e-01,5.025167337345446406e-01,4.461538461538461786e-01,4.410580793559404356e-02,3.403644832240491080e-01,2.676346396829338836e-01,5.025167337345446406e-01,2.642462800440026349e-01
3.363467682233344247e-01,4.736688698279282184e-01,2.010020108662937677e-01,2.963917525695820565e-01,8.274714351522143296e-01,5.293692803615698828e-02,1.223380407980272366e-01,7.818458303666444564e-01,4.197342020423633357e-02,8.128677903671081006e-01,8.318517427107385842e-02,8.225167143351730381e-01,2.615384615384615530e-01,3.507763082231463159e-02,4.932290787056592407e-01,9.283361591377858879e-02,8.225166496612761335e-01,5.070092460531656631e-01
3.306963092239512680e-01,5.315972285562974298e-01,2.133666277489850716e-01,2.414091444425170430e-01,8.645198751894036526e-01,2.775274964502815259e-02,1.243555256668926745e-01,8.327904186621495342e-01,4.503298593650839621e-02,4.990192232955644736e-01,3.351978273605857872e-01,8.830021994770440585e-01,2.846153846153846034e-01,3.948629499713973701e-02,7.827690799573112646e-01,3.421941201632845431e-01,8.830021994770440585e-01,4.415389770223017152e-01
1.744771189770696895e-01,2.460083263016043242e-01,7.072531997305356311e-02,4.991411032082377908e-01,6.018282967762988989e-01,5.471047470573583288e-03,6.360681461556083605e-02,4.423018564252765294e-01,3.181948579562998702e-02,4.413103004365718229e-01,4.588314260923662680e-01,6.193379068995681358e-01,2.999999999999999889e-01,3.536515238643289649e-02,4.606770881562254338e-01,4.645266147582587379e-01,6.193378422256716753e-01,2.369191551059295353e-01
9.300604591501389351e-02,1.240493367261652213e-01,1.228192616759294850e-02,6.280070825910981647e-01,5.110453999949124970e-01,7.088947104735743299e-02,1.078700588433036955e-01,8.684039087947881264e-01,3.934410592997039657e-02,6.021969206634671945e-01,3.647059465535966716e-01,5.209714876672877359e-01,5.307692307692307709e-01,4.178646751007164539e-02,6.946614605553254052e-01,3.713916996943811277e-01,5.209714876672877359e-01,4.791513723829035065e-01
