1.303708928999999794e-01,7.437000000000000455e+01,3.135435629999999696e-02,4.105999999999999928e-02,1.346875429149999945e+02,2.972356420000000013e-02,1.540007607959999980e+01,-8.116104888920000349e+01,1.344628210299999971e+01,7.551999999999999602e+01,-4.778125000000000000e+01,7.350000000000000000e+01,4.028125000000000000e+01,1.500000000000000000e+02,7.309999999999999432e+01,-3.615625381470000121e+01,8.526000000000000512e+01,-5.103125381470000121e+01,3.631511897699999825e+00,8.806250000000000000e+01
1.458048422000000066e-01,9.367333333329999334e+01,1.948598130999999734e-01,3.298000000000000237e-02,2.565625607970000033e+02,2.096064580000000024e-02,2.633174055650000156e+01,-7.263360595700000033e+01,1.067539676890000067e+01,9.839000000000000057e+01,-4.603125000000000000e+01,9.606000000000000227e+01,3.312500381470000121e+01,7.000000000000000000e+01,9.556000000000000227e+01,-3.418750000000000000e+01,1.179350000000000023e+02,-5.034375000000000000e+01,2.633040799499999807e+00,7.915625381470000832e+01
4.317750309999999342e-02,9.250799999999999557e+01,1.472222299000000012e-01,7.357500000000000151e-02,1.249554306270000126e+02,8.010454480000001043e-02,2.558328072369999973e+01,-7.544850921629999618e+01,1.080987590259999997e+01,2.611349999999999909e+02,-4.531250000000000000e+01,2.581549999999999727e+02,4.200000000000000000e+01,1.000000000000000000e+02,2.577450000000000045e+02,-3.846875381470000121e+01,3.413199999999999932e+02,-5.884375000000000000e+01,3.934661107699999771e+00,8.731250000000000000e+01
3.122851789999999891e-02,6.209199999999999875e+01,4.041916169999999753e-02,3.548000000000000459e-02,1.749999970199999950e+02,5.979917200000000460e-02,2.383892640380000216e+01,-7.747489166260000104e+01,1.610513431680000096e+01,1.214599999999999937e+02,-5.440625000000000000e+01,1.187600000000000051e+02,4.184375381470000121e+01,7.000000000000000000e+01,1.183400000000000034e+02,-3.693750000000000000e+01,1.355399999999999920e+02,-5.931250381470000121e+01,4.140237311499999961e+00,9.625000381469999411e+01
4.268286019999999875e-02,5.580468750000000000e+01,2.607229662999999698e-01,1.993999999999999939e-02,2.068750709290000032e+02,3.870142600000000231e-03,2.457603411350000044e+01,-6.718318939210000451e+01,1.791964160719999910e+01,6.727500000000000568e+01,-5.159375000000000000e+01,6.399499999999999744e+01,2.134375000000000000e+01,8.000000000000000000e+01,6.342999999999999972e+01,-3.793750381470000121e+01,7.457999999999999829e+01,-5.500000381470000121e+01,2.924147009700000410e+00,7.293750000000000000e+01
1.392882149000000125e-01,1.167743750000000063e+02,2.044702178000000203e-01,3.440000000000000002e-02,2.259375005959999783e+02,2.508308180000000040e-02,1.736463420389999968e+01,-7.704054260249999686e+01,8.563522605019999290e+00,8.350000000000000000e+01,-4.725000381470000121e+01,8.162999999999999545e+01,2.756250000000000000e+01,9.000000000000000000e+01,8.113500000000000512e+01,-3.793750381470000121e+01,1.013499999999999943e+02,-5.187500381470000121e+01,2.651224317100000061e+00,7.481250381470000832e+01
8.371158400000000208e-03,1.380049999999999955e+02,1.679961244000000020e-01,5.319000000000000117e-02,8.593747764830000335e+01,1.082189827999999882e-01,1.097842755890000177e+01,-7.042330169680001006e+01,7.246114271219999736e+00,8.781499999999999773e+01,-5.034375000000000000e+01,8.579000000000000625e+01,3.778125381470000121e+01,1.300000000000000000e+02,8.539000000000000057e+01,-4.203125000000000000e+01,1.191050000000000040e+02,-5.821875000000000000e+01,3.558096519800000301e+00,8.812500381469999411e+01
7.953382490000000804e-02,1.102560000000000002e+02,1.124999898000000054e-01,5.830499999999999572e-02,1.600001156329999787e+02,2.002748470000000058e-02,2.679124923929999724e+01,-7.700503540040000416e+01,9.069801189959999732e+00,1.038850000000000051e+02,-4.643750000000000000e+01,9.927500000000000568e+01,2.453125000000000000e+01,2.099999847409999916e+02,9.875499999999999545e+01,-3.362500381470000121e+01,1.206050000000000040e+02,-5.178125381470000121e+01,4.155662166599999985e+00,7.096875000000000000e+01
2.330204649999999961e-02,5.673647058819999955e+01,1.868292785000000011e-01,2.970500000000000224e-02,1.367187947040000040e+02,8.772289749999999386e-02,1.596117199010000043e+01,-6.149115371699999599e+01,1.762534732299999973e+01,1.367800000000000011e+02,-4.728125381470000121e+01,1.347549999999999955e+02,4.603125000000000000e+01,7.000000000000000000e+01,1.343499999999999943e+02,-3.737500381470000121e+01,1.677700000000000102e+02,-5.378125381470000121e+01,3.539098452300000197e+00,9.331250381469999411e+01
2.219433259999999825e-02,6.162300000000000466e+01,1.981216487999999942e-01,6.064500000000000446e-02,2.028125375509999913e+02,7.363439349999999217e-02,2.297836313920000251e+01,-6.684190368649998959e+01,1.622770718730000183e+01,2.034300000000000068e+02,-3.256250000000000000e+01,2.008750000000000000e+02,4.709375381470000121e+01,7.000000000000000000e+01,2.004350000000000023e+02,-2.125000000000000000e+01,2.406150000000000091e+02,-4.184375000000000000e+01,2.893817501800000080e+00,7.965625381470000832e+01
6.903209289999999443e-02,9.562799999999998590e+01,1.322485217000000102e-01,3.881499999999999534e-02,9.015624970200001087e+01,1.762121171000000097e-01,1.549359121380000026e+01,-7.191203308109999170e+01,1.045718827119999972e+01,1.945000000000000000e+02,-4.318750381470000121e+01,1.921100000000000136e+02,4.500000000000000000e+01,1.600000000000000000e+02,1.917199999999999989e+02,-4.062500381470000121e+01,2.476800000000000068e+02,-5.550000381470000121e+01,4.489141080299999587e+00,8.818750381469999411e+01
4.583413910000000424e-02,8.979399999999999693e+01,1.897849454999999963e-01,2.693999999999999867e-02,3.562499582769999620e+02,7.656897599999999693e-02,3.986198199489999894e+01,-5.908707809450000070e+01,1.113660155470000035e+01,1.393199999999999932e+02,-4.731250000000000000e+01,1.361399999999999864e+02,3.490625381470000121e+01,2.999999809270000029e+01,1.356200000000000045e+02,-3.450000381470000121e+01,1.640200000000000102e+02,-5.496875381470000121e+01,3.437633814499999829e+00,8.221875381470000832e+01
9.212098550000000219e-02,1.136706250000000011e+02,1.241706176999999994e-01,4.587000000000000105e-02,3.312500119210000094e+02,1.422371565999999976e-01,4.971674116580000202e+01,-6.139517974850000570e+01,8.797347599700000131e+00,1.273850000000000051e+02,-4.303125381470000121e+01,1.237399999999999949e+02,3.100000190729999971e+01,3.000000190729999971e+01,1.230499999999999972e+02,-3.434375381470000121e+01,1.778799999999999955e+02,-5.034375000000000000e+01,2.853447483200000079e+00,7.403125572199999738e+01
7.140519489999999636e-02,1.181050000000000040e+02,8.906249960000001131e-02,7.564500000000000390e-02,1.600447446109999987e+02,4.148606579999999933e-02,1.850118261180000090e+01,-8.059220886229999792e+01,8.467042038860000730e+00,2.087299999999999898e+02,-4.603125000000000000e+01,2.049600000000000080e+02,3.700000000000000000e+01,9.000000000000000000e+01,2.044449999999999932e+02,-3.237500000000000000e+01,2.595249999999999773e+02,-5.540625381470000121e+01,3.800767730000000011e+00,8.303125000000000000e+01
3.495193029999999618e-02,1.161943749999999937e+02,1.555555949000000104e-01,3.221500000000000058e-02,6.921879202130000408e+01,1.738492547999999915e-01,1.150261633529999905e+01,-8.028017425539999863e+01,8.606268590880000957e+00,5.822500000000000142e+01,-4.684375381470000121e+01,5.574000000000000199e+01,3.587500000000000000e+01,3.700000000000000000e+02,5.521999999999999886e+01,-4.581250381470000121e+01,9.354000000000000625e+01,-5.540625381470000121e+01,3.314273097699999671e+00,8.271875381470000832e+01
1.935920901999999832e-01,1.566610000000000014e+02,3.478261049999999827e-02,5.041499999999999454e-02,1.321428567170000008e+02,8.234518769999998877e-02,1.543219449020000056e+01,-7.210011291499999686e+01,6.383209605449999380e+00,8.032500000000000284e+01,-4.731250000000000000e+01,7.801999999999999602e+01,4.450000000000000000e+01,1.300000000000000000e+02,7.765999999999999659e+01,-3.628125000000000000e+01,1.116899999999999977e+02,-5.434375381470000121e+01,4.032170870099999860e+00,9.181250000000000000e+01
1.801023929999999787e-02,1.115318749999999994e+02,1.428370362999999976e-01,8.868999999999999106e-02,1.546874940390000006e+02,3.691485900000000125e-02,2.146648517719999916e+01,-8.132292175290000102e+01,8.966046701899999860e+00,2.255850000000000080e+02,-4.593750000000000000e+01,2.225999999999999943e+02,1.728125190729999971e+01,9.000000000000000000e+01,2.220800000000000125e+02,-3.459375000000000000e+01,2.753899999999999864e+02,-5.887500381470000121e+01,2.678296259300000148e+00,6.321875190729999616e+01
2.998972240000000178e-02,5.792718750000000227e+01,2.117214198999999852e-01,3.646999999999999548e-02,1.921871155499999873e+02,8.138301219999999336e-02,2.475632970469999705e+01,-7.335465240479999238e+01,1.726305113640000144e+01,1.349499999999999886e+02,-4.165625381470000121e+01,1.325000000000000000e+02,1.893750000000000000e+01,8.000000000000000000e+01,1.319550000000000125e+02,-3.237500000000000000e+01,1.660250000000000057e+02,-5.068750381470000121e+01,2.461174450800000191e+00,6.059375381470000121e+01
1.000000000000000000e+00,1.000000000000000000e+03,1.428572169999999843e-02,7.962999999999999245e-02,8.843746036290001200e+01,9.023573990000000045e-02,1.880832760499999878e+01,-7.962860870359999410e+01,1.000000000000000000e+00,1.264099999999999966e+02,-4.815625381470000121e+01,1.187849999999999966e+02,2.115625190729999971e+01,4.100000000000000000e+02,1.179350000000000023e+02,-3.281250381470000121e+01,1.557500000000000000e+02,-5.175000381470000121e+01,3.057402728500000055e+00,6.931250572199999738e+01
1.936614546999999853e-01,8.979125000000000512e+01,1.359848513999999953e-01,5.191499999999999587e-02,3.650000691409999831e+02,1.433081477999999798e-01,4.657145140509999948e+01,-7.613788604740000210e+01,1.113694263079999835e+01,1.125400000000000063e+02,-4.462500381470000121e+01,1.091700000000000017e+02,2.465625190729999971e+01,5.000000000000000000e+01,1.085100000000000051e+02,-3.778125381470000121e+01,1.449550000000000125e+02,-4.959375381470000121e+01,2.994793418500000026e+00,6.928125572199999738e+01
4.322365999999999708e-02,1.019722222220000134e+02,1.708860882000000081e-01,4.540000000000000285e-02,1.806250810620000209e+02,8.327696469999999740e-02,2.328731953269999977e+01,-7.032800292970000555e+01,9.806592209210000632e+00,8.533499999999999375e+01,-4.590625381470000121e+01,8.320000000000000284e+01,3.265625381470000121e+01,9.000000000000000000e+01,8.278499999999999659e+01,-3.471875000000000000e+01,1.180250000000000057e+02,-5.375000000000000000e+01,3.000143663000000238e+00,7.856250762940000243e+01
1.000000000000000000e+00,5.058700000000000045e+02,1.372812786999999812e-01,4.593500000000000361e-02,7.000003755090000368e+01,1.693059801999999836e-01,1.062133410799999922e+01,-7.738655090330000519e+01,1.976792456559999911e+00,1.003700000000000045e+02,-4.609375000000000000e+01,9.759999999999999432e+01,3.637500000000000000e+01,3.300000000000000000e+02,9.704999999999999716e+01,-3.912500381470000121e+01,1.284350000000000023e+02,-5.606250000000000000e+01,3.482182415500000072e+00,8.246875000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+03,1.947916782999999930e-01,7.245000000000000051e-02,1.779687553640000033e+02,2.296364120000000258e-02,1.815173423359999916e+01,-7.702667999270001076e+01,1.000000000000000000e+00,9.351999999999999602e+01,-4.803125000000000000e+01,8.883499999999999375e+01,3.415625000000000000e+01,1.300000000000000000e+02,8.821999999999999886e+01,-3.637500000000000000e+01,1.045750000000000028e+02,-5.090625381470000121e+01,3.726996103600000332e+00,8.218750000000000000e+01
4.849876880000000140e-02,1.274021428570000012e+02,1.241935465999999960e-01,4.848500000000000032e-02,9.562488645319999137e+01,1.559875756999999918e-01,1.401240882719999981e+01,-7.387277221680000139e+01,7.849161541349999993e+00,9.826000000000000512e+01,-4.281250381470000121e+01,9.632999999999999829e+01,4.403125000000000000e+01,1.900000000000000000e+02,9.599500000000000455e+01,-3.515625000000000000e+01,1.431349999999999909e+02,-5.409375381470000121e+01,4.280574186800000014e+00,8.684375381469999411e+01
6.969086260000000033e-02,9.106142857140000046e+01,1.772727310999999972e-01,5.610499999999999515e-02,1.726561784740000292e+02,1.664906889000000167e-01,1.537036211420000065e+01,-7.746823120119999828e+01,1.098159797940000004e+01,1.088700000000000045e+02,-5.528125000000000000e+01,1.065400000000000063e+02,4.125000000000000000e+01,1.500000000000000000e+02,1.060250000000000057e+02,-3.800000381470000121e+01,1.089300000000000068e+02,-5.537500381470000121e+01,2.816590960799999710e+00,9.653125000000000000e+01
3.090224870000000262e-02,7.169269230769999979e+01,1.858209135999999984e-01,6.710499999999999798e-02,1.515625715259999993e+02,2.253390850000000153e-02,1.746304096509999937e+01,-7.908957672120000382e+01,1.394842302349999841e+01,2.942699999999999818e+02,-4.490625000000000000e+01,2.910849999999999795e+02,2.812500190729999971e+01,7.000000000000000000e+01,2.905600000000000023e+02,-3.390625000000000000e+01,3.778349999999999795e+02,-5.646875000000000000e+01,3.347637308699999981e+00,7.303125190729998906e+01
3.199181279999999822e-02,5.596031250000000057e+01,2.246212253000000048e-01,5.443500000000000422e-02,2.334376126530000022e+02,2.223726729999999860e-02,2.541147547570000143e+01,-7.274118041990000449e+01,1.786980728529999851e+01,1.353400000000000034e+02,-4.431250381470000121e+01,1.331150000000000091e+02,4.962500000000000000e+01,7.000000000000000000e+01,1.327299999999999898e+02,-3.231250000000000000e+01,1.549799999999999898e+02,-4.803125000000000000e+01,3.975836502099999947e+00,9.393750381469999411e+01
3.626743150000000249e-02,6.217033333330000033e+01,2.393501805000000093e-01,2.706000000000000072e-02,1.628123819829999945e+02,1.168040185999999897e-01,1.942871408510000109e+01,-7.397957611079999651e+01,1.608484218090000084e+01,5.478999999999999915e+01,-4.643750000000000000e+01,5.299499999999999744e+01,3.637500000000000000e+01,1.500000000000000000e+02,5.259000000000000341e+01,-3.462500000000000000e+01,6.443999999999999773e+01,-4.921875000000000000e+01,2.761461991200000021e+00,8.281250000000000000e+01
1.000000000000000000e+00,3.530600000000000023e+02,8.287194870000000324e-02,2.304000000000000145e-02,8.062499761579999813e+01,4.334109280000000147e-02,1.069639505600000007e+01,-7.668681335450000347e+01,2.832379765479999811e+00,3.938000000000000256e+01,-4.515625000000000000e+01,3.742000000000000171e+01,3.337500381470000121e+01,4.699999694819999831e+02,3.682000000000000028e+01,-3.331250381470000121e+01,3.956000000000000227e+01,-4.543750381470000121e+01,2.388561922800000126e+00,7.853125381470000832e+01
2.142003040000000150e-02,7.085250000000000625e+01,1.920250713999999970e-01,5.793500000000000039e-02,1.154686734079999866e+02,1.227882802000000023e-01,1.366801164189999973e+01,-7.591931915279999998e+01,1.411382802299999994e+01,1.163949999999999960e+02,-4.834375000000000000e+01,1.142399999999999949e+02,4.481250000000000000e+01,2.099999847409999916e+02,1.138050000000000068e+02,-3.334375000000000000e+01,1.279549999999999983e+02,-4.896875000000000000e+01,2.809832497599999979e+00,9.315625000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+03,9.697639600000000290e-03,3.229499999999999732e-02,1.542188227179999842e+02,1.610584408000000078e-01,1.493066826689999971e+01,-7.758253478999999686e+01,1.000000000000000000e+00,6.574500000000000455e+01,-4.343750381470000121e+01,6.349000000000000199e+01,2.425000000000000000e+01,2.499999847409999916e+02,6.285999999999999943e+01,-2.971875190729999971e+01,9.689000000000000057e+01,-4.850000000000000000e+01,2.181876568199999866e+00,6.768750381470000832e+01
2.315746132999999818e-01,4.250249999999999773e+01,7.590164269999999380e-02,2.054999999999999882e-02,1.062501966949999996e+02,1.357292682000000028e-01,1.081328708700000085e+01,-7.192022705079999412e+01,2.352802776309999899e+01,4.842000000000000171e+01,-4.309375381470000121e+01,4.707500000000000284e+01,3.218750381470000121e+01,3.500000000000000000e+02,4.656000000000000227e+01,-2.853125190729999971e+01,4.850000000000000000e+01,-4.328125381470000121e+01,2.013617342199999882e+00,7.528125762940000243e+01
1.000000000000000000e+00,6.796999999999999886e+01,1.212747786999999883e-01,3.792999999999999844e-02,7.999999821189999238e+01,1.072227731000000017e-01,1.094589398479999964e+01,-8.250603485109999724e+01,1.471237310579999935e+01,8.590500000000000114e+01,-4.675000000000000000e+01,8.414000000000000057e+01,3.228125000000000000e+01,3.500000000000000000e+02,8.365999999999999659e+01,-3.500000000000000000e+01,1.020949999999999989e+02,-5.278125381470000121e+01,2.579476935399999782e+00,7.903125000000000000e+01
8.942715000000000386e-03,5.218444444439999330e+01,2.190346219000000039e-01,1.945999999999999813e-02,3.151563107970000033e+02,3.428129109999999979e-02,1.308764961740000032e+01,-7.218563079829999651e+01,1.916279862029999848e+01,6.392000000000000171e+01,-4.450000000000000000e+01,6.170000000000000284e+01,2.800000000000000000e+01,1.100000000000000000e+02,6.103999999999999915e+01,-3.500000000000000000e+01,6.420000000000000284e+01,-4.471875381470000121e+01,2.241327112400000043e+00,7.250000000000000000e+01
1.389547080000000101e-01,1.290057142859999999e+02,1.697031039000000130e-01,9.780000000000000498e-03,1.766518056390000027e+02,3.427852320000000091e-02,1.787433415980000007e+01,-6.044378662109999567e+01,7.751594613750000029e+00,3.621999999999999886e+01,-5.068750381470000121e+01,3.417999999999999972e+01,3.528125381470000121e+01,1.100000000000000000e+02,3.364000000000000057e+01,-3.446875000000000000e+01,3.650000000000000000e+01,-5.087500000000000000e+01,2.407658344799999739e+00,8.596875762940000243e+01
1.000000000000000000e+00,1.000000000000000000e+03,2.126436779999999957e-02,3.653500000000000497e-02,8.281211555000000146e+01,1.284872740999999929e-01,9.432924544569999625e+00,-7.691029357909999931e+01,1.000000000000000000e+00,4.352000000000000313e+01,-3.893750000000000000e+01,4.227499999999999858e+01,2.356250000000000000e+01,2.300000000000000000e+02,4.161999999999999744e+01,-2.456250000000000000e+01,6.325999999999999801e+01,-4.218750000000000000e+01,1.418251040699999965e+00,6.250000000000000000e+01
2.441045589999999918e-02,6.860769230770000604e+01,2.027891169000000104e-01,3.812499999999999917e-02,2.437500655649999999e+02,1.118249818999999950e-01,2.492931470750000145e+01,-8.117546844479998924e+01,1.457562507009999919e+01,9.823499999999999943e+01,-5.584375000000000000e+01,9.626000000000000512e+01,3.853125000000000000e+01,5.000000000000000000e+01,9.584499999999999886e+01,-4.493750381470000121e+01,1.338750000000000000e+02,-5.628125381470000121e+01,3.564192719599999837e+00,9.437500000000000000e+01
1.280182786000000073e-01,9.610600000000000875e+01,1.550236402000000069e-01,9.480000000000000579e-03,3.123437762259999886e+02,8.486745510000000270e-02,2.621351150389999773e+01,-5.936676788329999965e+01,1.040517761639999961e+01,2.532199999999999989e+02,-5.643750381470000121e+01,2.491399999999999864e+02,3.771875000000000000e+01,2.000000000000000000e+01,2.486800000000000068e+02,-4.315625000000000000e+01,2.688999999999999773e+02,-6.125000000000000000e+01,4.397913662499999710e+00,9.415625381469999411e+01
