3.477600850000000382e-02,3.073375000000000057e+01,6.312207153000000126e-01,5.144400000000000546e+02,1.601856833329999930e+01,4.102999999999999758e+00,-5.768750381470000121e+01,-5.662500127159999863e+01,-5.983125228880000179e+01,1.263350000000000029e-01,5.136200000000000045e+02,1.601747333329999989e+01,3.311000000000000387e+00,1.350000000000000000e+01,1.458333396910000168e+01,2.501875114439999948e+01,6.453125178810000762e+01,4.499562080000000380e-02,3.500000000000000000e+02,4.004166768389999902e+02,9.000000000000000000e+02,5.132999999999999545e+02,1.601713666670000080e+01,3.032000000000000028e+00,-3.490625381470000121e+01,-3.143750254309999903e+01,-4.486250152590000084e+01,5.146299999999999955e+02,1.601966833330000028e+01,4.362869999999999777e+02,-5.784375381470000121e+01,-5.752083587649999430e+01,-7.788125305180000169e+01,1.204547095599999951e+00,1.267778265000000015e+00,1.377525862599999984e+00,-7.695485687260000418e+01,4.996345361809999552e+00,3.253751982760000061e+01,8.485000343320000127e+01,7.118750381470000832e+01,7.120833524069999498e+01
3.617382999999999710e-02,3.977447368420000373e+01,2.721446732999999729e-01,6.975000000000000000e+01,6.730699999999999461e-01,4.471666700000000105e+00,-5.606250000000000000e+01,-5.485937690729999616e+01,-5.761458587649999430e+01,2.325500000000000136e-02,6.839000000000000057e+01,6.716349999999999820e-01,3.256666700000000247e+00,2.418750190729999971e+01,2.620312500000000000e+01,2.413541793820000336e+01,4.765624403950000101e+02,1.509034260000000072e-02,3.000000190729999971e+01,1.675000047680000037e+01,3.800000000000000000e+02,6.792000000000000171e+01,6.711675000000000280e-01,2.856666700000000336e+00,-4.471875381470000121e+01,-4.356250190729999616e+01,-4.563541920979999844e+01,6.981499999999999773e+01,6.819874999999999687e-01,8.102316667000000052e+02,-5.625000381470000121e+01,-5.504687690729999616e+01,-7.012500508630000695e+01,2.087631244699999833e+00,2.205331664800000091e+00,2.036319901000000154e+00,-6.695246887209999898e+01,3.874664959769999939e+01,2.514175317420000155e+01,8.175000381470000832e+01,8.025000190729998906e+01,8.106250190729998906e+01
1.000000000000000000e+00,1.000000000000000000e+03,4.599841660000000138e-02,2.794000000000000128e+01,9.914466666699999209e+00,4.360000000000000320e+00,-5.346875381470000121e+01,-4.514583460489999567e+01,-5.521875228880000464e+01,1.671999999999999875e-02,2.700000000000000000e+01,9.912853333300001069e+00,3.431999999999999940e+00,2.300000190729999971e+01,1.558333428700000134e+01,2.997500114440000019e+01,1.410937160249999920e+02,1.033187359999999944e-01,1.400000000000000000e+02,2.479166615800000102e+02,5.099999694819999831e+02,2.667999999999999972e+01,9.912426666700000055e+00,3.143999999999999684e+00,-3.965625000000000000e+01,-3.493750000000000000e+01,-4.516250228879999895e+01,2.796000000000000085e+01,9.918306666699999496e+00,5.844239999999999782e+02,-5.353125000000000000e+01,-4.603125381470000121e+01,-7.385625152590000653e+01,2.075790945100000062e+00,2.380384006299999911e+00,2.165175168799999827e+00,-7.371102142329999651e+01,1.019831663759999962e+01,1.000000000000000000e+00,8.519375343320000127e+01,7.646875572199999738e+01,6.072916889189999523e+01
1.635187578999999780e-01,3.977166666669999984e+01,6.599743700000000601e-02,7.284999999999999432e+01,5.858055000000000234e+00,4.235833299999999468e+00,-5.550000000000000000e+01,-5.390625000000000000e+01,-5.992708396909999635e+01,2.923000000000000251e-02,7.201999999999999602e+01,5.857230000000000381e+00,3.421666700000000283e+00,1.875000000000000000e+01,2.201041793820000336e+01,2.569270865120000025e+01,1.437499970199999950e+02,8.304777740000000852e-02,9.000000000000000000e+01,1.464166666670000154e+02,5.500000000000000000e+02,7.160999999999999943e+01,5.856761666699999758e+00,2.996666700000000017e+00,-4.365625381470000121e+01,-3.745833333329999704e+01,-4.764062563579999932e+01,7.293000000000000682e+01,5.858091666699999145e+00,3.793441667000000166e+02,-5.565625000000000000e+01,-5.403125127159999863e+01,-7.150520833330000414e+01,1.396525059300000038e+00,1.202033897800000029e+00,1.338504058600000102e+00,-7.099865722660000245e+01,1.767478487170000179e+01,2.514352763690000003e+01,8.561979262030000370e+01,7.425000000000000000e+01,7.591666793819999270e+01
5.498458320000000621e-02,2.607416666670000183e+01,3.549107380000000173e-02,7.021500000000000341e+01,2.371176666699999824e+00,4.270833299999999610e+00,-4.590625381470000121e+01,-4.287500254310000258e+01,-5.275000190729999616e+01,1.763999999999999943e-02,6.909499999999999886e+01,2.369863333300000097e+00,3.246666700000000017e+00,3.662500000000000000e+01,3.272916920979999844e+01,4.079166857399999913e+01,2.637501060959999677e+02,3.346206620000000131e-02,7.000000000000000000e+01,5.925000000000000000e+01,3.500000000000000000e+02,6.876000000000000512e+01,2.369458333300000330e+00,2.970000000000000195e+00,-3.490625381470000121e+01,-3.244791793819999981e+01,-4.169791920979999844e+01,7.741500000000000625e+01,2.386124999999999829e+00,5.966958333000000039e+02,-4.659375000000000000e+01,-4.600000254310000258e+01,-6.724479548140000418e+01,2.347380565899999993e+00,2.069299402900000029e+00,2.389602344700000103e+00,-6.615589904789999309e+01,1.904898813000000146e+01,3.835213653360000308e+01,9.354167048129998818e+01,8.253125381470000832e+01,7.560417175290000102e+01
3.334921329999999962e-02,5.068111111109999456e+01,-2.027026709999999940e-02,2.346200000000000045e+02,1.178520000000000012e+00,5.299999999999999822e+00,-5.128125000000000000e+01,-5.211458587649999430e+01,-5.490625381470000121e+01,3.193999999999999617e-02,2.330800000000000125e+02,1.177073333300000080e+00,4.120000000000000107e+00,1.428125095369999897e+01,1.839583460489999922e+01,1.418750095369999897e+01,3.385936617849999948e+02,3.369707990000000292e-02,2.999999809270000029e+01,2.941666730239999694e+01,3.400000000000000000e+02,2.326399999999999864e+02,1.176633333300000084e+00,3.720000000000000195e+00,-4.215625381470000121e+01,-4.316666793819999981e+01,-4.943750000000000000e+01,2.658999999999999773e+02,1.210193333299999896e+00,8.901399999999999864e+02,-5.425000000000000000e+01,-5.450000254310000258e+01,-6.628125000000000000e+01,2.596848254799999811e+00,2.599305402700000212e+00,2.158379347299999917e+00,-6.518809509279999759e+01,3.636426018310000075e+01,1.973121697759999904e+01,6.909375476840000374e+01,6.556250095369999542e+01,7.051042048140000418e+01
1.437154379999999905e-02,5.258416666669999984e+01,4.410714285999999817e-01,1.140750000000000028e+02,2.592354999999999965e+00,4.772000000000000242e+00,-5.340625381470000121e+01,-5.662500254310000258e+01,-5.890000152590000226e+01,4.233999999999999569e-02,1.128250000000000028e+02,2.591304999999999747e+00,3.581999999999999851e+00,1.700000000000000000e+01,3.079166793820000336e+01,2.300000152590000013e+01,2.443750798700000075e+02,1.483722031000000163e-01,7.000000000000000000e+01,6.475000254310000969e+01,0.000000000000000000e+00,1.123799999999999955e+02,2.590829999999999966e+00,3.138999999999999790e+00,-3.550000000000000000e+01,-3.503125000000000000e+01,-4.117500228880000179e+01,1.142349999999999994e+02,2.592415000000000358e+00,4.513059999999999832e+02,-5.359375000000000000e+01,-5.672916793819999981e+01,-7.308750457760000074e+01,1.581994854700000008e+00,1.428429899399999981e+00,1.538341444399999869e+00,-7.279585266109999964e+01,2.271644481290000073e+01,1.901713126569999801e+01,8.190000305179999884e+01,7.040625381470000832e+01,8.741667048129998818e+01
4.303078099999999712e-03,7.696625000000000227e+01,1.209645683999999999e-01,1.059200000000000017e+02,6.132035000000000124e+00,9.002000000000000668e+00,-5.809375381470000121e+01,-5.851041793819999981e+01,-6.433125152590000084e+01,3.106499999999999886e-02,1.003449999999999989e+02,6.127040000000000042e+00,3.125000000000000000e+00,1.700000000000000000e+01,2.521875127159999863e+01,2.181875038149999924e+01,1.062500029800000050e+02,7.078385349999999354e-02,1.600000000000000000e+02,1.531666666670000154e+02,7.400000000000000000e+02,9.998000000000000398e+01,6.126683333300000811e+00,2.826000000000000068e+00,-3.487500000000000000e+01,-3.628125000000000000e+01,-4.263125228879999895e+01,1.109150000000000063e+02,6.139059999999999739e+00,4.550930000000000177e+02,-6.059375381470000121e+01,-6.215625254310000258e+01,-7.475625457760000359e+01,3.341042556100000116e+00,3.516772242699999662e+00,2.738708461199999888e+00,-7.382308197020000762e+01,5.704909166220000216e+00,1.299270784269999979e+01,8.615000190739999653e+01,7.509375381470000832e+01,8.372916920979999134e+01
1.333969543999999896e-01,1.014749999999999943e+02,1.331168830999999997e-01,9.984000000000000341e+01,3.286586666700000325e+00,5.469999999999999751e+00,-4.553125000000000000e+01,-4.160416920979999844e+01,-5.048437595369999542e+01,3.402000000000000163e-02,9.715999999999999659e+01,3.284180000000000099e+00,3.609999999999999876e+00,3.350000000000000000e+01,3.290625000000000000e+01,3.635156345369999542e+01,3.121875822540000058e+02,2.859929019999999864e-02,5.000000000000000000e+01,8.204166666669999586e+01,4.799999694819999831e+02,9.657999999999999829e+01,3.283446666700000183e+00,3.115000000000000213e+00,-3.453125000000000000e+01,-3.022916793820000336e+01,-4.335937500000000000e+01,1.224399999999999977e+02,3.312546666700000308e+00,3.327350000000000136e+02,-5.315625381470000121e+01,-4.979166793819999981e+01,-6.288281536100000579e+01,2.449480026599999860e+00,2.266637283799999736e+00,2.747995101000000329e+00,-6.192630767819999704e+01,4.204557270069999930e+01,9.854644000989999597e+00,8.683593940739999084e+01,7.903125000000000000e+01,7.451041920979999134e+01
3.069571069999999999e-02,7.100769230769999751e+01,3.006976744000000035e-01,1.279399999999999977e+02,3.714483333300000023e+00,4.380833299999999930e+00,-5.071875000000000000e+01,-5.104166793819999981e+01,-5.226562563579999932e+01,3.684499999999999581e-02,1.268599999999999994e+02,3.713416666700000146e+00,3.399999999999999911e+00,3.659375000000000000e+01,3.807291793819999981e+01,3.895833460489999567e+01,2.118749916550000023e+02,2.592666148999999698e-01,9.000000000000000000e+01,9.283333333330000414e+01,7.200000000000000000e+02,1.265100000000000051e+02,3.713058333299999791e+00,3.075833299999999770e+00,-4.246875381470000121e+01,-4.120833460489999567e+01,-4.542187500000000000e+01,1.550399999999999920e+02,3.732961666700000070e+00,3.434375000000000000e+02,-5.415625000000000000e+01,-5.440625254310000258e+01,-7.134375127159999863e+01,2.205640364300000211e+00,2.148003272399999997e+00,2.152620370300000197e+00,-7.039728546140000276e+01,2.351016651420000159e+01,1.408298125880000029e+01,9.122396024069999498e+01,8.731250000000000000e+01,8.911458587639999962e+01
3.120462800000000335e-03,3.075883333330000013e+01,4.130952574000000266e-01,1.355349999999999966e+02,5.284326666700000175e+00,6.000000000000000000e+00,-5.815625000000000000e+01,-5.851041793819999981e+01,-6.701041920979999134e+01,4.892500000000000321e-02,1.339000000000000057e+02,5.282611666700000264e+00,3.491666700000000123e+00,8.437500000000000000e-01,4.125000158899999825e+00,4.270833332999999787e-01,1.818749606609999887e+02,1.247264444999999916e-01,1.300000000000000000e+02,1.320833333329999846e+02,6.700000000000000000e+02,1.335000000000000000e+02,5.282198333300000215e+00,3.181666700000000070e+00,-3.646875000000000000e+01,-3.493750000000000000e+01,-3.897395960489999567e+01,1.370399999999999920e+02,5.288034999999999819e+00,1.912100000000000080e+02,-5.868750000000000000e+01,-5.906250254310000258e+01,-8.111458587650000140e+01,1.663913211999999975e+00,1.594070822100000173e+00,1.715117826499999998e+00,-7.963563537600001041e+01,1.218555887820000017e+01,3.251098600409999761e+01,6.743750254310000969e+01,5.900000000000000000e+01,6.263541809710000052e+01
1.000000000000000000e+00,2.698000000000000043e+01,9.441962930000000198e-02,5.220000000000000284e+01,1.004312000000000005e+01,4.251999999999999780e+00,-5.571875381470000121e+01,-5.533333587649999430e+01,-5.834375305180000026e+01,2.529999999999999957e-02,5.111999999999999744e+01,1.004198666669999973e+01,3.216000000000000192e+00,2.462500190729999971e+01,2.393750127159999863e+01,2.561250114439999948e+01,1.165624260900000024e+02,3.444839640000000452e-02,2.499999847409999916e+02,2.510000000000000000e+02,9.000000000000000000e+02,5.075999999999999801e+01,1.004156000000000049e+01,2.879999999999999893e+00,-3.906250000000000000e+01,-3.357291920979999844e+01,-4.678125152590000368e+01,5.225999999999999801e+01,1.004320000000000057e+01,5.644159999999999400e+02,-5.578125381470000121e+01,-5.540625254310000258e+01,-7.420625457760000643e+01,1.894443315200000200e+00,1.675946502700000007e+00,1.967410558000000087e+00,-7.414987945560000071e+01,3.134580551230000012e+01,3.706449221649999970e+01,8.395625419619999263e+01,8.034375572199999738e+01,7.927083714810000004e+01
5.914715699999999882e-03,1.576135416670000033e+01,9.858333333000000032e-01,1.424499999999999922e+01,1.259535333329999851e+01,4.266999999999999460e+00,-6.059375000000000000e+01,-5.809375254310000258e+01,-6.335000305180000169e+01,9.244999999999999746e-03,1.335500000000000043e+01,1.259437333330000008e+01,3.362000000000000099e+00,1.325000000000000000e+01,1.754166730240000049e+01,2.339375038150000208e+01,9.234378486870001268e+01,5.476898700000000508e-02,2.700000000000000000e+02,3.148333333329999846e+02,1.140000000000000000e+02,1.302999999999999936e+01,1.259398999999999980e+01,3.061000000000000387e+00,-3.759375381470000121e+01,-3.251041730240000049e+01,-4.504375152589999942e+01,1.426999999999999957e+01,1.259542333329999941e+01,6.374429999999999836e+02,-6.075000000000000000e+01,-5.817708460489999567e+01,-7.490000152589999516e+01,1.447790236500000161e+00,1.356713053899999855e+00,1.564442392199999921e+00,-7.404443359380000800e+01,7.899821990000000405e+00,6.344632506979999675e+01,8.674375343330000021e+01,7.384375000000000000e+01,7.563541984549999597e+01
6.992796519999999738e-02,1.153050000000000068e+02,1.346405199000000052e-01,1.931599999999999966e+02,3.615359999999999907e+00,5.146666699999999928e+00,-4.865625000000000000e+01,-4.492708460489999567e+01,-5.116146214800000536e+01,6.006000000000000227e-02,1.899000000000000057e+02,3.612999999999999989e+00,3.410000000000000142e+00,4.137500381470000121e+01,4.466666666670000296e+01,4.113541857399999913e+01,1.909375339750000080e+02,1.312194019999999850e-01,5.999999618529999879e+01,9.029166412349999860e+01,7.500000000000000000e+02,1.894199999999999875e+02,3.612533333300000038e+00,3.023333300000000001e+00,-4.034375000000000000e+01,-3.753125381470000121e+01,-4.535416857399999913e+01,2.353400000000000034e+02,3.653900000000000148e+00,6.409133332999999766e+02,-5.881250381470000121e+01,-5.570833714800000536e+01,-7.645313008630000695e+01,3.881477554399999974e+00,3.993001782699999946e+00,3.775110346499999547e+00,-7.654360961909999617e+01,2.370658109630000254e+01,8.672650795720000971e+00,9.229688072200001159e+01,9.003125381469999411e+01,8.959375127159999863e+01
5.836374230000000718e-02,1.667900000000000205e+01,2.499596588999999924e-01,4.524499999999999744e+01,9.125284999999999869e+00,4.368000000000000327e+00,-5.346875381470000121e+01,-4.846875000000000000e+01,-6.036875152590000226e+01,1.305500000000000063e-02,4.421500000000000341e+01,9.124180000000000845e+00,3.238999999999999879e+00,7.687500000000000000e+00,7.062500476799999483e+00,7.925000381499999413e+00,1.895312517879999916e+02,3.830051049999999568e-02,1.600000000000000000e+02,2.281250000000000000e+02,5.700000000000000000e+02,4.382999999999999829e+01,9.123680000000000234e+00,2.903000000000000025e+00,-3.556250000000000000e+01,-2.506250190729999971e+01,-4.035625076289999669e+01,4.532999999999999829e+01,9.125370000000000203e+00,7.340650000000000546e+02,-5.368750000000000000e+01,-4.862500000000000000e+01,-7.615625305180000737e+01,1.413029724199999837e+00,9.618972521999999969e-01,1.500098644499999967e+00,-7.568746948240000449e+01,1.460194326920000130e+01,5.995563283170000091e+01,6.829375190739999368e+01,6.115625381470000121e+01,5.553125047680000392e+01
1.000000000000000000e+00,1.000000000000000000e+03,3.898881956000000426e-01,7.184000000000000341e+01,9.708726666699998731e+00,4.314000000000000057e+00,-5.425000000000000000e+01,-5.432292048140000418e+01,-6.135000305180000169e+01,5.306500000000000106e-02,7.063500000000000512e+01,9.707694999999999297e+00,3.433000000000000274e+00,1.431250095369999897e+01,2.096875190729999971e+01,2.871250152590000226e+01,1.431249678140000015e+02,9.229014810000001068e-02,1.900000000000000000e+02,2.426666666670000154e+02,6.900000000000000000e+02,7.029000000000000625e+01,9.707288333300001071e+00,3.146000000000000352e+00,-3.246875000000000000e+01,-2.842708396909999990e+01,-4.356875152589999800e+01,7.195000000000000284e+01,9.708843333300000822e+00,3.558369999999999891e+02,-5.434375381470000121e+01,-5.443750127159999863e+01,-7.318125152589999516e+01,1.624742874999999920e+00,1.368070086499999949e+00,1.714147602700000217e+00,-7.161640167240000210e+01,1.264151116910000106e+01,1.000000000000000000e+00,9.006250457770001105e+01,6.856250095369999542e+01,7.529167238869999323e+01
1.000000000000000000e+00,1.000000000000000000e+03,2.170212589000000136e-01,2.444000000000000128e+01,8.777553333300000205e+00,5.226666699999999999e+00,-5.050000000000000000e+01,-5.045833714800000536e+01,-5.377083714800000536e+01,1.254000000000000080e-02,2.273999999999999844e+01,8.773973333300000732e+00,3.483333299999999966e+00,2.815625000000000000e+01,3.296875127159999863e+01,3.211458460489999567e+01,1.110937073829999946e+02,1.088854968999999895e-01,2.499999847409999916e+02,2.193750000000000000e+02,5.600000000000000000e+02,2.230000000000000071e+01,8.773513333300000383e+00,3.100000000000000089e+00,-4.471875381470000121e+01,-4.112500127159999863e+01,-4.811979357399999913e+01,2.953999999999999915e+01,8.783380000000001075e+00,3.372133332999999880e+02,-5.196875381470000121e+01,-5.351042048140000418e+01,-7.197916793819999270e+01,3.724552975099999941e+00,4.549612024400000010e+00,3.441716803199999841e+00,-7.143651580809999757e+01,9.160502879119999164e+00,1.000000000000000000e+00,8.588542175290000102e+01,7.865625000000000000e+01,8.342708841959999688e+01
2.519843333999999824e-01,2.364999999999999858e+01,3.839149021999999634e-01,4.824000000000000199e+01,2.296100000000000030e+00,4.753333299999999539e+00,-5.978125381470000121e+01,-5.584375381470000121e+01,-6.028125381470000121e+01,2.079999999999999905e-02,4.706000000000000227e+01,2.294820000000000082e+00,3.600000000000000089e+00,2.500000000000000000e+01,2.579166730239999694e+01,2.096875063579999932e+01,3.406249582770000188e+02,9.285963329999999405e-02,5.000000000000000000e+01,5.733333206180000019e+01,3.800000000000000000e+02,4.647999999999999687e+01,2.294233333300000233e+00,3.069999999999999840e+00,-4.675000000000000000e+01,-4.027083460489999567e+01,-4.697917048140000418e+01,4.828000000000000114e+01,2.296219999999999928e+00,5.600966667000000143e+02,-5.981250000000000000e+01,-5.597917048140000418e+01,-7.232292048140000418e+01,1.625115541500000038e+00,1.588820251600000066e+00,1.550728845899999930e+00,-7.103095245359999410e+01,2.375590447199999744e+01,4.228329809729999766e+01,8.125000445050000053e+01,8.478125381470000832e+01,8.163542111709999460e+01
-1.761427529999999922e-02,3.624800000000000466e+01,1.147058823499999880e+00,1.497199999999999989e+02,8.713960000000000150e+00,3.995000000000000107e+00,-5.715625381470000121e+01,-5.448437690729999616e+01,-6.096094036100000579e+01,8.347999999999999865e-02,1.490800000000000125e+02,8.713260000000000005e+00,3.375000000000000000e+00,1.271875000000000000e+01,1.259375095369999897e+01,1.953125095369999897e+01,1.218749955300000067e+02,1.655996959999999837e-02,2.700000000000000000e+02,2.178125000000000000e+02,0.000000000000000000e+00,1.487800000000000011e+02,8.712939999999999685e+00,3.089999999999999858e+00,-3.878125000000000000e+01,-3.501562500000000000e+01,-4.685156631470000121e+01,1.497400000000000091e+02,8.714030000000001053e+00,5.488600000000000136e+02,-5.721875381470000121e+01,-5.456250381470000121e+01,-7.514844322199999738e+01,1.289148991600000072e+00,1.293143772600000130e+00,1.329182893100000040e+00,-7.354583740229999478e+01,6.292852516299999976e+00,2.758772897820000125e+01,8.049219131470000832e+01,6.987500381470000832e+01,6.707812786099999869e+01
-2.064219030000000177e-02,1.613020000000000209e+02,1.916228842999999904e-01,4.080649999999999977e+02,3.251255000000000006e+00,7.089999999999999858e+00,-5.240625000000000000e+01,-5.321875381470000121e+01,-5.471875000000000000e+01,1.621900000000000008e-01,4.047099999999999795e+02,3.247034999999999894e+00,3.555000000000000160e+00,2.956250190729999971e+01,3.150000000000000000e+01,2.231250190729999971e+01,1.189062893389999971e+02,7.813998309999999059e-02,6.000000381470000121e+01,8.112500000000000000e+01,4.600000000000000000e+02,4.042549999999999955e+02,3.246590000000000309e+00,3.145000000000000018e+00,-4.140625000000000000e+01,-3.828125000000000000e+01,-4.265625000000000000e+01,4.218849999999999909e+02,3.260270000000000223e+00,2.764000000000000057e+01,-5.981250000000000000e+01,-5.943750381470000121e+01,-6.671875000000000000e+01,2.625872419000000235e+00,2.969024850099999835e+00,1.909216374399999916e+00,-6.395281219479999635e+01,7.145665371919998954e+00,6.199551152499999773e+00,7.703125190729998906e+01,8.196875190729998906e+01,8.471875381470000832e+01
